competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
12999,129990206,2,Cronulla-Sutherland Sharks,away,2026-03-14T00:00:00Z,6,71,50,1255,956,1396,1198,5,2,2026
12999,129990305,3,Cronulla-Sutherland Sharks,home,2026-03-21T00:00:00Z,10,78,46,1110,1348,1337,1017,2,0,2026
12999,129990407,4,Cronulla-Sutherland Sharks,away,2026-03-29T00:00:00Z,34,71,51,1172,1027,1146,1485,4,1,2026
12999,129990506,5,Cronulla-Sutherland Sharks,home,2026-04-05T00:00:00Z,36,76,48,962,1034,1274,1552,6,1,2026
12999,129990605,6,Cronulla-Sutherland Sharks,home,2026-04-11T00:00:00Z,22,75,47,801,1139,1711,1189,5,3,2026
12999,129990802,8,Cronulla-Sutherland Sharks,away,2026-04-24T00:00:00Z,34,73,49,587,746,1383,2084,3,0,2026
12999,129990907,9,Cronulla-Sutherland Sharks,home,2026-05-03T00:00:00Z,52,79,61,1145,1722,70,1908,4,0,2026
12999,129991005,10,Cronulla-Sutherland Sharks,away,2026-05-09T00:00:00Z,12,79,45,554,612,1040,2608,2,0,2026
12999,129991101,11,Cronulla-Sutherland Sharks,home,2026-05-15T00:00:00Z,38,92,51,853,1003,1374,1581,5,2,2026
12067,120670107,1,Dolphins,home,2023-03-05T00:00:00Z,28,77,54,1295,1583,605,1328,1,1,2023
12067,120670205,2,Dolphins,home,2023-03-11T00:00:00Z,20,77,49,1850,1562,669,732,3,1,2023
12067,120670302,3,Dolphins,away,2023-03-17T00:00:00Z,36,85,56,1507,1284,880,1148,1,2,2023
12067,120670403,4,Dolphins,home,2023-03-24T00:00:00Z,12,72,52,1607,1278,1056,876,2,1,2023
12067,120670505,5,Dolphins,away,2023-04-01T00:00:00Z,12,88,46,1748,1563,865,657,3,2,2023
12067,120670603,6,Dolphins,away,2023-04-07T00:00:00Z,32,79,50,1386,1384,857,1173,2,2,2023
12067,120670701,7,Dolphins,home,2023-04-13T00:00:00Z,14,85,47,1462,1558,1038,748,1,1,2023
12067,120670805,8,Dolphins,home,2023-04-23T00:00:00Z,28,85,52,1369,1461,796,1192,1,0,2023
12067,120670904,9,Dolphins,away,2023-04-29T00:00:00Z,30,79,46,1512,1355,1394,761,2,2,2023
12445,124450108,1,Dolphins,home,2024-03-10T00:00:00Z,18,73,45,1096,1107,1579,1026,3,1,2024
12445,124450208,2,Dolphins,home,2024-03-17T00:00:00Z,38,90,52,1078,1044,934,1755,2,1,2024
12445,124450405,4,Dolphins,away,2024-03-30T00:00:00Z,30,79,53,1206,1139,995,1465,3,1,2024
12445,124450506,5,Dolphins,home,2024-04-06T00:00:00Z,26,86,49,1001,1160,1308,1338,4,2,2024
12445,124450603,6,Dolphins,away,2024-04-12T00:00:00Z,14,68,53,928,1250,1301,1348,5,1,2024
12445,124450703,7,Dolphins,away,2024-04-19T00:00:00Z,44,78,52,1099,1081,1178,1446,1,1,2024
12445,124450807,8,Dolphins,home,2024-04-28T00:00:00Z,14,73,47,1362,1223,1463,758,1,2,2024
12445,124450906,9,Dolphins,away,2024-05-04T00:00:00Z,28,83,51,862,898,1551,1516,3,0,2024
12755,127550105,1,Dolphins,away,2025-03-07T00:00:00Z,14,75,47,1043,1408,977,1379,1,0,2025
12755,127550201,2,Dolphins,away,2025-03-13T00:00:00Z,12,74,51,975,1264,1313,1264,1,2,2025
12755,127550305,3,Dolphins,home,2025-03-22T00:00:00Z,18,73,45,1174,1221,1392,1021,2,0,2025
12755,127550403,4,Dolphins,home,2025-03-28T00:00:00Z,12,80,50,1047,1288,1127,1345,1,1,2025
12755,127550505,5,Dolphins,away,2025-04-05T00:00:00Z,36,80,50,1158,984,905,1776,5,2,2025
12755,127550601,6,Dolphins,home,2025-04-10T00:00:00Z,30,80,48,1092,978,1704,1039,1,4,2025
12755,127550703,7,Dolphins,home,2025-04-18T00:00:00Z,42,85,53,1023,989,1176,1616,2,2,2025
12755,127550807,8,Dolphins,away,2025-04-27T00:00:00Z,28,77,47,1241,874,1779,912,7,3,2025
12755,127550902,9,Dolphins,away,2025-05-02T00:00:00Z,26,79,45,1095,1072,1681,963,1,2,2025
12999,129990108,1,Dolphins,home,2026-03-08T00:00:00Z,30,66,40,31,2312,29,2431,3,6,2026
12999,129990208,2,Dolphins,home,2026-03-15T00:00:00Z,18,77,49,1113,1188,1217,1324,4,1,2026
12999,129990305,3,Dolphins,away,2026-03-21T00:00:00Z,38,88,54,1348,1110,1017,1337,7,2,2026
12999,129990403,4,Dolphins,away,2026-03-27T00:00:00Z,12,74,50,1158,1448,738,1476,4,2,2026
12999,129990501,5,Dolphins,home,2026-04-02T00:00:00Z,18,67,36,2526,355,1585,339,4,1,2026
12999,129990703,7,Dolphins,home,2026-04-17T00:00:00Z,22,73,50,1284,1338,1250,1237,4,3,2026
12999,129990805,8,Dolphins,away,2026-04-25T00:00:00Z,18,76,47,1223,1236,1451,909,4,1,2026
12999,129990902,9,Dolphins,home,2026-05-01T00:00:00Z,28,73,56,1042,1165,816,1820,5,1,2026
12999,129991001,10,Dolphins,home,2026-05-07T00:00:00Z,44,85,56,1017,161,3004,628,3,1,2026
12999,129991102,11,Dolphins,away,2026-05-15T00:00:00Z,32,79,49,1044,1176,1025,1561,9,3,2026
12999,129991201,12,Dolphins,away,2026-05-21T09:50:00Z,30,80,53,882,1235,1180,1511,6,3,2026
9867,98670107,1,Gold Coast Titans,home,2016-03-06T00:00:00Z,30,74,55,1335,1770,571,1146,0,0,2016
9867,98670207,2,Gold Coast Titans,away,2016-03-13T00:00:00Z,16,76,52,1631,1408,996,792,0,2,2016
9867,98670305,3,Gold Coast Titans,home,2016-03-19T00:00:00Z,30,67,54,1631,1610,582,1017,0,1,2016
9867,98670403,4,Gold Coast Titans,away,2016-03-26T00:00:00Z,24,86,51,1262,1268,1326,944,0,1,2016
9867,98670502,5,Gold Coast Titans,home,2016-04-01T00:00:00Z,16,72,48,1643,1430,1084,680,0,3,2016
9867,98670606,6,Gold Coast Titans,away,2016-04-10T00:00:00Z,20,81,51,1567,1242,1038,953,0,0,2016
9867,98670703,7,Gold Coast Titans,home,2016-04-16T00:00:00Z,14,79,53,1529,1724,745,802,0,3,2016
9867,98670802,8,Gold Coast Titans,away,2016-04-23T00:00:00Z,20,80,49,1776,1722,868,683,0,2,2016
9867,98670907,9,Gold Coast Titans,home,2016-05-01T00:00:00Z,0,77,46,1301,1450,1494,564,0,1,2016
9868,98680101,1,Gold Coast Titans,away,2016-09-09T00:00:00Z,28,72,46,1453,1073,1358,946,0,2,2016
10095,100950106,1,Gold Coast Titans,home,2017-03-04T00:00:00Z,18,76,54,1815,1410,886,711,0,1,2017
10095,100950204,2,Gold Coast Titans,away,2017-03-11T00:00:00Z,26,64,52,1640,1157,1169,841,0,1,2017
10095,100950303,3,Gold Coast Titans,home,2017-03-17T00:00:00Z,26,81,52,1386,1446,946,1132,0,2,2017
10095,100950406,4,Gold Coast Titans,home,2017-03-25T00:00:00Z,26,78,52,1229,1628,1090,868,0,3,2017
10095,100950507,5,Gold Coast Titans,away,2017-04-02T00:00:00Z,22,82,45,1708,1345,1209,576,0,4,2017
10095,100950605,6,Gold Coast Titans,home,2017-04-08T00:00:00Z,16,65,43,1772,1310,1209,549,0,3,2017
10095,100950703,7,Gold Coast Titans,away,2017-04-14T00:00:00Z,22,84,54,1542,1438,1030,824,0,2,2017
10095,100950805,8,Gold Coast Titans,away,2017-04-22T00:00:00Z,16,79,46,1687,1493,1015,634,0,3,2017
10095,100950904,9,Gold Coast Titans,home,2017-04-29T00:00:00Z,38,82,60,1385,1518,647,1280,0,0,2017
10412,104120108,1,Gold Coast Titans,home,2018-03-11T00:00:00Z,30,78,57,1371,1462,702,1305,0,0,2018
10412,104120204,2,Gold Coast Titans,away,2018-03-17T00:00:00Z,8,70,49,1370,1656,844,938,0,2,2018
10412,104120307,3,Gold Coast Titans,home,2018-03-25T00:00:00Z,8,79,45,1765,1507,914,632,0,1,2018
10412,104120407,4,Gold Coast Titans,away,2018-04-01T00:00:00Z,26,74,50,1459,1336,930,1117,0,2,2018
10412,104120507,5,Gold Coast Titans,home,2018-04-08T00:00:00Z,32,84,52,1431,1612,877,902,0,1,2018
10412,104120607,6,Gold Coast Titans,away,2018-04-15T00:00:00Z,12,74,46,1401,1539,1130,735,0,1,2018
10412,104120706,7,Gold Coast Titans,away,2018-04-21T00:00:00Z,14,68,49,1434,1684,907,891,0,0,2018
10412,104120806,8,Gold Coast Titans,home,2018-04-28T00:00:00Z,8,71,45,1531,1418,983,876,0,2,2018
10412,104120904,9,Gold Coast Titans,away,2018-05-05T00:00:00Z,18,66,42,1291,1160,1510,858,0,0,2018
10684,106840108,1,Gold Coast Titans,home,2019-03-17T00:00:00Z,0,64,44,1404,1799,1047,615,0,4,2019
10684,106840204,2,Gold Coast Titans,away,2019-03-23T00:00:00Z,6,72,52,1387,1542,771,1233,0,2,2019
10684,106840308,3,Gold Coast Titans,away,2019-03-31T00:00:00Z,20,75,45,1487,1425,1068,859,0,4,2019
10684,106840402,4,Gold Coast Titans,away,2019-04-05T00:00:00Z,10,68,50,1391,1440,1047,936,0,1,2019
10684,106840502,5,Gold Coast Titans,home,2019-04-12T00:00:00Z,30,84,53,1294,1262,1173,1079,0,1,2019
10684,106840606,6,Gold Coast Titans,home,2019-04-21T00:00:00Z,38,89,50,1493,1475,904,1047,0,2,2019
10684,106840705,7,Gold Coast Titans,away,2019-04-27T00:00:00Z,14,78,47,1427,1370,903,1221,0,1,2019
10684,106840802,8,Gold Coast Titans,away,2019-05-03T00:00:00Z,14,66,45,1612,1363,1165,717,0,1,2019
10684,106840901,9,Gold Coast Titans,home,2019-05-09T00:00:00Z,18,76,40,1592,1647,766,849,0,3,2019
11095,110950102,1,Gold Coast Titans,away,2020-03-13T00:00:00Z,6,70,45,1379,1259,1194,984,0,1,2020
11095,110950208,2,Gold Coast Titans,home,2020-03-22T00:00:00Z,6,56,35,1674,1059,1813,270,0,1,2020
11095,110950302,3,Gold Coast Titans,away,2020-05-29T00:00:00Z,6,63,35,1488,1328,1434,571,0,6,2020
11095,110950407,4,Gold Coast Titans,home,2020-06-07T00:00:00Z,28,73,54,1221,938,1302,1373,0,2,2020
11095,110950504,5,Gold Coast Titans,away,2020-06-13T00:00:00Z,12,67,48,864,1267,1439,1314,0,2,2020
11095,110950604,6,Gold Coast Titans,home,2020-06-20T00:00:00Z,8,78,48,1342,1064,1374,1054,0,4,2020
11095,110950705,7,Gold Coast Titans,away,2020-06-27T00:00:00Z,30,87,51,1074,1214,1041,1511,0,0,2020
11095,110950804,8,Gold Coast Titans,home,2020-07-04T00:00:00Z,10,64,40,1158,1060,1907,704,0,1,2020
11095,110950902,9,Gold Coast Titans,home,2020-07-10T00:00:00Z,16,65,50,1132,1281,1157,1267,0,1,2020
11355,113550104,1,Gold Coast Titans,away,2021-03-13T00:00:00Z,6,73,50,1170,1175,1318,1176,5,2,2021
11355,113550203,2,Gold Coast Titans,home,2021-03-19T00:00:00Z,28,73,47,1122,1108,1318,1279,1,4,2021
11355,113550308,3,Gold Coast Titans,away,2021-03-28T00:00:00Z,44,70,53,1163,1152,1208,1308,1,0,2021
11355,113550405,4,Gold Coast Titans,home,2021-04-03T00:00:00Z,4,63,52,1471,1108,992,1249,5,0,2021
11355,113550504,5,Gold Coast Titans,home,2021-04-10T00:00:00Z,42,79,56,1423,1526,559,1319,3,1,2021
11355,113550604,6,Gold Coast Titans,away,2021-04-17T00:00:00Z,0,66,47,1420,1188,1219,983,3,0,2021
11355,113550702,7,Gold Coast Titans,home,2021-04-23T00:00:00Z,30,88,46,1660,1414,969,810,5,0,2021
11355,113550803,8,Gold Coast Titans,away,2021-04-30T00:00:00Z,28,90,48,1219,1478,975,1133,6,1,2021
11355,113550905,9,Gold Coast Titans,away,2021-05-08T00:00:00Z,36,74,50,1418,1276,1022,1140,9,1,2021
11356,113560102,1,Gold Coast Titans,away,2021-09-11T00:00:00Z,24,69,50,1752,1535,959,683,2,1,2021
11688,116880107,1,Gold Coast Titans,away,2022-03-13T00:00:00Z,28,81,46,1040,833,1857,1091,0,3,2022
11688,116880204,2,Gold Coast Titans,home,2022-03-19T00:00:00Z,20,71,51,1357,1171,1424,993,4,5,2022
11688,116880306,3,Gold Coast Titans,away,2022-03-26T00:00:00Z,22,83,51,1117,1159,1607,1024,0,2,2022
11688,116880401,4,Gold Coast Titans,home,2022-03-31T00:00:00Z,8,69,51,1337,1403,1105,960,2,1,2022
11688,116880506,5,Gold Coast Titans,home,2022-04-09T00:00:00Z,20,85,51,1471,1357,1075,932,3,2,2022
11688,116880604,6,Gold Coast Titans,away,2022-04-16T00:00:00Z,18,73,49,1083,1113,1731,905,5,4,2022
11688,116880703,7,Gold Coast Titans,away,2022-04-23T00:00:00Z,4,66,47,1106,1094,1467,1136,2,1,2022
11688,116880802,8,Gold Coast Titans,home,2022-04-29T00:00:00Z,4,71,53,1152,1269,1225,1170,1,2,2022
11688,116880905,9,Gold Coast Titans,away,2022-05-07T00:00:00Z,16,73,53,1046,1003,1699,1072,1,1,2022
12067,120670108,1,Gold Coast Titans,away,2023-03-05T00:00:00Z,22,73,49,1517,1451,1205,645,5,1,2023
12067,120670208,2,Gold Coast Titans,away,2023-03-12T00:00:00Z,18,74,44,1546,1717,974,599,3,3,2023
12067,120670304,3,Gold Coast Titans,home,2023-03-18T00:00:00Z,38,78,49,1047,1270,1183,1304,2,0,2023
12067,120670404,4,Gold Coast Titans,away,2023-03-25T00:00:00Z,12,76,50,1338,1176,1150,1158,2,2,2023
12067,120670606,6,Gold Coast Titans,home,2023-04-09T00:00:00Z,20,78,48,1605,1356,866,984,5,1,2023
12067,120670706,7,Gold Coast Titans,home,2023-04-15T00:00:00Z,26,81,47,1281,1389,1182,952,4,1,2023
12067,120670805,8,Gold Coast Titans,away,2023-04-23T00:00:00Z,26,84,48,1461,1369,1192,796,2,1,2023
12067,120670905,9,Gold Coast Titans,away,2023-04-29T00:00:00Z,26,77,50,1269,1502,937,1100,4,1,2023
12445,124450107,1,Gold Coast Titans,home,2024-03-09T00:00:00Z,4,84,48,892,938,1664,1308,5,3,2024
12445,124450304,3,Gold Coast Titans,away,2024-03-23T00:00:00Z,0,72,47,1486,936,1703,679,5,2,2024
12445,124450405,4,Gold Coast Titans,home,2024-03-30T00:00:00Z,14,74,47,1139,1206,1465,995,1,3,2024
12445,124450507,5,Gold Coast Titans,away,2024-04-07T00:00:00Z,22,85,45,1319,1056,1499,946,2,1,2024
12445,124450608,6,Gold Coast Titans,away,2024-04-14T00:00:00Z,20,77,43,1296,1287,2061,759,8,6,2024
12445,124450705,7,Gold Coast Titans,home,2024-04-20T00:00:00Z,30,77,48,1189,1030,1360,1225,2,0,2024
12445,124450801,8,Gold Coast Titans,away,2024-04-25T00:00:00Z,27,92,50,1130,1095,1617,960,3,2,2024
12445,124450905,9,Gold Coast Titans,home,2024-05-04T00:00:00Z,20,75,51,1026,995,1165,1621,2,1,2024
12755,127550208,2,Gold Coast Titans,away,2025-03-16T00:00:00Z,24,72,49,1162,1075,1699,886,3,2,2025
12755,127550306,3,Gold Coast Titans,home,2025-03-22T00:00:00Z,26,80,55,1248,1102,1267,1186,4,0,2025
12755,127550402,4,Gold Coast Titans,away,2025-03-28T00:00:00Z,30,83,53,1182,1295,1213,1126,1,2,2025
12755,127550505,5,Gold Coast Titans,home,2025-04-05T00:00:00Z,10,76,50,984,1158,1776,905,1,2,2025
12755,127550602,6,Gold Coast Titans,away,2025-04-11T00:00:00Z,16,72,49,1095,1075,1498,1158,3,0,2025
12755,127550706,7,Gold Coast Titans,home,2025-04-20T00:00:00Z,20,67,48,1086,1322,1337,1069,3,2,2025
12755,127550805,8,Gold Coast Titans,away,2025-04-26T00:00:00Z,18,85,47,985,1012,1749,1065,1,1,2025
12755,127550906,9,Gold Coast Titans,home,2025-05-04T00:00:00Z,18,83,48,1041,1083,1593,1085,4,1,2025
12999,129990106,1,Gold Coast Titans,away,2026-03-07T00:00:00Z,10,84,47,772,1019,1750,1259,2,2,2026
12999,129990208,2,Gold Coast Titans,away,2026-03-15T00:00:00Z,14,84,51,1188,1113,1324,1217,8,2,2026
12999,129990308,3,Gold Coast Titans,away,2026-03-22T00:00:00Z,16,75,43,1563,796,1708,749,4,4,2026
12999,129990408,4,Gold Coast Titans,home,2026-03-29T00:00:00Z,22,70,50,1199,1017,1346,1251,3,0,2026
12999,129990505,5,Gold Coast Titans,home,2026-04-04T00:00:00Z,12,80,52,986,1171,1331,1336,3,0,2026
12999,129990607,6,Gold Coast Titans,away,2026-04-12T00:00:00Z,52,76,53,1139,1730,907,1048,4,1,2026
12999,129990704,7,Gold Coast Titans,away,2026-04-18T00:00:00Z,20,74,51,1255,1023,1310,1230,4,2,2026
12999,129990903,9,Gold Coast Titans,home,2026-05-02T00:00:00Z,12,63,46,1250,1124,1463,979,3,0,2026
12999,129991002,10,Gold Coast Titans,away,2026-05-08T00:00:00Z,12,79,47,2051,990,309,1450,4,0,2026
12999,129991106,11,Gold Coast Titans,home,2026-05-17T00:00:00Z,12,67,50,1244,1204,1379,981,1,2,2026
12999,129991204,12,Gold Coast Titans,away,2026-05-23T09:30:00Z,10,69,47,1535,1000,1379,903,5,1,2026
9867,98670102,1,Manly-Warringah Sea Eagles,home,2016-03-04T00:00:00Z,6,72,46,1320,1513,1141,826,0,0,2016
9867,98670208,2,Manly-Warringah Sea Eagles,away,2016-03-14T00:00:00Z,22,76,45,1443,1586,975,829,0,1,2016
9867,98670308,3,Manly-Warringah Sea Eagles,home,2016-03-21T00:00:00Z,22,74,46,1543,1590,949,724,0,3,2016
9867,98670404,4,Manly-Warringah Sea Eagles,away,2016-03-26T00:00:00Z,22,81,49,1511,1290,1070,946,0,0,2016
9867,98670501,5,Manly-Warringah Sea Eagles,home,2016-03-31T00:00:00Z,12,71,55,1628,1440,683,1049,0,3,2016
9867,98670604,6,Manly-Warringah Sea Eagles,away,2016-04-09T00:00:00Z,34,79,54,1271,1584,862,1101,0,4,2016
9867,98670701,7,Manly-Warringah Sea Eagles,home,2016-04-14T00:00:00Z,10,78,50,1553,1479,869,910,0,0,2016
9867,98670806,8,Manly-Warringah Sea Eagles,away,2016-04-25T00:00:00Z,26,71,53,1462,1835,667,836,0,1,2016
9867,98670905,9,Manly-Warringah Sea Eagles,home,2016-04-30T00:00:00Z,18,71,44,1421,1586,980,837,0,3,2016
10095,100950108,1,Manly-Warringah Sea Eagles,home,2017-03-05T00:00:00Z,12,66,42,1643,1412,1258,502,0,7,2017
10095,100950205,2,Manly-Warringah Sea Eagles,home,2017-03-11T00:00:00Z,18,75,47,1226,1449,1377,786,0,3,2017
10095,100950306,3,Manly-Warringah Sea Eagles,away,2017-03-18T00:00:00Z,30,76,48,1626,1334,981,863,0,2,2017
10095,100950404,4,Manly-Warringah Sea Eagles,home,2017-03-25T00:00:00Z,36,83,56,1598,1492,406,1328,0,1,2017
10095,100950502,5,Manly-Warringah Sea Eagles,away,2017-03-31T00:00:00Z,18,79,53,1856,1694,523,791,0,1,2017
10095,100950604,6,Manly-Warringah Sea Eagles,home,2017-04-08T00:00:00Z,10,72,51,1624,1677,785,755,0,0,2017
10095,100950704,7,Manly-Warringah Sea Eagles,home,2017-04-15T00:00:00Z,26,79,52,1388,1336,1245,912,0,4,2017
10095,100950801,8,Manly-Warringah Sea Eagles,away,2017-04-21T00:00:00Z,20,89,51,1563,1855,652,1053,0,1,2017
10095,100950902,9,Manly-Warringah Sea Eagles,away,2017-04-28T00:00:00Z,46,78,61,1289,1236,620,1670,0,0,2017
10096,100960103,1,Manly-Warringah Sea Eagles,home,2017-09-09T00:00:00Z,10,76,49,1438,1541,1084,745,0,2,2017
10412,104120102,1,Manly-Warringah Sea Eagles,away,2018-03-09T00:00:00Z,18,66,48,1677,1495,1103,1070,0,2,2018
10412,104120207,2,Manly-Warringah Sea Eagles,home,2018-03-18T00:00:00Z,54,90,61,1632,1179,650,1364,0,3,2018
10412,104120305,3,Manly-Warringah Sea Eagles,away,2018-03-24T00:00:00Z,6,77,48,1612,1492,1142,577,0,1,2018
10412,104120405,4,Manly-Warringah Sea Eagles,home,2018-03-31T00:00:00Z,32,65,55,1542,1427,673,1202,0,1,2018
10412,104120507,5,Manly-Warringah Sea Eagles,away,2018-04-08T00:00:00Z,20,71,48,1612,1431,902,877,0,1,2018
10412,104120608,6,Manly-Warringah Sea Eagles,home,2018-04-15T00:00:00Z,12,64,43,1444,1214,1439,709,0,5,2018
10412,104120707,7,Manly-Warringah Sea Eagles,away,2018-04-22T00:00:00Z,10,52,42,1359,1219,1747,488,0,5,2018
10412,104120804,8,Manly-Warringah Sea Eagles,home,2018-04-27T00:00:00Z,12,76,54,1386,1393,914,1150,0,1,2018
10412,104120908,9,Manly-Warringah Sea Eagles,away,2018-05-06T00:00:00Z,20,70,56,1270,1076,1029,1438,0,3,2018
10684,106840105,1,Manly-Warringah Sea Eagles,away,2019-03-16T00:00:00Z,6,70,48,1643,1309,1280,572,0,6,2019
10684,106840206,2,Manly-Warringah Sea Eagles,home,2019-03-23T00:00:00Z,18,77,50,1265,1272,1125,1156,0,3,2019
10684,106840304,3,Manly-Warringah Sea Eagles,home,2019-03-30T00:00:00Z,46,83,55,1106,1275,1037,1404,0,3,2019
10684,106840404,4,Manly-Warringah Sea Eagles,home,2019-04-06T00:00:00Z,12,59,48,1659,1289,1254,890,0,1,2019
10684,106840505,5,Manly-Warringah Sea Eagles,away,2019-04-13T00:00:00Z,26,76,55,1566,1702,757,793,0,0,2019
10684,106840605,6,Manly-Warringah Sea Eagles,away,2019-04-20T00:00:00Z,10,79,55,1336,1520,1182,788,0,2,2019
10684,106840707,7,Manly-Warringah Sea Eagles,home,2019-04-28T00:00:00Z,24,85,57,1499,1624,826,863,0,2,2019
10684,106840805,8,Manly-Warringah Sea Eagles,home,2019-05-04T00:00:00Z,18,80,56,1482,1436,860,1034,0,1,2019
10684,106840903,9,Manly-Warringah Sea Eagles,home,2019-05-10T00:00:00Z,10,73,49,1667,1523,963,657,0,3,2019
10685,106850103,1,Manly-Warringah Sea Eagles,home,2019-09-14T00:00:00Z,28,79,56,1497,1607,706,1054,0,3,2019
10685,106850201,2,Manly-Warringah Sea Eagles,away,2019-09-20T00:00:00Z,26,81,48,1072,1265,1190,1319,0,0,2019
11095,110950107,1,Manly-Warringah Sea Eagles,home,2020-03-15T00:00:00Z,4,65,49,1527,1573,1045,660,0,5,2020
11095,110950205,2,Manly-Warringah Sea Eagles,away,2020-03-21T00:00:00Z,8,86,53,1622,1316,1263,610,0,2,2020
11095,110950308,3,Manly-Warringah Sea Eagles,home,2020-05-31T00:00:00Z,32,74,56,1571,1376,686,1188,0,2,2020
11095,110950404,4,Manly-Warringah Sea Eagles,away,2020-06-06T00:00:00Z,16,78,52,1094,1182,1447,1109,0,3,2020
11095,110950501,5,Manly-Warringah Sea Eagles,home,2020-06-11T00:00:00Z,20,83,54,929,1275,1309,1392,0,0,2020
11095,110950607,6,Manly-Warringah Sea Eagles,away,2020-06-21T00:00:00Z,14,88,58,1292,1130,1185,1221,0,0,2020
11095,110950707,7,Manly-Warringah Sea Eagles,home,2020-06-28T00:00:00Z,22,78,52,1144,924,1484,1267,0,3,2020
11095,110950807,8,Manly-Warringah Sea Eagles,home,2020-07-05T00:00:00Z,12,84,54,1059,1194,1288,1281,0,3,2020
11095,110950908,9,Manly-Warringah Sea Eagles,away,2020-07-12T00:00:00Z,4,63,51,1231,1014,1766,838,0,5,2020
11355,113550105,1,Manly-Warringah Sea Eagles,away,2021-03-13T00:00:00Z,4,71,50,1163,1241,1714,764,2,1,2021
11355,113550205,2,Manly-Warringah Sea Eagles,home,2021-03-20T00:00:00Z,12,65,51,1175,1101,1541,1153,2,2,2021
11355,113550302,3,Manly-Warringah Sea Eagles,away,2021-03-26T00:00:00Z,12,66,49,1296,1307,1168,1044,2,0,2021
11355,113550401,4,Manly-Warringah Sea Eagles,home,2021-04-01T00:00:00Z,6,83,50,1193,929,1604,1081,4,0,2021
11355,113550502,5,Manly-Warringah Sea Eagles,away,2021-04-09T00:00:00Z,13,66,49,1640,1568,1009,612,4,3,2021
11355,113550604,6,Manly-Warringah Sea Eagles,home,2021-04-17T00:00:00Z,36,80,53,1188,1420,983,1219,6,2,2021
11355,113550706,7,Manly-Warringah Sea Eagles,away,2021-04-25T00:00:00Z,40,74,52,1403,1171,974,1276,7,1,2021
11355,113550804,8,Manly-Warringah Sea Eagles,away,2021-05-01T00:00:00Z,16,79,53,1463,1366,1107,883,4,1,2021
11355,113550907,9,Manly-Warringah Sea Eagles,home,2021-05-09T00:00:00Z,38,71,53,1557,1958,706,612,2,1,2021
11356,113560101,1,Manly-Warringah Sea Eagles,away,2021-09-10T00:00:00Z,12,71,42,1544,1416,1128,788,1,2,2021
11356,113560201,2,Manly-Warringah Sea Eagles,home,2021-09-17T00:00:00Z,42,79,57,1568,1391,695,1239,4,3,2021
11356,113560301,3,Manly-Warringah Sea Eagles,away,2021-09-24T00:00:00Z,16,67,47,1601,1271,1436,558,4,3,2021
11688,116880101,1,Manly-Warringah Sea Eagles,away,2022-03-10T00:00:00Z,6,82,47,1833,1452,1045,579,7,1,2022
11688,116880203,2,Manly-Warringah Sea Eagles,away,2022-03-18T00:00:00Z,12,82,48,1022,1042,1547,1244,2,5,2022
11688,116880308,3,Manly-Warringah Sea Eagles,home,2022-03-27T00:00:00Z,13,71,52,1552,1615,769,890,2,1,2022
11688,116880405,4,Manly-Warringah Sea Eagles,home,2022-04-02T00:00:00Z,25,75,57,1203,1055,1060,1498,2,1,2022
11688,116880501,5,Manly-Warringah Sea Eagles,away,2022-04-07T00:00:00Z,30,79,54,1397,1419,1010,981,6,0,2022
11688,116880604,6,Manly-Warringah Sea Eagles,home,2022-04-16T00:00:00Z,26,81,51,1113,1083,905,1731,6,3,2022
11688,116880701,7,Manly-Warringah Sea Eagles,away,2022-04-21T00:00:00Z,22,75,52,1823,1404,862,751,3,1,2022
11688,116880803,8,Manly-Warringah Sea Eagles,away,2022-04-29T00:00:00Z,22,83,50,1402,1401,1069,936,3,0,2022
11688,116880904,9,Manly-Warringah Sea Eagles,home,2022-05-07T00:00:00Z,36,85,52,1029,651,2287,842,7,3,2022
12067,120670104,1,Manly-Warringah Sea Eagles,home,2023-03-04T00:00:00Z,31,77,56,1241,1858,846,860,4,2,2023
12067,120670301,3,Manly-Warringah Sea Eagles,home,2023-03-16T00:00:00Z,34,68,51,1509,1134,1149,1032,0,0,2023
12067,120670405,4,Manly-Warringah Sea Eagles,away,2023-03-25T00:00:00Z,12,76,53,1468,1582,1025,877,2,1,2023
12067,120670504,5,Manly-Warringah Sea Eagles,home,2023-04-01T00:00:00Z,32,88,53,1352,1838,1161,1063,2,2,2023
12067,120670604,6,Manly-Warringah Sea Eagles,away,2023-04-08T00:00:00Z,12,73,47,1633,1415,1064,705,5,4,2023
12067,120670703,7,Manly-Warringah Sea Eagles,home,2023-04-14T00:00:00Z,18,80,53,1196,1602,608,1396,3,1,2023
12067,120670806,8,Manly-Warringah Sea Eagles,away,2023-04-23T00:00:00Z,22,71,43,1547,1596,854,831,4,3,2023
12067,120670905,9,Manly-Warringah Sea Eagles,home,2023-04-29T00:00:00Z,10,79,50,1502,1269,1100,937,1,1,2023
12445,124450101,1,Manly-Warringah Sea Eagles,home,2024-03-03T00:00:00Z,36,73,49,1097,1020,1033,1655,3,0,2024
12445,124450207,2,Manly-Warringah Sea Eagles,home,2024-03-17T00:00:00Z,21,73,59,859,1265,856,1833,2,0,2024
