player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31039,Michael,Jennings,Parramatta Eels,Centre,2020-06-06T00:00:00Z,110950404,11095,4,home,4,1,0,0,0,0,0,0,6,0,0,17,10,6,3,134,42,70,0,0,1,3,10,17,0,5,0,0,0,1,2020
31039,Michael,Jennings,Parramatta Eels,Centre,2020-06-12T00:00:00Z,110950503,11095,5,home,0,0,0,0,0,0,0,0,6,0,0,21,13,0,12,121,0,112,0,1,0,3,11,13,0,2,0,0,3,0,2020
31039,Michael,Jennings,Parramatta Eels,Centre,2020-06-20T00:00:00Z,110950606,11095,6,away,4,1,0,0,0,0,1,1,8,0,0,24,16,0,13,143,0,111,0,1,1,7,12,11,1,1,0,0,2,1,2020
31039,Michael,Jennings,Parramatta Eels,Centre,2020-06-27T00:00:00Z,110950706,11095,7,home,4,1,0,0,0,0,0,0,7,13,1,25,17,1,15,129,7,110,0,0,1,4,16,17,0,0,0,0,0,0,2020
31039,Michael,Jennings,Parramatta Eels,Centre,2020-07-03T00:00:00Z,110950803,11095,8,home,4,1,0,0,0,0,0,0,1,0,0,12,10,1,9,82,11,71,0,0,1,3,10,6,1,1,0,0,0,0,2020
31039,Michael,Jennings,Parramatta Eels,Centre,2020-07-12T00:00:00Z,110950907,11095,9,away,0,0,0,0,0,0,0,0,7,0,0,22,15,0,11,113,0,71,0,0,0,3,13,17,0,2,0,0,3,0,2020
31039,Michael,Jennings,Sydney Roosters,Interchange,2024-03-22T00:00:00Z,124450303,12445,3,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
31039,Michael,Jennings,Sydney Roosters,Interchange,2024-03-28T00:00:00Z,124450401,12445,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
31039,Michael,Jennings,Sydney Roosters,Interchange,2024-04-05T00:00:00Z,124450502,12445,5,away,0,0,0,0,0,0,1,1,4,0,0,9,5,0,4,39,0,35,9,0,0,2,5,8,0,1,0,0,1,0,2024
31039,Michael,Jennings,Sydney Roosters,Centre,2024-04-11T00:00:00Z,124450601,12445,6,away,0,0,0,0,0,0,0,0,4,0,0,13,7,4,2,63,36,17,27,0,0,2,7,26,0,4,0,1,2,0,2024
31039,Michael,Jennings,Sydney Roosters,Centre,2024-04-18T00:00:00Z,124450701,12445,7,home,4,1,0,0,0,0,0,0,11,0,0,17,5,4,1,35,24,11,11,0,0,0,5,20,2,3,0,0,0,1,2024
31039,Michael,Jennings,Sydney Roosters,Centre,2024-04-25T00:00:00Z,124450802,12445,8,away,0,0,0,0,0,0,1,0,1,0,0,6,5,1,4,51,5,47,20,0,0,5,5,8,0,0,0,0,0,0,2024
31039,Michael,Jennings,Sydney Roosters,Interchange,2024-09-13T00:00:00Z,124460101,12446,1,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
31049,Shaun,Kenny-Dowall,Newcastle Knights,Wing,2019-04-21T00:00:00Z,106840606,10684,6,away,0,0,0,0,0,0,0,0,3,0,0,22,19,10,7,148,74,69,0,1,0,4,18,2,1,0,0,0,0,1,2019
31049,Shaun,Kenny-Dowall,Newcastle Knights,Wing,2019-04-28T00:00:00Z,106840708,10684,7,home,0,0,0,0,0,0,0,0,1,0,0,16,14,10,1,159,100,16,0,0,0,1,13,1,0,3,0,1,3,0,2019
31049,Shaun,Kenny-Dowall,Newcastle Knights,Wing,2019-05-05T00:00:00Z,106840807,10684,8,away,4,1,0,0,0,0,0,0,1,0,0,20,18,12,6,191,110,81,0,0,0,4,18,2,0,3,0,0,0,1,2019
31049,Shaun,Kenny-Dowall,Newcastle Knights,Wing,2019-05-11T00:00:00Z,106840904,10684,9,away,0,0,0,0,0,0,0,0,0,0,0,14,14,9,2,117,67,16,0,0,0,4,14,3,0,0,0,0,1,0,2019
31065,Issac,Luke,St George-Illawarra Dragons,Hooker,2020-03-15T00:00:00Z,110950108,11095,1,home,0,0,0,0,0,0,0,0,76,10,1,83,6,0,2,56,0,27,0,1,0,1,5,28,1,1,0,0,0,0,2020
31065,Issac,Luke,St George-Illawarra Dragons,Hooker,2020-03-20T00:00:00Z,110950202,11095,2,home,0,0,0,0,0,0,0,0,69,40,1,72,3,0,0,30,0,0,0,1,0,0,1,30,3,4,0,0,0,1,2020
31065,Issac,Luke,St George-Illawarra Dragons,Interchange,2020-06-08T00:00:00Z,110950408,11095,4,away,0,0,0,0,0,0,0,0,36,51,1,38,4,0,0,32,0,0,0,0,0,0,1,22,1,1,0,0,0,0,2020
31065,Issac,Luke,Brisbane Broncos,Hooker,2020-06-18T00:00:00Z,110950601,11095,6,away,0,0,0,0,0,0,0,0,49,50,1,53,4,0,0,33,0,0,0,0,0,1,3,32,1,4,0,0,0,0,2020
31065,Issac,Luke,Brisbane Broncos,Hooker,2020-06-27T00:00:00Z,110950705,11095,7,home,0,0,0,0,0,0,0,0,75,79,2,83,10,0,3,76,0,12,0,1,0,0,5,30,4,1,0,0,0,0,2020
31065,Issac,Luke,Brisbane Broncos,Hooker,2020-07-04T00:00:00Z,110950805,11095,8,away,0,0,0,0,0,0,0,0,84,42,1,91,8,0,0,86,0,0,0,0,0,0,6,39,1,4,0,0,0,0,2020
31065,Issac,Luke,Brisbane Broncos,Hooker,2020-07-11T00:00:00Z,110950905,11095,9,home,0,0,0,0,0,0,1,1,62,23,1,66,5,0,1,48,0,4,0,1,0,0,1,22,0,4,0,1,1,0,2020
31067,Simon,Mannering,Warriors,Lock,2018-09-08T00:00:00Z,104130102,10413,1,away,0,0,0,0,0,0,0,0,6,0,0,20,10,10,0,73,73,0,0,2,0,1,11,29,0,2,0,0,1,0,2018
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2016-03-27T00:00:00Z,98670405,9867,4,home,0,0,0,0,0,0,1,0,25,158,5,35,4,0,2,40,0,19,0,0,0,0,4,20,3,6,0,0,1,1,2016
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2016-04-07T00:00:00Z,98670601,9867,6,away,0,0,0,0,0,0,0,1,38,205,6,46,1,0,0,13,0,0,0,0,0,1,1,19,0,2,0,0,1,1,2016
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2016-04-16T00:00:00Z,98670703,9867,7,away,0,0,0,0,0,0,1,0,24,448,12,38,2,0,2,20,0,20,0,1,0,1,0,18,3,2,0,0,2,0,2016
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2016-04-25T00:00:00Z,98670807,9867,8,home,0,0,0,0,0,0,0,1,34,389,10,46,2,0,2,23,0,23,0,0,0,0,2,13,2,7,0,0,0,0,2016
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-03-04T00:00:00Z,100950104,10095,1,home,0,0,0,0,0,0,2,1,25,231,8,38,4,0,4,22,0,22,0,2,0,2,2,10,2,1,0,0,1,2,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-03-12T00:00:00Z,100950208,10095,2,home,0,0,0,0,0,0,0,0,14,385,10,31,5,0,5,40,0,40,0,0,0,1,6,21,0,1,0,0,1,2,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-03-19T00:00:00Z,100950308,10095,3,away,0,0,0,0,0,0,0,0,25,403,13,42,2,0,2,26,0,26,0,0,0,0,3,22,2,0,1,0,1,1,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-03-26T00:00:00Z,100950408,10095,4,home,4,1,0,0,0,0,0,0,21,211,8,32,3,0,2,18,0,13,0,0,1,0,2,21,1,5,0,0,1,0,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-04-02T00:00:00Z,100950508,10095,5,away,0,0,0,0,0,0,1,1,26,508,12,41,3,0,2,17,0,17,0,0,0,1,2,18,1,2,0,0,1,0,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-04-08T00:00:00Z,100950604,10095,6,away,0,0,0,0,0,0,4,2,33,234,7,41,5,0,5,45,0,45,0,1,1,2,0,18,4,1,0,0,0,0,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-04-15T00:00:00Z,100950706,10095,7,home,0,0,0,0,0,0,1,1,21,97,3,28,1,0,1,11,0,11,0,0,0,0,2,9,0,1,1,0,2,2,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-04-25T00:00:00Z,100950807,10095,8,away,0,0,0,0,0,0,0,0,22,420,11,35,4,0,4,42,0,42,0,2,0,2,0,25,1,2,0,0,0,1,2017
31076,Josh,McCrone,St George-Illawarra Dragons,Halfback,2017-04-30T00:00:00Z,100950908,10095,9,home,0,0,0,0,0,0,1,2,40,277,6,47,1,0,1,10,0,10,0,1,0,0,0,14,2,3,0,0,0,1,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Fullback,2016-09-11T00:00:00Z,98680104,9868,1,away,0,0,0,0,0,0,0,0,6,0,0,16,9,0,3,73,0,22,0,0,0,1,10,2,0,0,1,0,0,0,2016
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-03-03T00:00:00Z,100950102,10095,1,home,0,0,0,0,0,0,0,0,8,0,0,18,9,0,3,91,0,49,0,0,1,4,9,6,0,0,0,1,1,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-03-09T00:00:00Z,100950201,10095,2,away,4,1,0,0,0,0,0,0,4,24,2,16,10,0,5,102,0,56,0,0,1,2,9,5,1,1,0,0,0,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-03-17T00:00:00Z,100950302,10095,3,home,8,2,0,0,0,0,0,0,1,0,0,13,10,0,3,95,0,46,0,0,2,2,10,5,1,0,0,0,0,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-03-25T00:00:00Z,100950404,10095,4,away,0,0,0,0,0,0,0,0,6,0,0,14,5,0,2,31,0,13,0,1,0,1,5,5,0,1,0,0,1,1,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-03-30T00:00:00Z,100950501,10095,5,home,0,0,0,0,0,0,0,0,9,0,0,22,10,0,2,94,0,9,0,1,0,0,11,9,0,0,0,0,1,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-04-07T00:00:00Z,100950602,10095,6,away,0,0,0,0,0,0,1,1,9,0,0,20,11,0,3,113,0,28,0,0,0,4,11,6,0,1,0,0,0,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Fullback,2017-04-14T00:00:00Z,100950701,10095,7,home,0,0,0,0,0,0,0,0,13,43,1,27,15,1,9,175,18,103,0,2,1,2,10,8,0,0,1,0,2,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Fullback,2017-04-23T00:00:00Z,100950806,10095,8,away,0,0,0,0,0,0,0,0,11,0,0,26,16,0,5,179,0,35,0,0,0,2,14,5,0,0,0,0,1,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2017-04-29T00:00:00Z,100950905,10095,9,home,0,0,0,0,0,0,0,0,6,0,0,22,13,1,5,139,9,51,0,3,0,4,11,6,1,0,0,0,2,0,2017
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-03-10T00:00:00Z,104120106,10412,1,home,4,1,0,0,0,0,0,0,4,0,0,15,10,1,3,80,9,30,0,1,1,2,9,4,0,1,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-03-16T00:00:00Z,104120202,10412,2,away,0,0,0,0,0,0,0,0,3,0,0,10,7,2,3,58,20,10,0,0,0,3,7,5,2,1,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-03-23T00:00:00Z,104120302,10412,3,home,0,0,0,0,0,0,0,0,4,0,0,18,14,1,6,113,7,56,0,1,0,3,13,3,0,1,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-03-30T00:00:00Z,104120402,10412,4,away,0,0,0,0,0,0,2,0,2,0,0,17,13,3,6,150,37,57,0,1,1,1,13,2,0,2,0,0,1,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-04-05T00:00:00Z,104120501,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,7,0,7,0,0,0,0,1,0,0,0,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-04-14T00:00:00Z,104120605,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,12,12,0,6,130,0,65,0,0,0,3,12,5,1,1,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-04-19T00:00:00Z,104120701,10412,7,home,0,0,0,0,0,0,0,0,8,0,0,23,15,0,7,127,0,44,0,2,0,2,12,6,0,2,1,0,1,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-04-27T00:00:00Z,104120805,10412,8,away,0,0,0,0,0,0,0,0,6,0,0,17,10,0,5,86,0,49,0,1,0,1,10,6,0,0,0,0,0,0,2018
31087,Brett,Morris,Canterbury-Bankstown Bulldogs,Wing,2018-05-03T00:00:00Z,104120901,10412,9,away,0,0,0,0,0,0,0,0,1,0,0,10,7,0,2,69,0,14,0,0,0,0,8,7,1,0,0,0,1,0,2018
31087,Brett,Morris,Sydney Roosters,Wing,2019-10-06T00:00:00Z,106850401,10685,4,home,0,0,0,0,0,0,0,0,0,0,0,20,16,7,6,137,57,49,0,0,0,3,19,6,2,1,0,0,1,0,2019
31087,Brett,Morris,Sydney Roosters,Wing,2020-05-29T00:00:00Z,110950303,11095,3,home,0,0,0,0,0,0,0,0,2,0,0,16,13,3,5,107,22,41,0,0,0,2,14,8,0,2,0,0,0,0,2020
31087,Brett,Morris,Sydney Roosters,Fullback,2020-06-04T00:00:00Z,110950401,11095,4,away,4,1,0,0,0,0,2,2,15,0,0,29,15,0,11,160,0,113,0,3,0,3,9,4,0,0,1,0,1,1,2020
31087,Brett,Morris,Sydney Roosters,Wing,2021-03-13T00:00:00Z,113550105,11355,1,home,12,3,0,0,0,0,0,0,4,0,0,27,22,11,4,301,99,130,84,0,2,4,18,10,0,0,0,0,2,0,2021
31087,Brett,Morris,Sydney Roosters,Wing,2021-03-21T00:00:00Z,113550207,11355,2,away,12,3,0,0,0,0,1,0,5,11,1,27,23,10,10,226,73,140,78,0,2,5,17,6,0,2,0,0,1,0,2021
31087,Brett,Morris,Sydney Roosters,Wing,2021-03-26T00:00:00Z,113550303,11355,3,away,4,1,0,0,0,0,0,0,4,0,0,16,12,7,2,95,47,19,30,2,0,2,9,6,0,1,0,0,0,0,2021
31087,Brett,Morris,Sydney Roosters,Wing,2021-04-04T00:00:00Z,113550407,11355,4,home,8,2,0,0,0,0,0,0,3,0,0,17,13,5,6,79,30,45,24,2,2,6,9,14,0,1,1,1,1,0,2021
31087,Brett,Morris,Sydney Roosters,Wing,2021-04-10T00:00:00Z,113550506,11355,5,home,8,2,0,0,0,0,0,0,3,63,3,18,13,3,10,121,27,94,49,2,2,6,8,14,1,4,0,0,0,0,2021
31087,Brett,Morris,Sydney Roosters,Wing,2021-04-25T00:00:00Z,113550707,11355,7,home,0,0,0,0,0,0,1,1,3,0,0,13,8,2,4,55,9,24,6,4,0,0,6,19,0,0,0,0,0,0,2021
31087,Brett,Morris,Sydney Roosters,Centre,2021-05-01T00:00:00Z,113550806,11355,8,away,0,0,0,0,0,0,1,1,5,20,1,14,8,2,6,87,14,73,14,4,0,4,4,26,0,3,0,0,2,1,2021
31088,Josh,Morris,Cronulla-Sutherland Sharks,Centre,2019-04-06T00:00:00Z,106840406,10684,4,away,0,0,0,0,0,0,0,0,6,0,0,17,9,4,3,92,35,34,0,1,0,2,10,9,1,1,0,0,0,1,2019
31088,Josh,Morris,Cronulla-Sutherland Sharks,Centre,2019-04-13T00:00:00Z,106840506,10684,5,home,4,1,0,0,0,0,1,0,4,0,0,16,14,4,10,145,41,104,0,2,2,6,8,9,1,0,0,1,1,0,2019
31088,Josh,Morris,Cronulla-Sutherland Sharks,Centre,2020-03-14T00:00:00Z,110950105,11095,1,away,0,0,0,0,0,0,0,0,3,0,0,16,12,0,12,98,0,98,0,1,0,1,10,7,1,0,0,0,2,0,2020
31088,Josh,Morris,Cronulla-Sutherland Sharks,Centre,2020-03-21T00:00:00Z,110950206,11095,2,home,0,0,0,0,0,0,0,0,1,0,0,10,6,1,5,50,5,45,0,1,0,1,6,7,1,0,0,0,2,0,2020
31088,Josh,Morris,Sydney Roosters,Centre,2021-04-16T00:00:00Z,113550603,11355,6,away,0,0,0,0,0,0,0,0,4,0,0,18,13,5,8,96,26,70,42,1,1,3,12,13,1,1,0,0,1,0,2021
31088,Josh,Morris,Sydney Roosters,Centre,2021-05-07T00:00:00Z,113550903,11355,9,away,0,0,0,0,0,0,0,0,1,0,0,8,7,3,2,49,25,12,13,1,0,0,5,10,0,1,0,0,1,0,2021
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-03-06T00:00:00Z,98670107,9867,1,away,0,0,0,0,0,0,1,2,32,266,9,44,3,0,3,18,0,18,0,0,0,1,2,13,1,0,0,0,1,0,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-03-12T00:00:00Z,98670204,9867,2,away,0,0,0,0,0,0,0,0,27,97,4,32,3,0,3,53,0,53,0,1,1,2,0,13,2,4,0,0,1,1,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-03-19T00:00:00Z,98670303,9867,3,home,0,0,0,0,0,0,1,1,46,221,7,58,6,0,5,85,0,80,0,1,1,2,3,19,0,2,0,0,0,3,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-03-28T00:00:00Z,98670406,9867,4,away,0,0,0,0,0,0,0,0,16,295,8,29,6,0,5,64,0,53,0,1,0,0,3,8,2,3,0,0,1,0,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-04-02T00:00:00Z,98670503,9867,5,away,0,0,0,0,0,0,0,0,17,500,12,34,5,0,5,23,0,23,0,1,0,1,3,17,2,1,0,0,1,1,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-04-10T00:00:00Z,98670607,9867,6,home,0,0,0,0,0,0,2,1,24,354,8,38,5,0,5,69,0,69,0,0,0,3,4,24,1,2,0,0,2,0,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-04-16T00:00:00Z,98670705,9867,7,away,0,0,0,0,0,0,0,0,3,79,3,6,1,0,1,8,0,8,0,0,0,0,0,2,0,1,0,0,0,0,2016
31090,Jarrod,Mullen,Newcastle Knights,Five-Eighth,2016-04-25T00:00:00Z,98670806,9867,8,home,0,0,0,0,0,0,1,0,25,286,9,39,6,1,4,110,8,57,0,1,1,3,4,8,1,1,0,0,0,1,2016
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-03-08T00:00:00Z,104120101,10412,1,home,4,1,0,0,0,0,0,0,6,0,0,24,16,10,4,156,80,56,0,0,1,1,16,2,0,0,0,0,1,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-03-15T00:00:00Z,104120201,10412,2,away,0,0,0,0,0,0,0,0,3,0,0,19,13,5,4,88,32,31,0,1,0,3,12,15,1,2,0,0,3,1,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-03-25T00:00:00Z,104120307,10412,3,away,0,0,0,0,0,0,0,0,11,0,0,22,11,7,2,94,57,7,0,0,0,1,10,6,0,0,0,0,1,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-01T00:00:00Z,104120406,10412,4,home,0,0,0,0,0,0,0,0,10,0,0,23,13,0,9,81,0,47,0,0,0,0,13,17,0,1,0,0,0,1,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-06T00:00:00Z,104120503,10412,5,home,0,0,0,0,0,0,0,0,3,0,0,20,16,0,6,136,0,36,0,1,0,2,16,10,0,0,0,0,0,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-13T00:00:00Z,104120603,10412,6,home,0,0,0,0,0,0,0,0,5,31,1,16,9,1,6,68,8,52,0,0,0,1,9,14,3,0,0,1,3,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-20T00:00:00Z,104120702,10412,7,away,0,0,0,0,0,0,0,0,6,0,0,23,18,0,8,136,0,59,0,0,0,4,17,9,0,0,0,0,1,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-04-25T00:00:00Z,104120801,10412,8,home,0,0,0,0,0,0,0,0,5,0,0,31,22,3,13,211,18,134,0,2,0,6,22,9,1,0,0,0,3,0,2018
31097,Jason,Nightingale,St George-Illawarra Dragons,Wing,2018-05-06T00:00:00Z,104120907,10412,9,home,0,0,0,0,0,0,0,0,0,0,0,15,14,0,12,130,0,96,0,0,0,3,13,12,0,3,0,1,3,0,2018
31098,Frank-Paul,Nu'uausala,Canberra Raiders,Prop,2016-04-04T00:00:00Z,98670508,9867,5,away,0,0,0,0,0,0,0,0,0,0,0,14,14,11,0,140,90,0,0,0,0,0,14,18,0,0,0,0,0,1,2016
31098,Frank-Paul,Nu'uausala,Canberra Raiders,Prop,2016-04-09T00:00:00Z,98670603,9867,6,away,0,0,0,0,0,0,0,0,1,0,0,11,10,9,0,95,74,0,0,0,0,0,10,16,0,0,0,0,0,0,2016
31098,Frank-Paul,Nu'uausala,Canberra Raiders,Prop,2016-04-17T00:00:00Z,98670706,9867,7,home,0,0,0,0,0,0,0,0,0,0,0,6,5,4,0,32,26,0,0,0,0,0,5,8,0,0,0,0,1,0,2016
31102,Russell,Packer,Wests Tigers,Interchange,2020-06-13T00:00:00Z,110950506,11095,5,home,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,10,10,0,0,0,0,0,1,15,0,1,0,0,0,2,2020
31102,Russell,Packer,Wests Tigers,Interchange,2021-03-14T00:00:00Z,113550107,11355,1,away,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,48,19,0,17,0,0,0,4,7,0,0,0,0,0,0,2021
31104,Mickey,Paea,Newcastle Knights,Prop,2016-04-30T00:00:00Z,98670904,9867,9,away,0,0,0,0,0,0,0,0,0,0,0,7,6,6,0,53,53,0,0,0,0,1,6,26,0,2,0,0,1,0,2016
31108,Junior,Paulo,Canberra Raiders,Prop,2017-03-19T00:00:00Z,100950307,10095,3,home,0,0,0,0,0,0,1,0,5,0,0,16,10,7,2,100,65,22,0,1,1,4,9,18,1,0,0,0,1,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-03-24T00:00:00Z,100950403,10095,4,away,0,0,0,0,0,0,0,0,2,0,0,12,11,10,1,104,99,5,0,1,0,1,8,25,1,3,0,1,1,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-04-01T00:00:00Z,100950505,10095,5,home,0,0,0,0,0,0,0,0,3,0,0,15,12,9,0,119,91,0,0,0,0,1,12,25,0,0,0,0,0,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-04-08T00:00:00Z,100950605,10095,6,away,0,0,0,0,0,0,1,1,5,0,0,25,20,13,1,215,120,6,0,2,0,0,18,13,1,1,0,0,0,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-04-15T00:00:00Z,100950705,10095,7,home,0,0,0,0,0,0,0,0,5,0,0,22,18,12,2,174,111,7,0,2,0,1,15,16,1,2,0,0,0,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-04-21T00:00:00Z,100950801,10095,8,home,0,0,0,0,0,0,0,0,0,0,0,15,15,13,0,148,121,0,0,1,0,1,13,16,4,1,0,0,1,0,2017
31108,Junior,Paulo,Canberra Raiders,Prop,2017-04-29T00:00:00Z,100950905,10095,9,away,0,0,0,0,0,0,0,0,4,0,0,21,17,15,0,170,139,0,0,3,0,2,14,19,2,1,0,0,0,0,2017
31108,Junior,Paulo,Canberra Raiders,Interchange,2018-03-11T00:00:00Z,104120108,10412,1,away,4,1,0,0,0,0,0,0,0,0,0,9,8,8,0,73,73,0,0,1,1,1,6,24,1,2,0,0,1,0,2018
31108,Junior,Paulo,Canberra Raiders,Interchange,2018-03-18T00:00:00Z,104120208,10412,2,home,0,0,0,0,0,0,1,1,2,0,0,13,11,7,0,116,59,0,0,3,0,1,8,16,0,0,0,0,0,1,2018
31108,Junior,Paulo,Canberra Raiders,Interchange,2018-03-24T00:00:00Z,104120304,10412,3,home,0,0,0,0,0,0,0,0,4,0,0,11,9,9,0,76,76,0,0,2,0,3,5,14,1,1,0,0,0,0,2018
31108,Junior,Paulo,Canberra Raiders,Interchange,2018-03-31T00:00:00Z,104120405,10412,4,away,0,0,0,0,0,0,0,0,3,0,0,15,12,9,0,111,79,0,0,2,0,2,10,20,2,2,0,0,0,1,2018
31108,Junior,Paulo,Canberra Raiders,Prop,2018-04-05T00:00:00Z,104120501,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,12,12,8,1,131,77,10,0,0,0,0,12,18,2,1,0,0,0,2,2018
31108,Junior,Paulo,Canberra Raiders,Prop,2018-04-14T00:00:00Z,104120606,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,15,14,13,0,122,114,0,0,3,0,1,11,20,3,0,0,0,0,0,2018
31108,Junior,Paulo,Canberra Raiders,Prop,2018-04-21T00:00:00Z,104120704,10412,7,away,0,0,0,0,0,0,0,0,4,0,0,19,14,11,1,132,91,11,0,2,0,5,12,19,0,1,0,0,1,0,2018
31108,Junior,Paulo,Canberra Raiders,Prop,2018-04-28T00:00:00Z,104120807,10412,8,away,0,0,0,0,0,0,0,0,2,0,0,14,11,10,0,85,77,0,0,1,0,1,10,24,0,0,0,0,1,0,2018
31108,Junior,Paulo,Canberra Raiders,Prop,2018-05-05T00:00:00Z,104120904,10412,9,home,0,0,0,0,0,0,0,0,1,0,0,11,9,7,1,76,54,12,0,2,0,3,8,12,2,0,0,0,0,0,2018
31108,Junior,Paulo,Parramatta Eels,Prop,2019-03-24T00:00:00Z,106840207,10684,2,away,0,0,0,0,0,0,0,0,3,0,0,16,13,10,0,136,91,0,0,2,0,0,11,26,2,0,0,0,0,0,2019
31108,Junior,Paulo,Parramatta Eels,Prop,2019-09-15T00:00:00Z,106850104,10685,1,home,0,0,0,0,0,0,0,0,0,0,0,12,11,3,2,114,25,9,0,4,0,5,8,9,0,1,0,0,0,0,2019
31108,Junior,Paulo,Parramatta Eels,Prop,2021-03-12T00:00:00Z,113550103,11355,1,away,4,1,0,0,0,0,0,0,1,0,0,15,14,12,2,140,125,16,55,5,1,4,8,32,2,4,0,0,0,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-03-18T00:00:00Z,113550201,11355,2,home,4,1,0,0,0,0,0,0,6,0,0,16,12,9,3,91,75,16,29,1,1,4,8,32,0,2,0,0,0,0,2021
31108,Junior,Paulo,Parramatta Eels,Prop,2021-03-27T00:00:00Z,113550306,11355,3,home,0,0,0,0,0,0,1,1,3,0,0,16,13,9,2,121,81,12,49,2,0,2,10,17,0,1,0,0,1,0,2021
