"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"552",NA,10684,106840501,5,"Wests Tigers","away",2019-04-11,19.6342599751462,74.7408227227767,50.9713126699561,1447.82702026844,1556.01058211456,896.323809705346,962.596290889134,0,1.35667174898034,4,70,43,27,6,0.569993237169478,0.544860655391586,0.582891056257995,1476.68956031565,1485.66019538469,1471.2752198668,22
"553",NA,10684,106840502,5,"Gold Coast Titans","home",2019-04-12,18.6267243513892,73.7647541620334,49.6908225149654,1455.84689045432,1518.79204063627,946.020643143185,918.246555426099,0,1.50401617353759,0,36,95,-59,16,0.379790307429804,0.444351697736209,0.326570348347387,1404.67952164616,1450.43919619631,1369.10556062321,30
"554",7,10684,106840503,5,"Melbourne Storm","away",2019-04-12,22.6591670952669,76.1129579806537,48.3896442200818,1485.68762397377,1503.39321134054,838.718849446743,996.903966102879,0,1.72616134089542,8,94,40,54,1,0.283709835645444,0.382653292949274,0.219607638149249,1648.58160608988,1582.52314912586,1689.7035448112,18
"555",5,10684,106840503,5,"North Queensland Cowboys","home",2019-04-12,18.1119535057194,75.7899736002265,52.1450103822032,1650.76197820026,1437.63872177622,946.323242415157,1001.19670482406,0,1.37548160560695,2,62,113,-51,15,0.283709835645444,0.382653292949274,0.219607638149249,1487.69576786019,1499.43367676093,1469.43731726578,12
"556",15,10684,106840502,5,"Penrith Panthers","away",2019-04-12,17.9548220528195,71.8042242902182,49.9141002311416,1460.51653665686,1489.4561475325,929.419419081192,973.110059183269,0,1.38865746539976,4,39,74,-35,11,0.379790307429804,0.444351697736209,0.326570348347387,1489.87739047901,1489.26845536346,1494.83175474936,24
"557",NA,10684,106840506,5,"Cronulla-Sutherland Sharks","home",2019-04-13,17.7592403991245,73.1904900475755,50.5653222566829,1501.06847402637,1500.98608314407,948.25032531455,900.406474475602,0,1.38875990318494,4,82,60,22,7,0.472501014536943,0.506681154023823,0.41269749790968,1534.94503725941,1526.52641975772,1527.08106204991,16
"558",6,10684,106840505,5,"Manly-Warringah Sea Eagles","away",2019-04-13,18.6343302977724,72.6693111003056,49.9040223744082,1451.03164980944,1399.27761052671,1049.31737258362,957.744025599829,0,2.09935739517513,4,83,70,13,8,0.477344353504919,0.471877578397578,0.506567312796459,1435.26946340144,1470.81594927302,1404.02185888904,26
"559",7,10684,106840505,5,"Newcastle Knights","home",2019-04-13,13.9485840490735,73.602503731748,46.8081524869817,1570.10031603121,1458.0181567792,1050.50863972292,804.341283986543,0,2.1956481911493,2,50,54,-4,12,0.477344353504919,0.471877578397578,0.506567312796459,1419.51592061229,1451.25384368534,1408.58555767527,18
"560",9,10684,106840504,5,"South Sydney Rabbitohs","home",2019-04-13,23.711281407045,77.716510425008,51.3839096880043,1456.46800718248,1494.44184247493,862.075027799843,1025.84175261203,0,1.23625225128754,6,100,67,33,4,0.475647004864146,0.476255731537866,0.504604948122433,1492.99897419732,1488.58062382353,1512.76868463387,28
"561",7,10684,106840506,5,"Sydney Roosters","away",2019-04-13,19.1375661157373,74.502033896175,48.6694449752536,1477.37775361345,1474.68332519912,968.248611755375,910.327713207155,0,2.17102734667137,6,110,66,44,2,0.472501014536943,0.506681154023823,0.41269749790968,1554.07259059779,1521.88360209709,1588.3730681372,30
"562",14,10684,106840504,5,"Warriors","away",2019-04-13,20.4158530960231,76.3740616394253,49.6751565595184,1525.15338564843,1395.18247089717,984.788134921445,920.332805945715,0,1.13761120441443,4,84,96,-12,9,0.475647004864146,0.476255731537866,0.504604948122433,1509.9345688823,1505.0922510553,1509.56874846219,24
"563",9,10684,106840508,5,"Canberra Raiders","home",2019-04-14,22.8204290985424,75.5684839386169,50.8207976902293,1483.46756233124,1440.62515078787,967.965101603091,953.532406667458,0,1.60213397213652,6,78,44,34,3,0.539084193060496,0.516051349578923,0.560660650240984,1515.84577844207,1505.81002012463,1528.83021800384,18
"564",13,10684,106840507,5,"Canterbury-Bankstown Bulldogs","away",2019-04-14,17.2942838967717,78.0996388757374,51.3880395350184,1472.62551349283,1497.74039601754,950.569096010406,906.194771255927,0,2.08986853485945,2,60,102,-42,14,0.702849739422277,0.605861540744304,0.764557696309843,1433.03008185443,1468.22680011973,1402.96324708561,4
"565",NA,10684,106840508,5,"Parramatta Eels","away",2019-04-14,17.0947846659322,72.3680147064416,48.4046715021522,1509.67105232926,1466.89284872467,926.05486739163,929.708136465947,0,1.94139823542121,6,98,72,26,5,0.539084193060496,0.516051349578923,0.560660650240984,1488.63178030127,1494.6525660967,1486.47022862282,0
"566",9,10684,106840507,5,"St George-Illawarra Dragons","home",2019-04-14,22.0029146334065,77.5279023404466,50.9398649114969,1449.76742329342,1540.95046501449,963.95327288525,912.743629706866,0,1.7556090232261,4,68,94,-26,10,0.702849739422277,0.605861540744304,0.764557696309843,1582.58463094228,1542.91662828835,1607.57355346696,40
"567",7,10684,106840601,6,"Cronulla-Sutherland Sharks","home",2019-04-18,17.653685975177,72.939060644721,50.3514029212819,1492.06436558479,1510.46691815543,944.935305795677,908.482086007066,0,1.36543430899384,4,98,90,8,9,0.569506246453608,0.554110474624974,0.561112359257102,1523.60501291053,1521.45960821748,1510.57316213353,24
"568",5,10684,106840601,6,"Penrith Panthers","away",2019-04-18,18.3175327296504,72.5359708328051,49.7392542172731,1448.60554445745,1477.72877868055,938.394253936321,985.103455632273,0,1.48533801747578,4,63,104,-41,11,0.569506246453608,0.554110474624974,0.561112359257102,1474.99235785732,1483.71197234082,1467.89456868326,20
"569",8,10684,106840602,6,"Canterbury-Bankstown Bulldogs","home",2019-04-19,16.4966268629654,77.6136605431931,51.1247571629173,1468.44798268326,1507.23597225648,954.194950249782,896.583084980571,0,1.96447642276788,2,64,142,-78,16,0.38729341979937,0.457601164514787,0.309945858312817,1425.89847560057,1464.28541552717,1393.545554938,6
"570",6,10684,106840603,6,"Melbourne Storm","home",2019-04-19,22.3796170695509,75.6261805018144,48.2462655668769,1472.50636653534,1518.06961866011,840.955718479938,993.789728136706,0,1.6825916604417,10,112,52,60,1,0.626669490219772,0.584659187775347,0.631543584903759,1655.39064214537,1586.34968205535,1698.48785033717,20
"571",8,10684,106840602,6,"South Sydney Rabbitohs","away",2019-04-19,23.9686045226223,77.6135197995075,51.5408751067241,1460.45992675154,1491.77533192644,853.670526131853,1032.81124745531,0,1.22207711621029,8,128,91,37,4,0.38729341979937,0.457601164514787,0.309945858312817,1505.58344608058,1493.81806650815,1532.58448670897,14
"572",14,10684,106840603,6,"Sydney Roosters","away",2019-04-19,19.789312148793,74.1119118624045,48.9292782767384,1488.27508839664,1467.26232568717,972.253695050052,909.288050414726,0,2.16076570587109,8,140,82,58,2,0.626669490219772,0.584659187775347,0.631543584903759,1565.41261494667,1526.95041363732,1604.88096805359,20
"573",NA,10684,106840605,6,"Manly-Warringah Sea Eagles","away",2019-04-20,19.076270479906,72.8691524342873,50.2097810319437,1457.92975082087,1417.4409538951,1031.7783302286,947.859384063839,0,1.97339595146462,6,109,88,21,6,0.694898129895119,0.601224509910482,0.752000247248207,1446.72572788556,1475.534725057,1424.2845514009,10
"574",8,10684,106840604,6,"North Queensland Cowboys","away",2019-04-20,17.7452362953762,75.8025751842129,52.256309759271,1656.59625950825,1427.34039846964,946.243847870248,993.684902534621,0,1.53295270927053,2,74,131,-57,15,0.523674969981911,0.506112576110739,0.541780519463391,1480.8867318047,1495.60714383143,1460.65301173981,16
"575",15,10684,106840605,6,"St George-Illawarra Dragons","home",2019-04-20,23.0827397554021,77.6162282000198,51.0634730168071,1462.14137789582,1532.67343711362,950.876076512135,918.639011924454,0,1.83027248183253,6,108,98,10,7,0.694898129895119,0.601224509910482,0.752000247248207,1589.71623719615,1546.85801288091,1616.99124561457,12
"576",NA,10684,106840604,6,"Warriors","home",2019-04-20,20.6309019102617,75.7516179410598,49.4546471659473,1520.64418250952,1402.85152264334,994.220846826158,908.432837588973,0,1.24935453214957,4,108,124,-16,10,0.523674969981911,0.506112576110739,0.541780519463391,1497.35009699904,1499.85480837068,1489.75294638708,10
"577",5,10684,106840607,6,"Brisbane Broncos","away",2019-04-21,18.5309899190115,74.6830664320821,50.2959765312632,1484.88092959877,1639.12301454096,929.945114888288,968.178186521105,0,1.35140441149394,2,85,115,-30,13,0.521487531734952,0.498822072084107,0.557750516335808,1511.96748942646,1511.46801629343,1506.09473340662,22
"578",9,10684,106840607,6,"Canberra Raiders","home",2019-04-21,22.5312033526298,75.2943749022999,51.1915498288156,1480.49950859136,1446.7676417406,942.047195506905,974.020462267411,0,1.56600593380833,8,97,44,53,3,0.521487531734952,0.498822072084107,0.557750516335808,1526.90775780862,1510.64950662885,1546.4037919942,26
"579",5,10684,106840606,6,"Gold Coast Titans","home",2019-04-21,19.3091208903058,74.3788689123114,49.8893731640675,1446.13607702706,1503.3845181981,959.639404554594,927.891762100533,0,1.47377520312534,2,66,119,-53,14,0.516550830343272,0.513611550129257,0.511107974593393,1419.56455426785,1455.99567921895,1396.04274668931,38
"580",7,10684,106840606,6,"Newcastle Knights","away",2019-04-21,14.1916690061291,73.3863535078431,46.6996633377628,1578.01429706934,1464.49706737245,1035.05812133954,801.500806947351,0,2.18390929968034,2,68,80,-12,12,0.516550830343272,0.513611550129257,0.511107974593393,1408.05965612817,1446.53506790136,1388.32286516341,14
"581",6,10684,106840608,6,"Parramatta Eels","home",2019-04-22,16.0690975859762,71.2059338240551,48.080391212023,1511.67078918951,1464.91927780119,948.191575348132,906.08564827799,0,2.06491434129594,6,98,91,7,8,0.481588227849648,0.498135314295618,0.46309032701472,1477.56980093472,1489.81307959249,1468.89665463246,50
"582",9,10684,106840608,6,"Wests Tigers","away",2019-04-22,19.7762043766374,75.1163733594101,50.7330339097588,1448.73739905233,1559.96994718769,893.544381123025,958.360513435786,0,1.33527144404152,6,92,59,33,5,0.481588227849648,0.498135314295618,0.46309032701472,1490.36939800772,1491.10880193861,1494.59086211712,6
"583",8,10684,106840702,7,"Melbourne Storm","home",2019-04-25,22.2368400453779,75.6486096717056,48.4114896328643,1472.23598454322,1523.22544154051,826.198375371142,1008.9223444485,0,1.64163616081519,10,132,73,59,1,0.724042423746698,0.627653951961275,0.785166964354275,1652.35057438009,1585.5030901776,1693.22610694102,12
"584",8,10684,106840701,7,"St George-Illawarra Dragons","away",2019-04-25,22.417775370078,77.9392545080186,50.6996646357987,1465.61289522207,1520.8730308868,941.103511921407,934.440671208987,0,2.02045613292258,8,120,108,12,6,0.458954018812222,0.466878738854593,0.475886873736612,1597.03868207866,1550.8457677818,1626.91123572464,10
"585",8,10684,106840701,7,"Sydney Roosters","home",2019-04-25,19.8019534198654,73.6251971506602,48.9335215801341,1495.21858309284,1467.30658614594,988.678473347049,890.430767389842,0,2.39111976351882,10,161,102,59,2,0.458954018812222,0.466878738854593,0.475886873736612,1568.45268271195,1527.79700551508,1610.14271144974,20
"586",NA,10684,106840702,7,"Warriors","away",2019-04-25,19.993047795646,75.4665208645962,49.1273683359905,1512.98553155895,1398.66043128474,1004.04759601659,912.426867333634,0,1.29439326022059,4,118,141,-23,10,0.724042423746698,0.627653951961275,0.785166964354275,1484.78189771947,1494.79368260958,1468.08172560855,12
"587",7,10684,106840703,7,"Canterbury-Bankstown Bulldogs","home",2019-04-26,15.8668292511875,77.0968409106015,50.7572717331422,1460.20110372226,1489.4018139211,980.583253234795,896.428099881737,0,2.08660783740181,2,70,156,-86,16,0.391170965214265,0.441327011717651,0.358376213279754,1416.60343352538,1459.70940388203,1381.14772060549,24
"588",7,10684,106840703,7,"North Queensland Cowboys","away",2019-04-26,17.6405221176536,76.5344206731601,52.4809311737148,1637.18048393775,1425.27997456146,947.969216998033,1003.54380838254,0,1.4409755467143,4,91,141,-50,13,0.391170965214265,0.441327011717651,0.358376213279754,1493.45493108426,1500.66826959254,1482.32423251834,12
"589",6,10684,106840704,7,"Penrith Panthers","home",2019-04-26,18.4184807658714,72.9238125828368,49.3348989642367,1445.26921179,1456.20505195972,962.550598700141,983.597248294337,0,1.45621773642723,4,83,128,-45,12,0.42822961941041,0.472481720279974,0.36706927477432,1464.66050777221,1479.25307708707,1450.33906305354,18
"590",NA,10684,106840704,7,"South Sydney Rabbitohs","away",2019-04-26,23.370488251265,77.7567086115371,51.7484226003206,1445.43233114644,1482.12881201085,856.090294563942,1054.48257260799,0,1.20875248923767,10,142,97,45,4,0.42822961941041,0.472481720279974,0.36706927477432,1514.87848815576,1498.3940781533,1544.98232104148,22
"591",8,10684,106840706,7,"Brisbane Broncos","home",2019-04-27,18.7391305238708,75.0620824461571,50.5182179393874,1479.30807382285,1635.4556336685,931.688407994991,963.367495329839,0,1.27032014680431,2,107,141,-34,14,0.452004529455873,0.472020806238035,0.443080501804389,1500.4831901881,1506.45623701427,1488.40475406005,28
"592",6,10684,106840706,7,"Cronulla-Sutherland Sharks","away",2019-04-27,18.0344648166664,73.1227170060377,50.750318746005,1469.6805036497,1503.4189030661,945.839187447937,934.433160846642,0,1.40350825045421,6,122,110,12,8,0.452004529455873,0.472020806238035,0.443080501804389,1533.93686299564,1525.91850347123,1528.12866776324,6
"593",7,10684,106840705,7,"Gold Coast Titans","away",2019-04-27,20.4305736368875,75.2561367775727,49.8960107742234,1448.94791240544,1501.68144710621,956.301040281318,935.038256374501,0,1.50534869093782,4,104,133,-29,11,0.566889925361911,0.536246046533996,0.582024319786476,1431.16733433961,1460.85956371766,1415.59842770558,14
"594",9,10684,106840705,7,"Wests Tigers","home",2019-04-27,18.9496321140391,75.6493909578455,50.2090518751732,1453.67315510919,1541.43175035643,923.331718255644,939.018882629639,0,1.31515515739903,6,98,110,-12,9,0.566889925361911,0.536246046533996,0.582024319786476,1477.92751547611,1486.09015508156,1473.11447519771,30
"595",5,10684,106840707,7,"Canberra Raiders","away",2019-04-28,22.739331151472,75.7567124081619,50.8800568390866,1486.34953807588,1443.48158323616,938.804363776491,973.119234531366,0,1.59204557777983,10,123,66,57,3,0.361277162620493,0.436853375572697,0.296940317506249,1538.39205704698,1515.661285908,1564.09377134077,20
"596",7,10684,106840707,7,"Manly-Warringah Sea Eagles","home",2019-04-28,18.5316942511117,73.23700328823,50.4971941700271,1450.61396577162,1423.5944966614,1040.79163041488,938.267821020008,0,1.97499219437674,6,119,100,19,7,0.361277162620493,0.436853375572697,0.296940317506249,1439.40328300304,1471.5469701561,1414.36456129083,24
"597",NA,10684,106840708,7,"Newcastle Knights","home",2019-04-28,14.1801688657614,73.1831722973725,46.897683537497,1571.83343924518,1466.2072433301,1035.77463405917,807.65075853051,0,2.17287474169952,2,82,118,-36,15,0.368526172529958,0.424087317476756,0.331807885332965,1396.45687605641,1441.67118340266,1368.76718414714,28
"598",7,10684,106840708,7,"Parramatta Eels","away",2019-04-28,18.1049517308177,71.1335777946118,48.6755677393017,1496.03054183814,1468.88412113312,929.460080827244,935.120509381311,0,1.94101948081818,8,149,97,52,5,0.368526172529958,0.424087317476756,0.331807885332965,1490.01168346633,1494.83172644953,1490.37304155188,14
"599",15,10684,106840801,8,"Brisbane Broncos","away",2019-05-02,19.2947826924386,75.2983574993877,50.9671248630241,1471.42958939348,1638.78829564839,900.327103515291,988.365445610049,0,1.19410093799605,4,136,147,-11,10,0.516573858818518,0.487601490085692,0.570029626027269,1513.63508148116,1511.73602895189,1510.68153398788,6
"600",8,10684,106840801,8,"South Sydney Rabbitohs","home",2019-05-02,23.2882589561891,77.5313060948448,51.4635172443014,1450.20639127766,1475.2210832902,880.804876890105,1034.95361825151,0,1.43622733988341,12,164,115,49,3,0.516573858818518,0.487601490085692,0.570029626027269,1525.15599902161,1503.1188953561,1559.66509203246,38
"601",6,10684,106840803,8,"Cronulla-Sutherland Sharks","home",2019-05-03,17.3123969276664,73.0553539856755,50.2252996212447,1482.95967343072,1494.09376888214,971.88883620106,902.907171195843,0,1.55929775542696,6,128,139,-11,9,0.325985244730815,0.40949799447631,0.266402812864001,1520.78497170258,1520.63871153361,1505.85188783542,20
"602",7,10684,106840802,8,"Gold Coast Titans","away",2019-05-03,20.0447392186742,75.4207685709184,49.72225012777,1447.63103766111,1493.78056027984,953.102977864439,952.195960992031,0,1.47502776948155,4,118,163,-45,13,0.582800342023723,0.555691304891608,0.582393741889042,1420.77269254829,1456.222024183,1398.87940049704,14
"603",9,10684,106840803,8,"Melbourne Storm","away",2019-05-03,21.6226296426552,75.9696930914032,48.7468002548925,1462.14182547063,1532.81191504807,829.306472848873,1005.80700378159,0,1.66313799116628,12,145,85,60,2,0.325985244730815,0.40949799447631,0.266402812864001,1646.97355621017,1584.22655065799,1681.81942836685,18
"604",NA,10684,106840802,8,"North Queensland Cowboys","home",2019-05-03,17.3020907905944,76.8623554327705,52.5120753032919,1629.60965490149,1417.16317608778,961.531063978151,993.671179879591,0,1.47451701391144,4,103,165,-62,15,0.582800342023723,0.555691304891608,0.582393741889042,1478.8430342494,1495.08153970972,1456.65928104953,28
"605",7,10684,106840804,8,"Canberra Raiders","home",2019-05-04,22.5749712823837,75.9513096636721,50.4072534287414,1494.60856579133,1446.81268824199,934.256101949901,964.292080459484,0,1.55652284311304,10,143,90,53,4,0.597570466481153,0.550913776058594,0.640482763564893,1523.06270894987,1510.02981966373,1535.97138404102,30
"606",72,10684,106840805,8,"Canterbury-Bankstown Bulldogs","away",2019-05-04,16.3548194961162,77.4510304559654,50.5318354291537,1449.98903749893,1490.69770508583,972.088258040707,913.082413888833,0,2.1414113671577,4,94,168,-74,16,0.533792523044411,0.517093344234638,0.551159745677085,1431.21533036024,1465.29613376485,1406.8126720743,10
"607",5,10684,106840805,8,"Manly-Warringah Sea Eagles","home",2019-05-04,18.859792596045,73.9427830909362,50.8873625198255,1453.51712782532,1435.61882686171,1027.90413258999,933.751751758808,0,1.97649266271414,8,143,120,23,6,0.533792523044411,0.517093344234638,0.551159745677085,1454.73263110015,1477.17843640037,1442.48694859058,18
"608",7,10684,106840804,8,"Penrith Panthers","away",2019-05-04,18.3933719199191,73.1083838278666,49.5548050263825,1440.5730590826,1460.33274884214,948.537562778133,1000.66141339668,0,1.4888446722416,4,101,150,-49,14,0.597570466481153,0.550913776058594,0.640482763564893,1454.38299690636,1474.52825988427,1435.65629206257,12
"609",NA,10684,106840806,8,"Sydney Roosters","home",2019-05-04,19.8138362146735,73.7676853216206,49.3575102853261,1477.44546810727,1474.12819097718,975.017764946226,916.864921346452,0,2.24765257770769,12,181,112,69,1,0.630885303004169,0.560718124128827,0.69279885698742,1581.43778626045,1533.12821812653,1631.10723650027,42
"610",6,10684,106840806,8,"Wests Tigers","away",2019-05-04,19.6126541871968,75.9704275003748,50.3765087626628,1448.65276580264,1534.56584533504,941.191815160305,936.857749671861,0,1.35624584795508,8,128,124,4,7,0.630885303004169,0.560718124128827,0.69279885698742,1488.32215726742,1490.72769461622,1489.83350240625,12
"611",8,10684,106840807,8,"Newcastle Knights","away",2019-05-05,15.0093587338157,73.3521819595302,47.2638225252472,1556.00343289047,1461.93480873029,1019.70815601562,843.851713018679,0,2.04250225719755,4,110,132,-22,11,0.611150523739857,0.569544713774482,0.618575342109093,1411.61224791569,1447.43031022789,1395.49486873383,36
"612",6,10684,106840808,8,"Parramatta Eels","home",2019-05-05,17.8586546269686,71.1255631269351,48.5750336749436,1489.96870932785,1459.23107386513,958.35247597761,925.093278818432,0,1.94455831196909,8,163,125,38,5,0.347830320289588,0.419480582244856,0.305943603093763,1474.85631160705,1489.0725996243,1463.64535696519,32
"613",8,10684,106840808,8,"St George-Illawarra Dragons","away",2019-05-05,21.6727088478733,77.2228992375375,50.2976847576508,1472.53612150874,1501.5606490336,964.497301206123,924.034230936448,0,2.01922876494723,8,130,128,2,8,0.347830320289588,0.419480582244856,0.305943603093763,1584.05357853016,1545.51455517035,1605.9467106741,18
"614",6,10684,106840807,8,"Warriors","home",2019-05-05,19.5134649279073,75.4985296127204,48.9397262358311,1523.18639966541,1392.98080540765,1001.22474025559,910.361255293616,0,1.39672966460736,4,130,154,-24,12,0.611150523739857,0.569544713774482,0.618575342109093,1490.15891588939,1496.07022212919,1479.48840418272,18
"615",6,10684,106840901,9,"Cronulla-Sutherland Sharks","away",2019-05-09,17.4736531120064,73.6520327465349,50.63178164397,1475.76209302488,1489.88814274921,963.435506028997,922.172740924093,0,1.58573989010134,8,148,157,-9,7,0.325969004149229,0.39403541507275,0.293000109978957,1536.96132582904,1526.54373158885,1535.19577532086,26
"616",7,10684,106840901,9,"Gold Coast Titans","home",2019-05-09,19.6820548655538,74.8555224566633,49.4389151201038,1457.49317540145,1485.93372666305,965.816799192573,938.084203332509,0,1.44652610331266,4,132,191,-59,14,0.325969004149229,0.39403541507275,0.293000109978957,1410.75990075686,1451.77893723191,1382.1751501726,18
"617",6,10684,106840903,9,"Brisbane Broncos","away",2019-05-10,18.4970957308923,74.8604560494244,50.4890973712427,1481.78381402987,1626.80099790949,908.707477304374,973.343518873446,0,1.30245488171629,4,142,185,-43,13,0.448218072177176,0.46465029399574,0.452591353237479,1502.03285409281,1506.61204385275,1493.48271902897,26
"618",NA,10684,106840903,9,"Manly-Warringah Sea Eagles","home",2019-05-10,18.8082050402823,74.3062161054801,51.1941207686359,1455.2261001558,1435.64169725001,1017.82988463459,939.76664665328,0,1.91790310295129,10,161,130,31,6,0.448218072177176,0.46465029399574,0.452591353237479,1465.92161054708,1482.00750295803,1460.4405587635,10
"619",6,10684,106840902,9,"Penrith Panthers","away",2019-05-10,18.0097696047239,72.4418807981946,49.4015167247995,1442.99867553764,1461.45278391161,955.225309011445,990.901728592876,0,1.5795139919071,4,113,180,-67,15,0.549827098161461,0.523436769295785,0.580278147663833,1444.72468810191,1470.03739764485,1421.27560260517,4
"620",7,10684,106840902,9,"Wests Tigers","home",2019-05-10,19.155894935965,76.1522018503523,49.9339182369031,1437.21359985448,1531.41189461494,963.980306250687,930.266284691549,0,1.27487109707778,8,140,166,-26,9,0.549827098161461,0.523436769295785,0.580278147663833,1479.46340453952,1486.33487585751,1477.54545668575,30
"621",7,10684,106840904,9,"Canterbury-Bankstown Bulldogs","home",2019-05-11,15.9735303263492,77.4239686286075,50.1399253034045,1449.14969524899,1490.17584278068,975.802962558265,909.897469055503,0,2.07292668512824,4,104,186,-82,16,0.491001448019953,0.510563422068202,0.454964630267816,1420.02635091331,1460.46706720719,1388.85906190138,10
"622",10,10684,106840906,9,"Melbourne Storm","home",2019-05-11,21.4052718640959,76.031511505919,48.4019922395989,1459.85331594239,1522.62320014519,852.988084477941,995.318583554698,0,1.7433497116963,12,163,105,58,4,0.691590879972398,0.617828337324267,0.716503128372287,1630.79720208371,1578.32153060275,1652.47554088141,64
"623",NA,10684,106840904,9,"Newcastle Knights","away",2019-05-11,16.2687972097868,74.4110510419584,47.5479931737324,1543.22322691704,1472.49872020648,987.385666654681,874.520610237558,0,1.9799521217657,6,146,150,-4,10,0.491001448019953,0.510563422068202,0.454964630267816,1426.27986048544,1453.12575736563,1420.23788241819,22
"624",7,10684,106840906,9,"Parramatta Eels","away",2019-05-11,18.7071353493505,71.598029339319,48.8405316544469,1481.27058676818,1464.97720943323,941.831327418953,943.387682089326,0,1.94788481325095,10,195,143,52,5,0.691590879972398,0.617828337324267,0.716503128372287,1490.5083839201,1494.87779380185,1491.40761284144,10
"625",7,10684,106840905,9,"St George-Illawarra Dragons","away",2019-05-11,21.4523463170009,77.1495252832852,50.0998236721917,1477.48395421822,1492.16701009158,980.427463133756,909.572177080261,0,2.07807503905039,8,148,160,-12,8,0.369390113670222,0.429475184088108,0.329472378936589,1568.40150621711,1539.7093609928,1578.18445479786,18
"626",5,10684,106840905,9,"Warriors","home",2019-05-11,19.4226570322328,75.4086178359572,48.8833426616812,1530.07521568549,1389.98195708319,1022.45125584026,884.599579975999,0,1.43292588473092,4,148,190,-42,12,0.369390113670222,0.429475184088108,0.329472378936589,1475.49130331963,1490.37477499144,1454.74539049836,26
"627",6,10684,106840907,9,"Canberra Raiders","away",2019-05-12,23.0204730054407,76.1942310838518,50.5628182230169,1493.67205184385,1448.86392694747,928.480735832907,970.034555631915,0,1.58313147252626,12,173,102,71,3,0.58210760365819,0.533051902512466,0.630788218195209,1532.72101775432,1514.52068190315,1550.35207349842,24
"628",NA,10684,106840908,9,"North Queensland Cowboys","away",2019-05-12,17.9439653431587,76.8106141068043,52.6613507850944,1613.6130756074,1428.85338552251,946.859200139462,1003.95090908682,0,1.62604599307675,6,131,179,-48,11,0.568503576547703,0.512543943042981,0.644693921990713,1488.85582604083,1499.5246266608,1473.36353137397,16
"629",6,10684,106840908,9,"South Sydney Rabbitohs","home",2019-05-12,24.1709634188177,77.6194277291541,51.7957062096433,1449.534007801,1485.34781829279,872.236584276699,1035.25640115642,0,1.41005369949041,14,202,121,81,2,0.568503576547703,0.512543943042981,0.644693921990713,1536.75822640997,1508.24288045524,1576.86390699137,32
"630",6,10684,106840907,9,"Sydney Roosters","home",2019-05-12,21.1450060417931,73.1816242023234,49.8160596682065,1477.71874002083,1461.16049951855,966.136699049452,941.113026065665,0,2.17279342304523,14,223,124,99,1,0.58210760365819,0.533051902512466,0.630788218195209,1590.29653898835,1537.52103688524,1643.39528222077,30
"631",NA,10685,106850101,1,"South Sydney Rabbitohs","away",2019-09-13,24.6407056136887,77.7022620654049,51.7479638370647,1456.10196733294,1489.76694919522,872.402389220097,1025.46101708704,0,1.44545047752098,16,234,137,97,2,0.575984767640759,0.541742137599167,0.595364530719653,1547.11414057282,1513.11744102481,1591.07615011174,6
"632",6,10685,106850101,1,"Sydney Roosters","home",2019-09-13,21.6763056792855,73.230726750184,49.9470960881141,1468.67561561958,1472.91086954744,969.488497106485,933.846244501725,0,2.10242581766252,16,253,148,105,1,0.575984767640759,0.541742137599167,0.595364530719653,1600.32595650056,1542.19051786012,1658.16375349297,30
"633",6,10685,106850102,1,"Canberra Raiders","away",2019-09-14,23.0792446251143,76.6625772188207,50.4090491296359,1503.47172873322,1441.55209133063,921.971891682933,973.152482294,0,1.54814358417468,12,197,132,65,4,0.660363421450834,0.602560767352047,0.676593730213979,1522.69160024212,1509.85120092827,1535.58360222623,12
"634",6,10685,106850103,1,"Cronulla-Sutherland Sharks","away",2019-09-14,17.9852339252861,74.2129107817428,51.1938747453318,1486.03636744338,1496.01485418426,956.569375667257,912.802376468647,0,1.49059549669526,10,174,175,-1,7,0.373812533098329,0.424139981192183,0.353885253316902,1544.78458192862,1530.48408573957,1546.91577972002,16
"635",9,10685,106850103,1,"Manly-Warringah Sea Eagles","home",2019-09-14,18.2797127378653,74.2278431391513,51.0624735225178,1467.93253414646,1440.88319541501,1014.54009155652,922.800647854083,0,1.98282891677421,10,171,156,15,5,0.373812533098329,0.424139981192183,0.353885253316902,1455.16437681483,1477.36100001807,1442.336904634,28
"636",5,10685,106850102,1,"Melbourne Storm","home",2019-09-14,23.9609555522501,76.3896208155639,48.677872705223,1453.44211698585,1517.78580813648,838.648799409264,1019.89946854142,0,1.63874872899453,14,227,115,112,3,0.660363421450834,0.602560767352047,0.676593730213979,1638.19902096437,1582.14324722951,1663.81541574652,10
"637",6,10685,106850104,1,"Brisbane Broncos","away",2019-09-15,18.9472699870387,75.468828686459,50.5197515289681,1484.25678518808,1629.21293803492,893.605028666111,972.722907741039,0,1.28430758881331,6,168,195,-27,11,0.457385611732483,0.470959032073372,0.45476506039443,1512.79008782506,1511.2585467927,1511.58637315847,0
