"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"5931",2018-05-04,"Ben_Hampton",31775,"North Queensland Cowboys",4,"Centre",326,104120903,10412,2018,9,"away",1,-0.5740783792106,-0.324567898424116,-0.175805271148188,-0.687365253906465,-0.440775019977997,-0.507142320505999,-0.0323876662622812,1.80638335642422,NA,NA,-0.696369866689188,1.73506070461067,-0.569011998069501,1.11707769501193,0.344286962676496,NA,NA,-0.726147485998704
"5932",2019-03-30,"Ben_Hampton",31775,"North Queensland Cowboys",4,"Centre",326,106840305,10684,2019,3,"home",1,0.494475029860447,-0.316892611994978,0.671504575362003,-0.679369588379399,-0.505260567456666,-0.622491120630819,-0.0910603048226304,1.52659721277742,NA,NA,-0.494483077863356,1.92676041559826,-0.503388233686799,1.41584121309073,1.70228749247111,NA,NA,-0.379275825813825
"5933",2019-04-06,"Ben_Hampton",31775,"North Queensland Cowboys",4,"Centre",326,106840405,10684,2019,4,"home",1,-0.129594861287654,-0.394751314943895,0.535611127991707,-0.620944599516782,-0.516576838987979,-0.589939874821811,0.0329011140346563,1.23162683420329,NA,NA,-0.478933786119724,1.42281571669435,-0.553659600167642,1.66887788073216,1.33839842250048,NA,NA,-0.195915678471629
"5934",2019-04-12,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,106840503,10684,2019,5,"home",1,-0.383102741493659,-0.287696326308448,0.00988309218944305,-0.285183577025259,-0.10531110486129,0.113174033668637,0.0987491480481668,2.74125052712573,NA,NA,-0.733535714991537,0.141843992594713,-0.797099762082563,4.51589137132463,0.220206010051456,NA,-0.290207777293683,NA
"5935",2019-04-20,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,106840604,10684,2019,6,"away",1,-0.246510148579136,-0.200438088015174,0.370304837516408,-0.359213392057136,-0.196398355647582,0.0449133524789021,0.0388353713212578,2.86793512142423,NA,NA,-0.547242208593105,0.183489346191121,-0.617469285566052,4.05724071315965,0.139616224830101,NA,-0.261432195697256,NA
"5936",2019-04-26,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,106840703,10684,2019,7,"away",1,-0.32208626269028,-0.23932863586108,0.308237895904122,-0.403161744221353,-0.240615434436836,0.0317083923678617,-0.0384041826079337,2.77484248276095,NA,NA,-0.53795408507659,0.15800217456382,-0.664024326649184,3.85010153765045,0.193160191483942,NA,-0.266274774160398,NA
"5937",2019-05-03,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,106840802,10684,2019,8,"home",1,-0.330880391076988,-0.471622514310768,0.547602441257693,-0.435933366149904,-0.176547316079569,0.0550573073126018,-0.018403939097551,3.40487985165905,NA,NA,-0.482284867073591,0.0781453293137346,-0.565034823203285,3.81263448743958,0.15421978147829,NA,-0.363883235918948,NA
"5938",2019-05-12,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,106840908,10684,2019,9,"away",1,-0.714081024965342,-0.369571130500681,0.189553815287361,-0.379121450744618,0.395030541381931,0.0355625537102426,-0.206492532123244,2.46367186950935,NA,NA,-0.580514498741442,-0.00795844473214234,-0.617927530343312,4.38005028251516,0.128597304643719,NA,NA,NA
"5939",2020-03-13,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,110950103,11095,2020,1,"home",1,-0.574759548307169,-0.475812604252821,0.291482381283112,0.0114801111700578,0.414646315366366,0.0751572521667058,0.0158812758820941,2.11188957916491,NA,NA,-0.568587369235434,-0.213417278471906,-0.631685077643957,2.58753452862792,-0.000202268843362573,NA,NA,NA
"5940",2020-03-19,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,110950201,11095,2020,2,"away",1,-0.426521512284502,-0.447256007287445,0.232039149931456,-0.0533928220658484,0.379023299606612,0.118837075229303,-0.107816210239901,1.976385984026,NA,NA,-0.38979993895101,-0.0234771026468066,-0.488308384323602,2.63698506315846,-0.0137572764196338,NA,NA,NA
"5941",2020-05-29,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,110950302,11095,2020,3,"home",1,-0.399290279940319,-0.604835719963211,0.416708330864944,-0.22215554323363,0.560283754092914,0.23331627015533,-0.171963893482069,1.65320795113588,NA,NA,-0.0295890101966067,-0.164714948000462,-0.101983129481625,2.37321944709652,-0.0825480161580722,NA,NA,NA
"5942",2020-06-06,"Ben_Hampton",31775,"North Queensland Cowboys",5,"Wing",326,110950405,11095,2020,4,"home",1,-0.35823468938393,-0.557838139259041,0.745067758984307,-0.158510452793708,-0.079376985951191,0.308302708986672,-0.366636767817912,1.45519064560475,NA,NA,0.248160551686822,0.00408777143558383,0.17156418679842,2.32217867521613,0.0885589256695822,NA,NA,NA
"5943",2020-06-20,"Ben_Hampton",31775,"North Queensland Cowboys",14,"Interchange",326,110950605,11095,2020,6,"away",0.4,0.193099430764842,-0.0521560183982967,1.19654311726536,-0.309052395607815,0.980208274690103,0.192628960851021,-0.16585904708237,0.566082528233378,NA,NA,3.20617549448538,1.28635551446806,2.31636584245744,-1.67049589849502,0.362612951228985,0.686624608759213,0.121490608049117,0.548777727951118
"5944",2020-06-27,"Ben_Hampton",31775,"North Queensland Cowboys",14,"Interchange",326,110950704,11095,2020,7,"home",0.4,0.111653064983138,-0.0173011722196689,1.02929217736295,-0.383969210623857,0.456527609284536,-0.107887231365048,-0.189805812837693,0.42093280973539,NA,NA,2.55316552627291,0.849625915543464,0.829367772681493,-1.50538301551589,0.336546181190315,1.28129177970366,-0.0495661708857664,0.685257070160837
"5945",2020-07-03,"Ben_Hampton",31775,"North Queensland Cowboys",14,"Interchange",326,110950803,11095,2020,8,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.77295071448381,NA,0.89647234509947,-1.50780440618634,0.0848725938597775,0.372618613419117,0.159790729090702,0.886873255109311
"5946",2020-07-09,"Ben_Hampton",31775,"North Queensland Cowboys",14,"Interchange",326,110950901,11095,2020,9,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54379311354033,NA,1.820168803147,-1.56386490354824,0.0624000229921939,NA,NA,NA
"5947",2021-04-03,"Ben_Hampton",31775,"North Queensland Cowboys",7,"Halfback",326,113550404,11355,2021,4,"away",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.978938520824893,NA,-0.575935538161736,-1.6159327052445,0.356212727057297,NA,NA,NA
"5948",2021-04-11,"Ben_Hampton",31775,"North Queensland Cowboys",7,"Halfback",326,113550507,11355,2021,5,"away",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19332944699033,NA,-0.55640180674446,-1.5104869757274,-0.198724771377579,NA,NA,NA
"5949",2021-04-18,"Ben_Hampton",31775,"North Queensland Cowboys",7,"Halfback",326,113550608,11355,2021,6,"home",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.966114767108111,NA,-0.599598999308487,-1.53732679971099,-0.198724771377579,NA,NA,NA
"5950",2021-04-24,"Ben_Hampton",31775,"North Queensland Cowboys",7,"Halfback",326,113550705,11355,2021,7,"home",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62688610193763,NA,-0.663865561758141,-1.22932894282162,-0.198724771377579,NA,NA,NA
"5951",2021-05-02,"Ben_Hampton",31775,"North Queensland Cowboys",7,"Halfback",326,113550807,11355,2021,8,"away",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.348349548816548,NA,-0.790572294864096,-0.728379959540977,-0.255024312280549,NA,NA,NA
"5952",2022-04-14,"Ben_Hampton",31775,"North Queensland Cowboys",23,"Interchange",326,116880601,11688,2022,6,"away",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50517869550485,NA,0.927631590301385,-1.10456926322947,0.851091126342853,NA,NA,NA
"5953",2016-03-05,"Ben_Henry",31776,"Warriors",11,"Second Row",321,98670104,9867,2016,1,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5954",2016-03-06,"Chanel_Mata'utia",31782,"Newcastle Knights",2,"Wing",325,98670107,9867,2016,1,"away",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5955",2016-03-07,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670108,9867,2016,1,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5956",2016-03-13,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670207,9867,2016,2,"home",0.75,-0.0546436996886276,0.234039401867362,-0.470184751735833,-0.531977271643881,-0.378833446607115,-0.258198889747161,NA,0.0530335656480868,NA,NA,-0.483045891539648,-0.452040548218619,-0.559680274024751,0.140861844270477,NA,0.739585828647297,-0.118512631550024,-0.838698944039478
"5957",2016-03-20,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670306,9867,2016,3,"away",0.75,0.17480584225281,0.60617873640887,-0.38795441948834,-0.670821769784689,-0.388517277740358,-0.289485468720072,-0.258198889747161,-0.0988310533199847,NA,NA,-0.329344889282665,-0.41708484542799,-0.410903788724541,0.182352634615124,NA,0.110019415262248,0.0955314596917924,-0.987389982533486
"5958",2016-03-28,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670408,9867,2016,4,"away",0.75,0.158969908153697,0.670959500811298,-0.325877186434854,-0.670526829422054,-0.270269911796935,-0.270269911796935,-0.294366642311744,0.401464335564125,NA,NA,-0.246842498389953,-0.439542105655736,-0.343472261055648,0.213353265735965,NA,0.444872093221186,0.0806655659986793,-0.996463770596815
"5959",2016-04-02,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670503,9867,2016,5,"home",0.75,-0.0771521545689234,0.287208163529898,-0.440420498378721,-0.567562228586042,-0.258198889747161,-0.258198889747161,-0.313990009598426,0.580285482538285,NA,NA,-0.35476151798736,-0.437141977221719,-0.456597448047399,0.370459581743865,NA,0.362350593219043,0.187689750004752,-0.9401470457765
"5960",2016-04-11,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670608,9867,2016,6,"home",0.75,-0.0447991045845427,0.718192402552441,-0.415124212224863,-0.680869579399534,-0.0643386728872493,-0.0776229066217156,-0.334126407374306,0.106129725574748,NA,NA,-0.250161446233373,-0.419056747328097,-0.365186989417079,0.474595258721666,NA,0.377602838298095,0.0715222554373012,-0.808255274241547
"5961",2016-04-17,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670707,9867,2016,7,"away",0.75,-0.248882358950458,0.108955511909626,-0.461784445147692,-0.469362596134531,-0.0809545155261355,1.13597602168807,-0.457718038541518,-0.0332164317406988,NA,NA,-0.582722276963797,-0.481808485695407,-0.688441720154783,0.1747261432031,NA,0.558779291572899,-0.163275133710935,-0.654438038489969
"5962",2016-04-25,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670808,9867,2016,8,"home",0.75,0.00209489355638648,0.400028293510114,-0.455079762417135,-0.57189177339543,-0.258385394909224,-0.107561930711891,-0.534551382676961,-0.249992166676007,NA,NA,-0.429127630144715,-0.547802252902108,-0.535043717242845,0.447022729225726,NA,0.120553088701072,-0.100316172152991,-0.824517580516505
"5963",2016-05-01,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,98670907,9867,2016,9,"away",0.75,-0.303162704872611,0.200946245228551,-0.565546122158474,-0.819746112305275,-0.144753524890468,-0.225598787052516,-0.510813078741197,-0.367023372358678,NA,NA,-0.494466923540418,-0.663390691324537,-0.577980881833163,0.521340461069138,-0.258198889747161,0.279149235926714,0.120143796268973,-0.685987932918042
"5964",2017-03-03,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950102,10095,2017,1,"away",0.75,0.243210395396643,0.379231407911599,-0.483358962706816,-0.679303179324776,-0.196903714733026,0.111029003529493,-0.437337744588115,0.208656135803397,NA,NA,-0.391566729656494,-0.761528822169864,-0.391566729656494,0.280619255185265,-0.378932373372537,-0.0713061778458318,-0.177396271074683,-0.895058022267307
"5965",2017-03-10,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950202,10095,2017,2,"away",0.75,0.342303643646233,0.0354293444658562,-0.4903633020367,-0.658994088922222,-0.320979298472559,0.154814062688667,-0.289652528771152,0.180242685914314,NA,NA,-0.384303740270316,-0.613561183172494,-0.384303740270316,0.0952562568203311,-0.3659625273557,-0.0203117833034905,-0.222939252505068,-0.93884300399134
"5966",2017-03-16,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950301,10095,2017,3,"home",0.75,0.201181206043019,-0.22004625979179,-0.643688030256854,-0.806322004998602,-0.394721109951602,0.11773479681385,-0.372949807061139,0.475771104919267,NA,NA,-0.591384587680655,-0.5896034786808,-0.591384587680655,0.0957718887701585,-0.3659625273557,0.154349671835835,-0.442781287615533,-0.888294530641964
"5967",2017-03-26,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950407,10095,2017,4,"away",0.75,-0.241401890042399,-0.450588006847921,-0.643688030256854,-0.761661799258686,-0.411656886151122,-0.0454044499727459,-0.383332107130735,0.568718154715084,NA,NA,-0.591384587680655,-0.659799361329982,-0.591384587680655,-0.00917100201375144,-0.362833007249698,0.139672527957475,-0.262791467672817,-0.882679738964493
"5968",2017-04-01,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950506,10095,2017,5,"home",0.75,-0.235723875202304,-0.33488387711147,-0.49707279278756,-0.814309597214036,-0.38569120267653,-0.283567113850111,-0.302075895373621,0.482748949580824,NA,NA,-0.414510213192116,-0.439297677087891,-0.414510213192116,0.0734459381215397,-0.421166066329469,-0.0272093800073124,-0.157643393614753,-0.831300781227756
"5969",2017-04-09,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950608,10095,2017,6,"home",0.75,-0.0642539662876314,-0.173577202414251,-0.523549833426386,-0.792436148466087,-0.129752165453154,0.216286375247071,-0.391709962771875,0.458386777461698,NA,NA,-0.415564432882745,-0.0329721652440874,-0.415564432882745,-0.00541129806863231,-0.490232489998136,-0.0281148537192264,-0.205570886677969,-0.922260119536907
"5970",2017-04-15,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950704,10095,2017,7,"away",0.75,-0.374496037236746,-0.308079738827933,-0.629601295333521,-0.927330913618795,-0.136872045300484,0.200864181557716,-0.423819047669839,-0.00519405314046976,NA,NA,-0.541014768727199,-0.069883828764063,-0.541014768727199,0.0785700725710535,-0.490232489998136,-0.248786437854529,-0.210349890397293,-0.983554721437855
"5971",2017-04-25,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950808,10095,2017,8,"home",0.75,-0.605814403279781,-0.38482632584872,-0.685692124679529,-1.04990996907878,-0.166436903852708,0.0149304916381227,-0.381019401153439,0.108801900679859,NA,NA,-0.588016807164881,0.127523873502926,-0.600685108670072,-0.118708223038625,-0.674733486262843,-0.0768254010696622,-0.326224202218105,-0.869942346085901
"5972",2017-04-30,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,100950908,10095,2017,9,"away",0.75,-0.299469720867195,-0.161858138720498,-0.685692124679529,-0.847088190944722,0.0577461260381584,0.197810558301906,-0.40858474651909,0.0515453231665351,NA,NA,-0.609907251926878,-0.151706834033926,-0.622718390191009,-0.0168995599523677,-0.68060840185985,-0.0875310987131806,-0.399006655306133,-0.756683872735718
"5973",2018-03-10,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,104120106,10412,2018,1,"away",0.75,-0.476331153474926,-0.0481870178107949,-0.836273761278804,-1.08690109125972,-0.0897700993060201,-0.130824279091553,-0.496134272595423,0.159792863952398,NA,NA,-0.66684812867527,-0.218782896520064,-0.66684812867527,0.242327901937544,-0.495676429186978,-0.356170690784512,0.00820248119576152,-0.157718848471621
"5974",2018-03-17,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,104120206,10412,2018,2,"home",0.75,-0.331214929717232,0.157189731077852,-0.704367726064547,-0.911364949222187,-0.013991712063454,-0.0302306726170778,-0.416115265688332,0.227931029868895,NA,NA,-0.561641922528653,-0.184095608863799,-0.561641922528653,0.391953047324184,-0.583866925867787,0.124179178760501,-0.276264673686421,0.0535312140397762
"5975",2018-03-22,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,104120301,10412,2018,3,"home",0.75,-0.313277772886113,-0.0683958089353884,-0.680461448835157,-0.815520845546472,-0.0298836605908496,-0.0903310308437216,-0.483385736837744,-0.0853953791742822,NA,NA,-0.57813509924075,-0.345646037668347,-0.57813509924075,0.162139154293393,-0.437960819542534,0.0582468767910416,-0.303684047645624,0.213803975416951
"5976",2018-03-30,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,104120403,10412,2018,4,"away",0.75,-0.203834218274987,-0.120326673332494,-0.595383415721292,-0.852924005111561,0.840411185851224,-0.143695580304879,-0.411589659083539,-0.154346078032537,NA,NA,-0.532702084779773,0.0218708126586342,-0.532702084779773,0.153605440937895,-0.591962603894801,0.127534148601664,-0.0409180658112338,0.284189384902036
"5977",2018-05-06,"Dale_Finucane",31786,"Melbourne Storm",13,"Interchange",324,104120907,10412,2018,9,"away",0.4,-0.331886591846148,-0.287761125768088,-0.423584400047511,-0.488752264889236,0.0758395797928236,-0.0244411925599533,-0.362904355360546,-0.157697298315156,NA,NA,-0.495010272729133,0.044089952402255,-0.430233144494446,0.58810443490474,-0.298645118830074,-0.219626259560073,-0.128666918262222,-0.215252588650301
"5978",2019-03-14,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840101,10684,2019,1,"home",0.75,-0.0846725847838408,-0.462133074471505,-1.01661987410966,-0.976042728053378,0.176316230626007,-0.122012106446965,-0.643485989664191,-0.364697677093111,NA,NA,-0.977598845104763,-0.206789686636906,-0.977598845104763,0.474238417255629,-0.514484771627524,0.256769797838696,0.195407320346713,0.772157207066794
"5979",2019-03-22,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840202,10684,2019,2,"away",0.75,0.111206024273686,-0.619008704714598,-1.00251734023906,-0.681659707709926,0.610477519461019,0.0899796793062658,-0.446384927539626,0.0856041461741308,NA,NA,-0.848469691740139,0.106516026101411,-0.848469691740139,0.507292230917192,-0.422412069745915,-0.174348154067349,0.622015018367604,0.061982284879623
"5980",2019-03-30,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840306,10684,2019,3,"away",0.75,0.453176041140732,-0.339892714987622,-0.432238279363642,-0.675080424890675,0.277395813276108,-0.11516166137085,-0.42096426509308,-0.0825499907682907,NA,NA,-0.426908359032652,0.316829344363041,-0.426908359032652,0.279541226958452,-0.632021149206892,-0.179846784562487,0.600809057009303,-0.294727656182005
"5981",2019-04-07,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840407,10684,2019,4,"home",0.75,0.562022369274094,-0.384761549773149,-0.4466943613485,-0.862352254466769,-0.113598167499786,-0.0969207653464613,-0.472680517843991,0.130785839321862,NA,NA,-0.46247883280019,-0.206849906381581,-0.444957096211405,0.374337497514741,-0.597491135995365,-0.355706817199508,0.444959322956834,-0.312500746642404
"5982",2019-04-12,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840503,10684,2019,5,"away",0.75,0.330154857296203,-0.24119803691932,-0.351912869403296,-0.460810468591511,0.470449989358228,-0.0481410317594766,-0.394536216918021,0.309159277765401,NA,NA,-0.408671165522844,-0.20928582021126,-0.388207146949382,0.566063775316922,-0.518705016561027,-0.15292188265765,0.266442076152635,-0.285497988225894
"5983",2019-04-19,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840603,10684,2019,6,"home",0.75,0.3702802191438,-0.0601190755286966,-0.505168259009574,-0.408771088741311,-0.294208887469174,-0.161075851988917,-0.549176782174629,0.123931346506351,NA,NA,-0.738350818023682,0.0726215456894644,-0.738350818023682,0.613959308823093,-0.510064312581902,-0.223783836525729,0.613416564181733,-0.253438074153604
"5984",2019-04-25,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840702,10684,2019,7,"home",0.75,0.32821272360646,-0.258085500628219,-0.49363300590501,-0.566676886941324,-0.184877866110198,-0.222490723146595,-0.505174825368176,-0.212783624113579,NA,NA,-0.542052884095909,0.0896157425467126,-0.501975926230514,0.550321948994168,-0.840307247766881,-0.161322233652292,0.463443354910573,-0.339953100047759
"5985",2019-05-03,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840803,10684,2019,8,"away",0.75,0.394704622840485,-0.485759892685917,-0.504005938302263,-0.569934277869933,-0.35238197802373,-0.216453781667013,-0.467581851986069,0.125978883814147,NA,NA,-0.553699117171134,-0.0450837827168735,-0.480009622753695,0.493814197851914,-0.614823274978085,0.0462812679309341,0.247304446991579,-0.312557797745417
"5986",2019-05-11,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,106840906,10684,2019,9,"home",0.75,0.465918152093859,-0.127238885685435,-0.721191112329136,-0.201004152914401,-0.0740301883316643,0.166049088497211,-0.629775118588279,0.210950404808031,NA,NA,-0.77467870671631,0.204671714153652,-0.77467870671631,0.607079396609188,-0.363806363628013,0.0631780216996348,0.324099300956407,-0.298283701528053
"5987",2020-03-15,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950107,11095,2020,1,"away",0.75,-0.0619068091924559,-0.198278032965496,0.357811774771027,-0.0696177469788772,-0.141241011212163,-0.081617797160677,-0.604880093867423,-0.0981985607160696,NA,NA,0.115244722856311,0.991728426361289,0.115244722856311,0.463893538450375,-0.537846908604292,-0.137486552500513,0.152536469939259,-0.0682452246550438
"5988",2020-03-21,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950206,11095,2020,2,"away",0.75,0.184435047152543,-0.119496757890577,-0.0866409532059082,-0.353406004288284,-0.402164615781328,-0.0933784986043631,-0.592006871143373,-0.105863494037323,NA,NA,0.238222157014305,0.0978884705498888,0.238222157014305,0.288185963153083,-0.63481628188109,-0.138383307154534,0.0631427780663034,-0.186838160155123
"5989",2020-05-30,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950306,11095,2020,3,"home",0.75,-0.00455134986962072,-0.0992601473678589,0.104223251725642,0.209960734180175,-0.108521004120038,0.287792239573929,-0.536808163990009,0.017948959223036,NA,NA,-0.225914651401386,0.253960355160825,-0.225914651401386,-0.0220077342135588,1.58910291567638,0.297543473399229,0.412687818367353,-0.164566055796901
"5990",2020-06-05,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950403,11095,2020,4,"home",0.75,0.119794210335794,-0.103731040683428,0.700018224361427,0.0490046753134337,-0.468542210775471,-0.159554846994461,-0.842851179486981,0.0258297013735724,NA,NA,0.162323442338989,0.100068482323552,0.154897929432984,-0.176627644305383,1.52778663733717,-0.00532590179830896,0.39736647107357,-0.272275764924367
"5991",2020-06-13,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950505,11095,2020,5,"away",0.75,-0.122038689535127,-0.14058167593209,-0.168155682940218,-0.367241425688789,-0.511703246269823,-0.207013535293656,-0.600132580617982,-0.069574868276921,NA,NA,0.212408557547756,0.835602857945977,0.212408557547756,-0.132865695678427,1.66025254026167,0.253479279840325,0.412393009347168,0.687000586300449
"5992",2020-06-19,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950603,11095,2020,6,"away",0.75,0.322646713758053,-0.0701431240322214,-0.182355601063759,-0.606731921980269,-0.595902078475274,-0.347424535560056,-0.631153386533209,-0.0646638420922645,NA,NA,0.268779421374,0.0323817612405089,0.268779421374,0.0152909581784518,1.58494715725851,0.144043755443584,-0.0410535700421409,-0.146165907749546
"5993",2020-06-26,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950702,11095,2020,7,"home",0.75,0.140471590864354,-0.244485216436012,-0.320014503284507,-0.27769312457937,-0.752923344261537,-0.392163146909372,-0.487297340393164,-0.0988974847100848,NA,NA,-0.241039084257052,-0.0705182048410808,-0.244805461410824,0.105788123559555,1.43985798217984,-0.0187714535998649,-0.0333348409251892,-0.342047408237887
"5994",2020-07-02,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950801,11095,2020,8,"home",0.75,0.0522514902686245,-0.319950226648776,-0.211850660557374,0.038045474200734,-0.564701381231869,-0.35344119646043,-0.631009713317815,0.334231855916682,NA,NA,-0.153383927950981,-0.112179706482241,-0.156898132606084,0.173955692008992,2.0372505619768,0.0387125237318055,0.386503956287497,-0.115048633680309
"5995",2020-07-11,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,110950906,11095,2020,9,"away",0.75,-0.188716148458198,-0.290761789437901,-0.332894646289894,-0.198933020995556,-0.582164805384635,-0.470626683601815,-0.791492666843312,-0.194602074480863,NA,NA,0.0143508921184433,-0.0843880047943469,0.00867438142794066,-0.260582369525567,1.86566911911539,0.516235849403753,0.93533860416406,0.122526972626777
"5996",2021-04-25,"Dale_Finucane",31786,"Melbourne Storm",17,"Interchange",324,113550708,11355,2021,7,"home",0.4,-0.0740336638215253,-0.555469216988187,-0.314427282750597,0.0682381877580715,-0.341989929321249,-0.16661431005195,-0.39577058770525,-0.0809542181226103,NA,NA,-0.11787277050017,-0.19566641674417,-0.194175965670621,0.3887958431813,2.41164423658434,NA,NA,-0.162660606004668
"5997",2021-04-30,"Dale_Finucane",31786,"Melbourne Storm",15,"Interchange",324,113550802,11355,2021,8,"home",0.4,-0.0504824564731629,-0.535116707042756,-0.0926007829424686,-0.0254211244078487,-0.393048610590624,-0.288230907673649,-0.33979593249701,-0.0710462598089687,NA,NA,0.0405451561750621,-0.152210001965562,-0.0771276809419878,0.367425751545838,1.43554394100186,NA,NA,-0.110305473959243
"5998",2021-05-06,"Dale_Finucane",31786,"Melbourne Storm",14,"Interchange",324,113550901,11355,2021,9,"away",0.4,-0.118161856028726,-0.54865054986016,-0.165278404543219,-0.171056853517904,-0.379336683142875,-0.417598757000342,-0.315365614957822,-0.105569660703951,NA,NA,0.0101510504735629,-0.160948565184971,-0.107273935024565,0.360883220110627,0.0315795096227133,-0.355286364580139,0.278044726201969,-0.275919083855951
"5999",2021-09-10,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,113560101,11356,2021,1,"home",0.75,-0.707106781186542,-0.707106781186547,-0.707106781186548,0.707106781186548,-0.707106781186548,-0.707106781186547,-0.707106781186548,-0.707106781186548,NA,NA,0.707106781186545,0.707106781186548,0.707106781186545,0.707106781186547,-0.707106781186548,-0.707106781186547,-0.707106781186549,-0.707106781186547
"6000",2021-09-25,"Dale_Finucane",31786,"Melbourne Storm",13,"Lock",324,113560302,11356,2021,3,"home",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6001",2022-03-11,"Dale_Finucane",31786,"Cronulla-Sutherland Sharks",13,"Lock",333,116880102,11688,2022,1,"away",0.75,0.29725283280749,-0.181229851438662,-0.471954973181559,-0.361476299767599,-0.922353377973738,-1.53196053008598,-0.486006106605783,-0.628053106811356,NA,NA,-0.486665528856556,-0.424208578434349,-0.490264868031003,0.143578635278694,0.280962117675424,0.315008827119437,0.522290212500783,0.125634649014483
