match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
106840905,2019-05-11T00:00:00Z,9,Early,18,26,Dragons,Warriors,0,0,10.403403382541796,0,0.09315747367403322,0,0,0,0.003762926078487274,0,0,0.026876264856375166,0.0033176470588235324,0.02766126358215205,0,0.17841613656972974,0.26472888935950645,0.7219001975495499,0,27.10423327446052,0,0.6695689385410813,0.0026024965333333347,0.004785692656987737,0,2.6782757541643254,65.95422931958187,14.184665453117157,0,0,0.07235678851240299,0.08783097875109058,0,0.14685509163289076,0.045662649499001895,0.054479185207627026,21.452346317000917,19.422657032232838,77.14952528328524,75.40861783595722,50.09982367219172,48.88334266168119,1477.4839542182199,1530.075215685487,1492.1670100915796,1389.9819570831944,980.4274631337556,1022.4512558402577,909.5721770802611,884.5995799759992,0,0,2.0780750390503946,1.4329258847309176,6,6,8,4,148,148,160,190,-12,-42,8,12,1567.12174325875,1476.6560851934394,1539.7093609927995,1490.3747749914432,1578.1844547978553,1454.7453904983558,H,0,0,0,0,0,0.026876264856375166,0.024343616523328518,0.17841613656972974,0.4571713081900435,0,0.6695689385410813,0.0021831961236544024,2.6782757541643254,-51.769563866464715,0,0.015474190238687596,0.14685509163289076,0.008816535708625131,-2.0296892847680787,-1.740907447328027,-1.2164810105105275,52.59126146726703,-102.18505300838524,42.023792706502036,-24.972597104261922,0,-0.645149154319477,0,-4,0,30,-30,4,-90.46565806531066,-49.33458600135623,-123.43906429949948,0.37267402563360735,0.42947518408810836,0.32947237893658887
106840906,2019-05-11T00:00:00Z,9,Early,10,64,Eels,Storm,0,0,12.344638599973838,0,0.3911755772499211,0,0.027972359457980506,0,0.06019885422484495,0,0.009347590675560222,0.004732446583730051,0.012135101518537476,0.004186388105545325,0.0023867232628020773,0.032355626603615115,0.43374006497789486,0.9285845632428631,0,61.6921026667822,0.7785122310606174,0,0.08941712121695528,0.0055984452580832705,3.1140489242424696,6.170438055886037,13.228217352005434,52.053422246333454,0,0,0.2392720645717139,0.03818577382284636,0.030201842672863983,0.019096862844267423,0.12356184779992696,0.041093521187757276,18.70713534935049,21.405271864095873,71.598029339319,76.03151150591903,48.84053165444695,48.40199223959891,1481.2705867681766,1459.8533159423905,1464.9772094332257,1522.6232001451904,941.8313274189532,852.9880844779409,943.3876820893261,995.3185835546981,0,0,1.9478848132509454,1.7433497116963048,6,8,10,12,195,163,143,105,52,58,5,4,1490.658842686538,1628.4140759634556,1494.877793801852,1578.3215306027485,1491.4076128414436,1652.4755408814135,H,0,0,0,0,0,-0.004615144091830171,-0.00794871341299215,0.029968903340813036,0.49484449826496824,0,-0.7785122310606174,-0.083818675958872,3.0563891316435674,38.825204894328024,0,-0.20108629074886755,-0.01110497982859656,-0.08246832661216968,2.698136514745382,4.4334821666000295,-0.43853941484803727,-21.41727082578609,57.645990711964714,-88.84324294101225,51.93090146537202,0,-0.2045351015546406,2,2,-32,-38,6,-1,137.75523327691758,83.44373680089643,161.06792803996996,0.6884714507570496,0.6178283373242666,0.7165031283722875
106840907,2019-05-12T00:00:00Z,9,Early,24,30,Raiders,Roosters,0,0,8.916206189124459,9.332476435509637,0.0035294117647058855,0.17812893031342086,0,0,0.04988289186097229,0.04538824846971702,0,0.0076425081427391375,0,0.005856012257552985,0,0.25310164013823294,0.009612469659954291,0.6667697053353068,0,37.72791858942146,0.6484775941926397,0.10523216464437914,0.009612469659954291,0.012721665350071543,2.593910376770559,0.42092865857751655,59.40239303643841,17.268177945039543,0,0.02855521888885521,0.05031173307309934,0.07502778644948055,0.012203739422586356,0.014189133584299702,0.07511367066255309,0.06404164259648225,23.0204730054407,21.145006041793113,76.19423108385183,73.18162420232336,50.56281822301695,49.816059668206506,1493.6720518438492,1477.718740020834,1448.8639269474736,1461.1604995185514,928.4807358329074,966.1366990494524,970.034555631915,941.1130260656646,0,0,1.5831314725262577,2.172793423045231,8,8,12,14,173,223,102,124,71,99,3,1,1531.5101064222004,1586.6878929463603,1514.5206819031453,1537.5210368852424,1550.35207349842,1643.395282220774,H,0,0.41627024638517796,0.17459951854871497,0,-0.004494643391255271,0.0076425081427391375,0.005856012257552985,0.25310164013823294,0.6571572356753524,0,-0.5432454295482606,0.003109195690117252,-2.1729817181930424,-42.13421509139887,0.02855521888885521,0.024716053376381206,0.0019853941617133455,-0.011072028066070841,-1.875466963647586,-3.0126068815284697,-0.746758554810441,-15.953311823015156,12.296572571077832,37.65596321654505,-28.921529566250456,0,0.5896619505189731,0,2,50,22,28,-2,55.177786524159956,23.00035498209718,93.04320872235417,0.578746281594802,0.5330519025124658,0.6307882181952091
106840908,2019-05-12T00:00:00Z,9,Early,16,32,Cowboys,Rabbitohs,0,0,9.560634275773578,9.206999015985295,0.025090694391189206,0.10970292068378883,0,0.010078546257753146,0.0835632569048138,0.08367764751189338,0,0.01468462905703765,0,0.01579365125489949,0,0.023229010057780216,0.20029882599188512,0.46086874998628097,0,0,0,0.12475758056866942,0.006916956738461544,0.024110691476104496,0,0.4990303222746777,39.01485612629333,28.549737182471354,0,0,0.0767653096790384,0.12121606018585501,0.010655766285675222,0.012101089420646992,0.011013560262464653,0.07268531482242772,17.943965343158744,24.17096341881773,76.81061410680425,77.61942772915414,52.661350785094356,51.79570620964329,1613.6130756073962,1449.5340078009972,1428.8533855225098,1485.3478182927863,946.859200139462,872.236584276699,1003.9509090868154,1035.2564011564232,0,0,1.6260459930767532,1.4100536994904072,9,10,6,14,131,202,179,121,-48,81,11,2,1489.7870778329418,1534.3802055094807,1499.5246266608008,1508.2428804552396,1473.3635313739703,1576.8639069913652,H,0,-0.3536352597882839,0.08461222629259962,0.010078546257753146,1.1439060707958693e-4,0.01468462905703765,0.01579365125489949,0.023229010057780216,0.2605699239943958,0,0.12475758056866942,0.017193734737642952,0.4990303222746777,-10.465118943821977,0,0.044450750506816614,0.00144532313497177,0.06167175455996307,6.226998075658987,0.8088136223498879,-0.8656445754510642,-164.07906780639905,56.49443277027649,-74.62261586276304,31.305492069607794,0,-0.21599229358634608,1,8,71,-58,129,-9,44.59312767653887,8.718253794438851,103.50037561739487,0.5638245811624449,0.5125439430429815,0.6446939219907131
106850101,2019-09-13T00:00:00Z,1,Early,6,30,Rabbitohs,Roosters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.640705613688667,21.676305679285527,77.7022620654049,73.23072675018396,51.747963837064695,49.947096088114115,1456.1019673329374,1468.675615619584,1489.7669491952192,1472.9108695474383,872.402389220097,969.4884971064853,1025.4610170870378,933.8462445017248,0,0,1.4454504775209827,2.102425817662517,0,0,16,16,234,253,137,148,97,105,2,1,1544.4122401427444,1596.3767284696798,1513.1174410248098,1542.1905178601178,1591.0761501117368,1658.1637534929657,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.96439993440314,-4.471535315220933,-1.80086774895058,12.57364828664663,-16.856079647780916,97.08610788638828,-91.61477258531306,0,0.6569753401415344,0,0,19,11,8,-1,51.96448832693545,29.07307683530803,67.08760338122897,0.5742302253964122,0.5417421375991668,0.5953645307196535
106850102,2019-09-14T00:00:00Z,1,Early,12,10,Raiders,Storm,0,0,12.280962566844918,0,0.3037433155080214,0,0.28192513368983957,0,0.005454545454545459,0,0.04476190476190476,0,0,0,0.04476190476190476,0,0.1919047619047619,0,0,0,3.88,0,0,0,15.52,0,2.12,0,0,0,0,0,0.47,0,0,0,23.079244625114256,23.960955552250123,76.66257721882073,76.38962081556389,50.40904912963593,48.677872705222974,1503.4717287332182,1453.442116985847,1441.5520913306252,1517.7858081364789,921.9718916829329,838.6487994092645,973.1524822940002,1019.8994685414162,0,0,1.5481435841746822,1.6387487289945264,0,0,12,14,197,227,132,115,65,112,4,3,1521.8212708988808,1635.5792325960435,1509.85120092827,1582.1432472295057,1535.5836022262283,1663.815415746522,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8817109271358667,-0.2729564032568419,-1.7311764244129577,-50.02961174737129,76.23371680585365,-83.32309227366841,46.74698624741609,0,0.09060514481984416,0,2,30,-17,47,-1,113.75796169716273,72.29204630123581,128.2318135202936,0.6581010953692112,0.6025607673520474,0.6765937302139786
106850103,2019-09-14T00:00:00Z,1,Early,16,28,Sharks,Eagles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.98523392528606,18.279712737865346,74.21291078174285,74.22784313915128,51.193874745331826,51.062473522517784,1486.0363674433838,1467.9325341464569,1496.0148541842575,1440.883195415011,956.569375667257,1014.5400915565161,912.8023764686471,922.8006478540829,0,0,1.4905954966952601,1.9828289167742141,0,0,10,10,174,171,175,156,-1,15,7,5,1544.3392629003401,1456.380446403596,1530.484085739574,1477.361000018071,1546.9157797200162,1442.3369046339965,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29447881257928543,0.014932357408426356,-0.13140122281404132,-18.10383329692695,-55.13165876924654,57.97071588925917,9.998271385435714,0,0.492233420078954,0,0,-3,-19,16,-2,-87.95881649674425,-53.123085721503,-104.5788750860197,0.37605386553095993,0.4241399811921833,0.3538852533169022
106850104,2019-09-15T00:00:00Z,1,Early,0,58,Broncos,Eels,0,0,0,9.660948200381927,0,0.2325566163882532,0,0.04145489010012469,0,0.12645725770116287,0,0.027110464508311075,0,0.003887071331179796,0,0,0,0.208749366936188,0,0,0,0.034379688133717015,0,0.03745476433307971,0,0.13751875253486806,0,33.629692965945935,0,0,0,0.026932399374853894,0,0.009248186345363727,0,0.07072314653228261,18.94726998703874,18.184707228389463,75.46882868645898,71.56214757895987,50.519751528968136,48.73009975518013,1484.2567851880765,1478.9143515620858,1629.2129380349193,1458.258576867232,893.6050286661113,969.6214477738159,972.7229077410392,923.6244211639665,0,0,1.2843075888133084,1.9510117244558887,0,0,6,10,168,205,195,207,-27,-2,11,8,1512.8717678958858,1483.4936860539501,1511.2585467927042,1491.0560771750947,1511.5863731584668,1480.0677379763351,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7625627586492776,-3.906681107499111,-1.7896517737880089,-5.3424336259906795,-170.95436116768724,76.01641910770468,-49.09848657707266,0,0.6667041356425802,0,4,37,12,25,-3,-29.378081841935682,-20.202469617609495,-31.518635182131675,0.457822016196299,0.470959032073372,0.45476506039443026
106850201,2019-09-20T00:00:00Z,2,Early,26,34,Eagles,Rabbitohs,0,0,8.166666666666666,8.666666666666666,0.08333333333333333,0.3333333333333333,0,0,0.08333333333333333,0,0.022222222222222223,0,0.022222222222222223,0,0.08888888888888889,0,0.7111111111111111,0,38,0,0,0,0,0,0,0,12,23.333333333333336,0,0,0.25,0.35714285714285715,0.08333333333333333,0,0,0.14285714285714285,18.862929973593424,23.522263276867346,74.5141725508022,77.1801263414806,51.35872511116672,51.343086006840814,1469.6765820976696,1454.2958492929613,1450.8502036901102,1488.0409322435062,996.0276860631251,897.4582458668913,930.6726089828378,1002.8133560618155,0,0,2.043859181767761,1.5387234488697237,6,7,0,2,6,26,20,16,-14,10,14,6,1470.7312074963838,1534.619535326862,1483.1196002061492,1508.5348624008013,1468.1814945013205,1574.890731340523,H,0,0.5,0.25,0,-0.08333333333333333,-0.022222222222222223,-0.022222222222222223,-0.08888888888888889,-0.7111111111111111,0,0,0,0,11.333333333333336,0,0.10714285714285715,-0.08333333333333333,0.14285714285714285,4.659333303273922,2.665953790678401,-0.015639104325906317,-15.38073280470826,37.19072855339596,-98.56944019623381,72.14074707897771,0,-0.5051357328980375,1,2,20,-4,24,-8,63.88832783047815,25.415262194652087,106.7092368392025,0.5909202102311452,0.5365104024013928,0.6489137166793387
106850202,2019-09-21T00:00:00Z,2,Early,0,32,Eels,Storm,0,0,12.273960283975407,0,0.39770504261492584,0,0.026294017890501675,0,0.05658692297135425,0,0.008786735235026608,0,0.011406995427425227,0,0.0022435198670339527,0,0.43771566107922116,0,0,0,0.7318014971969803,0,0.08405209394393795,0,2.927205988787921,0,12.974524310885108,0,0,0,0.23158240736407773,0,0.02838973211249214,0,0.11614813693193134,0,20.573624794686097,23.123298219115117,72.30841872422228,76.06624356663005,49.646293769869324,48.57720034290959,1473.8194904683608,1466.0755899666963,1442.8830622551982,1514.37865964829,934.304160907387,838.4298714447086,979.7469558941285,1016.7855004289313,0,0,1.8939510209885353,1.7204238052548548,6,7,2,2,20,22,12,12,8,10,7,5,1495.9637796814352,1620.4429074025518,1496.346486854361,1576.1176395559853,1501.877135560558,1636.7516665379628,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5496734244290202,3.7578248424077714,-1.069093426959732,-7.743900501664484,71.49559739309188,-95.87428946267835,37.03854453480278,0,-0.17352721573368046,1,0,2,0,2,-2,124.47912772111658,79.77115270162426,134.8745309774049,0.6718489371904459,0.6128242978967563,0.6849037589347111
106850301,2019-09-27T00:00:00Z,3,Early,10,16,Rabbitohs,Raiders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.150927480255305,22.4144899476074,77.10931876099177,76.68282258569148,51.38250084643037,50.56450618185777,1442.9380983353835,1500.9234250092252,1463.078476308896,1454.8989658507878,922.7507511148779,924.7335781819569,1014.0445546981066,964.8633333563602,0,0,1.4464000419375402,1.5152549691242012,7,13,4,2,60,21,34,0,26,21,3,2,1544.0283704915457,1536.9575960923726,1513.1697583767875,1515.8768086017903,1588.9341826733494,1562.6473514347874,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.736437532647905,-0.4264961753002865,-0.8179946645725948,57.985326673841655,-8.179510458108098,1.982827067079029,-49.181221341746436,0,0.06885492718666097,6,-2,-39,-34,-5,-1,-7.07077439917316,2.707050225002831,-26.286831238561945,0.48982574227741854,0.5038956796014892,0.46224222794106423
106850302,2019-09-28T00:00:00Z,3,Early,6,14,Storm,Roosters,0,0,0,9.432527849379058,0,0.16744119449461561,0,0,0,0.042664953561534,0,0.0071839576541747885,0,0.005504651522099805,0,0.24991554172993896,0,0.6696206658723313,0,37.85567204548475,0,0.15891823476571643,0,0.011958365429067249,0,0.6356729390628657,0,16.952087268337173,0,0.026841905755523896,0,0.07552611926251172,0,0.018337785569241725,0,0.07019914404069333,23.65590032596821,22.175727338528393,76.48226895263225,73.03688314517292,48.902568322335014,50.25027032282727,1470.2710545686946,1468.215078682409,1503.1959400693927,1470.096217374592,839.7840791580261,950.1991872800961,1022.3783704031954,955.2154698316214,0,0,1.7371983769395636,1.9762802686027658,7,15,4,0,44,16,22,26,22,-10,4,11,1627.9903818471714,1606.1694332855623,1579.9893965770177,1546.7730964841262,1649.3555161805743,1674.3491722641795,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.4801729874398184,-3.4453858074593313,1.347702000492255,-2.0559758862855233,-33.099722694800676,110.41510812207002,-67.16290057157403,0,0.23908189166320226,8,-4,-28,4,-32,7,-21.820948561609157,-33.216300092891515,24.993656083605174,0.4686383558353564,0.45234301074388217,0.5359068444108163
106850401,2019-10-06T00:00:00Z,4,Early,8,14,Raiders,Roosters,0,0,6.666666666666667,8.963613878647562,0,0.1505097480146373,0,0.01837133534707832,0,0.04242467644164309,0.025,0.006608259926089823,0.025,0.0014277609444427602,0.15,0.003911914308476215,0.75,0.315725759963613,25.333333333333332,0,0,0.1063036096136728,0.05,0.021700486353219656,0,0.4252144384546912,15,4.041153945138349,0,0.41171693581596364,0.26666666666666666,0,0,0,0.06666666666666667,0,22.029620550750955,21.685183698216687,76.52185323055,72.97467015646255,50.290635810946306,50.23525410345763,1503.9280195086717,1461.7221739614645,1440.9250278997406,1467.5704443321165,934.2895634910395,953.0672360432904,965.2915333549786,959.1025416417241,0,0,1.7843396709767494,1.9177034524866,9,8,4,4,48,74,32,62,16,12,5,7,1548.691604019992,1618.390751101349,1520.8378518057755,1552.2496663766874,1584.157662317145,1692.9128984877468,H,0,2.2969472119808954,0.1505097480146373,0.01837133534707832,0.04242467644164309,-0.01839174007391018,-0.02357223905555724,-0.1460880856915238,-0.434274240036387,0,0.1063036096136728,-0.028299513646780346,0.4252144384546912,-10.95884605486165,0.41171693581596364,0,0,0,-0.3444368525342689,-3.5471830740874424,-0.05538170748867799,-42.20584554720722,26.645416432375896,18.77767255225092,-6.188991713254495,0,0.1333637815098505,-1,0,26,30,-4,2,69.69914708135707,31.41181457091193,108.75523617060185,0.5989808732474567,0.5450824663787665,0.6515922432799521
110950101,2020-03-12T00:00:00Z,1,Early,2,8,Bulldogs,Eels,0,0,9.736884573628746,12.117522666936882,0.007436633844000006,0.38384274005803026,0,0.024716376817071572,0.0568422384672201,0.05319170759307299,0,0.008259531120925012,0,0.010722575701779712,0,0.0021089086750119153,0.2019180271522453,0.4354527214144679,0,0,0,0.6878934073651615,0.007195604395604402,0.07900896830730167,0,2.751573629460646,61.73358354179123,12.916052852232001,0,0,0.04468163809567924,0.22768746292223307,0.004718365000739956,0.02668634818574261,0.017688271504940064,0.10917924871601545,15.615118506768294,19.33920730700493,77.21853051089104,71.08991360076894,50.25152978520021,49.42751614367717,1448.3607135340521,1465.0703210402592,1480.3252922138392,1448.4700785198863,985.1147848047691,944.8459112529438,912.2436209121729,972.6221385404808,0,0,2.068551084020545,1.9603139597292232,0,0,4,4,114,56,208,28,-94,28,16,2,1411.1089412168087,1488.4163052368156,1455.361432986513,1492.4747298333286,1370.6604766906698,1489.2732859179464,H,0,2.3806380933081357,0.37640610621403026,0.024716376817071572,-0.003650530874147108,0.008259531120925012,0.010722575701779712,0.0021089086750119153,0.2335346942622226,0,0.6878934073651615,0.07181336391169726,2.751573629460646,-48.817530689559234,0,0.18300582482655384,0.021967983185002656,0.09149097721107538,3.724088800236636,-6.128616910122105,-0.8240136415230452,16.70960750620702,-31.85521369395292,-40.26887355182532,60.37851762830792,0,-0.10823712429132182,0,0,-58,-180,122,-14,77.30736402000684,37.11329684681573,118.61280922727656,0.6094538204354867,0.5532081016131446,0.6643611599004603
110950102,2020-03-13T00:00:00Z,1,Early,6,24,Titans,Raiders,0,0,7.331560927272727,8.997597454140628,0.08305839999999999,0.0033176470588235324,0,0,0,0.05234446380385941,0,0,0.0050000000000000044,0,0,0,0.35665012747252745,0.018266490711126272,0,0,0,0.6095689385410813,0.005371428571428576,0.009035721480357034,0,2.438275754164325,53.497184000000004,59.738249454252106,0,0,0.012860310087045582,0.04729302908871338,0,0.011471515057231174,0.01201882805939581,0.0706068504227999,19.581131573620556,21.187843317705898,74.92419110926348,76.49054203671699,48.872580212897574,50.33319766228953,1465.5635848773607,1503.0923383381514,1495.597703063265,1444.649526225756,953.8277912410183,929.7121896815771,932.7391511325587,968.5740413536798,0,0,1.5397345371138966,1.7972792907181445,0,0,4,6,150,78,217,44,-67,34,14,3,1405.464718116383,1539.4681641046834,1447.8385830811853,1516.2886764695631,1370.4551457734383,1570.221352048343,H,0,1.6660365268679014,-0.07974075294117645,0,0.05234446380385941,0,-0.0050000000000000044,0,-0.33838363676140115,0,0.6095689385410813,0.003664292908928458,2.438275754164325,6.241065454252102,0,0.03443271900166779,0.011471515057231174,0.058588022363404095,1.6067117440853416,1.566350927453513,1.460617449391954,37.52875346079077,-50.94817683750898,-24.11560155944119,35.8348902211211,0,0.2575447536042479,0,2,-72,-173,101,-11,134.00344598830043,68.45009338837781,199.7662062749048,0.6838206031026223,0.5972525611672955,0.759501185302952
110950103,2020-03-13T00:00:00Z,1,Early,28,20,Broncos,Cowboys,0,0,10.298024245624646,0,0.1450333061150538,0,0.005504280168000003,0,0.059099923094940623,0,0.00418121552711441,0,0.00418121552711441,0,0.04869272116643662,0,0.5549075844858679,0,0,0,0.06000000000000005,0,0.024656468761381077,0,0.2400000000000002,0,7.674257008083198,0,0,0,0.31446646339916845,0,0.009863581956444807,0,0.016555715899301954,0,17.810433787816415,17.82732742256922,75.44069896527144,76.581977260396,49.64856643723005,52.4416697379887,1467.321378076792,1610.3362910709525,1615.100161752824,1436.6621823911591,951.5287269461446,942.3676481310943,937.2195332765768,996.2138545416065,0,0,1.4472491334845101,1.648483233492148,0,0,0,6,12,147,22,211,-10,-64,12,13,1500.4016742684007,1479.755043199678,1505.968137113438,1494.6500660912307,1489.776975574244,1459.1512882535988,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016893634752804587,1.1412782951245646,2.793103300758645,143.01491299416057,-178.43797936166493,-9.16107881505036,58.99432126502961,0,0.20123410000763786,0,6,135,189,-54,1,-20.646631068722627,-11.318071022207278,-30.625687320645284,0.47032203635583036,0.4837177456445702,0.4560398913606192
110950104,2020-03-14T00:00:00Z,1,Early,0,20,Warriors,Knights,0,0,8.496523329786658,10.486561838153843,0.12879089585839798,0.1690596821098901,0.05640000000000005,0,0.18405296174575653,0,0.036343460441668196,0,0.00776082268519892,0,0.008305840000000005,0,0.34544308177124067,0.099938096,0,0,0.05640000000000005,0.06000000000000005,0.07023483692831578,0,0.2256000000000002,0.2400000000000002,44.86865989901941,49.950308400000004,0,0,0.09979806906885864,0.06947190674256802,0.047631349014646,0.005079210626185962,0.03385451234675614,0.09017027154121862,19.81729761029887,16.612669377199545,76.16410076579977,74.68638797944087,49.13034210198032,47.57511358330844,1525.2707027443575,1530.1898333020156,1388.6030396582025,1470.3087969940882,1019.9641804898422,985.0825266554,895.7236051774393,889.9093736233048,0,0,1.4669503316470627,2.0411549944597542,0,0,6,8,174,168,208,160,-34,8,12,9,1491.0845826038665,1438.6318495473813,1496.080023150562,1458.2313915863167,1481.5664953408923,1438.4364676289024,H,0,1.990038508367185,0.040268786251492134,-0.05640000000000005,-0.18405296174575653,-0.036343460441668196,-0.00776082268519892,-0.008305840000000005,-0.24550498577124066,0,0.003600000000000006,-0.07023483692831578,0.014400000000000024,5.081648500980592,0,-0.030326162326290623,-0.04255213838846004,0.05631575919446248,-3.2046282330993243,-1.4777127863589072,-1.5552285186718748,4.919130557658036,81.70575733588566,-34.881653834442204,-5.814231554134494,0,0.5742046628126916,0,2,-6,-48,42,-3,-52.45273305648516,-37.84863156424535,-43.1300277119899,0.42508276429341546,0.4457458876614447,0.43824778187883157
110950105,2020-03-14T00:00:00Z,1,Early,18,22,Sharks,Rabbitohs,0,0,10.23031746031746,7.125,0.23460317460317462,0.375,0.008571428571428579,0,0.11301587301587301,0,0.0037500000000000033,0,0,0,0,0,0.346764705882353,0.3333333333333333,0,0,0.06000000000000005,0,0.0037500000000000033,0.1111111111111111,0.2400000000000002,0,9,14,0,0,0.10444444444444444,0,0.10444444444444444,0.07142857142857142,0.1111111111111111,0.07142857142857142,17.866119889768896,23.301871831439986,74.02013613483828,77.10275963533226,50.76224226061191,51.539550795644544,1493.2941853967807,1429.6818124352606,1496.0739629332022,1468.3537677303623,962.4152131272215,925.7057060479851,900.3942338805283,1018.2418814162202,0,0,1.5811597668935446,1.3596160394212877,0,0,0,6,8,88,14,54,-6,34,9,2,1529.9885018075522,1532.2943625639264,1524.725485551496,1508.2087151728024,1521.0711898526922,1567.423871790992,H,0,-3.10531746031746,0.14039682539682538,-0.008571428571428579,-0.11301587301587301,-0.0037500000000000033,0,0,-0.01343137254901966,0,-0.06000000000000005,0.1073611111111111,-0.2400000000000002,5,0,-0.10444444444444444,-0.03301587301587301,-0.03968253968253968,5.435751941671089,3.0826235004939804,0.7773085350326312,-63.61237296152012,-27.720195202839932,-36.709507079236346,117.84764753569186,0,-0.22154372747225692,0,6,80,40,40,-7,2.305860756374159,-16.516770378693536,46.35268193829984,0.5033183516564524,0.47624834665143256,0.5663138922732774
110950106,2020-03-14T00:00:00Z,1,Early,14,20,Roosters,Panthers,0,0,8.613503525706996,9.205475654285262,0.08089772445758085,0.16152805647817184,0.027533180565332188,0.0774818832454447,0.022782344046606673,0.056943370188508584,0.004530458181818185,0.00627676704352089,0.004530458181818185,0.00627676704352089,0,0.015514432067909086,0.25205544803368496,0.4159247268464193,0,0,0.20096737216835145,0.7222771746936898,0.01328735410586948,0.07101657011511676,0.8038694886734058,2.889108698774759,40.73788975503935,10.719812067935806,0,0.023717507925580913,0.04462996714650332,0.1563726138358466,0.02910959240902992,0.006630603388903331,0.02591851657292365,0.10507778514573085,21.224072676323683,17.169183428440483,73.2761899470748,72.1153679503029,50.16113885725017,49.13742572131158,1464.1988435237765,1447.918755005385,1468.9162176721895,1457.3456168769126,957.083201880693,963.0117904707581,953.0363891432206,980.2876248773033,0,0,1.922641245337404,1.4847431523926742,0,0,6,4,110,117,66,210,44,-93,2,15,1627.6141910166575,1435.8782500031048,1556.7988417128997,1465.2717653378115,1706.8492087565487,1404.486728511719,H,0,0.5919721285782664,0.08063033202059099,0.049948702680112506,0.03416102614190191,0.001746308861702705,0.001746308861702705,0.015514432067909086,0.16386927881273433,0,0.5213098025253383,0.05772921600924728,2.0852392101013533,-30.018077687103542,0.023717507925580913,0.11174264668934328,-0.02247898902012659,0.0791592685728072,-4.0548892478831995,-1.160821996771901,-1.0237131359385927,-16.280088518391494,-11.57060079527696,5.9285885900651465,27.251235734082684,0,-0.4378980929447298,0,-2,7,144,-137,13,-191.73594101355275,-91.5270763750882,-302.3624802448296,0.2490433781358588,0.3712466917261249,0.14924456708371034
