result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
H,100951601,2017-06-23T08:00:01Z,16,Mid,14,20,Bulldogs,Warriors,0,0,9.345904653560995,9.69251679660306,0.12184461853208332,0.11661054087889376,0.013902286826248302,0.02412997284833151,0.0809875628265612,0.05978912276564744,0.005164103304127187,0.005287900696226122,0.006055178485013761,0.006532861812486641,0.03470424921200237,0.023653363514539852,0.39557704111806863,0.2597322096050186,36.36912688035642,0,0.17231157185511434,0.19092777311047412,0.0244991483343294,0.028617994347135505,1.0615357106624055,1.0971598236984883,28.177737681335746,29.433178151025995,0.030781002076263442,0.021839441506520115,0.08603909264809606,0.11923291708527703,0.03181435996182562,0.02704541378935833,0.07756879424171521,0.06544831983246222,16.738429884038133,21.149138404138586,75.49543998601493,75.04661816256824,51.21545402518676,49.94950965482492,1516.001784145669,1529.420489838953,1507.9504843163406,1505.0085898114987,947.0160948052195,945.2516382819729,871.0665480671004,875.0374930417837,0,0,2.3343131582448327,1.2977553250875669,11.083252314814814,13.124965277777777,12,12,194,274,247,303,-53,-29,12,11,1493.654890789262,1470.3761823417003,1500.038780672636,1483.7047584001748,1485.7139744428052,1460.7893963710444,0,0.34661214304206567,-0.005234077653189562,0.010227686022083207,-0.021198440060913752,1.2379739209893506e-4,4.7768332747288e-4,-0.011050885697462515,-0.13584483151305005,0,0.018616201255359788,0.004118846012806106,0.035624113036082816,1.2554404696902495,-0.008941560569743327,0.03319382443718097,-0.00476894617246729,-0.012120474409252999,4.410708520100453,-0.44882182344669275,-1.2659443703618365,13.418705693283982,-2.941894504841912,-1.764456523246622,3.9709449746833343,0,-1.0365578331572658,2.041712962962963,0,80,56,24,-1,-23.278708447561712,-16.334022272461198,-24.924578071760834,0.46654928628839026,0.4765107553830127,0.4641920555659097
A,100951602,2017-06-23T09:50:02Z,16,Mid,26,14,Titans,Tigers,0,0,9.418111139277931,9.063370396750335,0.10756901341436065,0.08742782070509234,0.032629312073872686,0.037911893314762864,0.05171008384204356,0.06092827622261858,0.007087554600146056,0.017248186423757705,0.004246661058663273,0.015158801017675597,0.02980375150529704,0.022792500333334614,0.31911994827593,0.27516589423202636,15.229775785962138,30.247508075920493,0.28617723143834,0.18605964179790557,0.03735539832573751,0.03690580320476749,1.3376746321521265,0.8678132817920143,29.74577941063253,29.96704153269611,0.02692635325505892,0.027369171635061605,0,0,0.02296184543440856,0.028281558711392277,0.027993141140598733,0.07180658959147139,21.72473038386395,18.402004898643742,75.57800956898939,73.40295644085975,50.600954601718854,49.4945765879391,1509.0386325795803,1489.5669347364628,1501.3797723760508,1582.2298754536846,963.5230697982269,943.5526227633894,874.4937439286373,815.7009679823475,0,0,1.6640753190989286,1.4485314929223445,7.000011574074074,6.013877314814815,10,0,298,0,382,0,-84,0,14,0,1428.8382181120655,1431.6963918790525,1464.5468138694528,1463.4803867522346,1392.8981659234753,1401.7913255730632,0,-0.35474074252759635,-0.020141192709268313,0.005282581240890177,0.009218192380575023,0.010160631823611647,0.010912139959012324,-0.0070112511719624265,-0.04395405404390362,15.017732289958355,-0.10011758964043443,-4.4959512097002274e-4,-0.4698613503601121,0.22126212206358176,4.4281838000268664e-4,0,0.005319713276983717,0.04381344845087266,-3.3227254852202073,-2.1750531281296333,-1.1063780137797536,-19.471697843117454,80.85010307763378,-19.970447034837434,-58.792775946289794,0,-0.21554382617658407,-0.9861342592592592,0,0,0,0,0,2.8581737669869653,-1.0664271172181543,8.893159649587915,0.504113149907684,0.4984652928303806,0.5127954911773278
H,100951603,2017-06-24T05:00:03Z,16,Mid,12,14,Panthers,Cowboys,0,0,9.402907266174468,9.461862669065168,0.16332500960436688,0.1238670871585837,0.034617066607874634,0.02013043294664009,0.052841387679003496,0.05077293187428564,0.011757877344955796,0.0042376300735113,0.007872887144265256,0.006132696611376208,0.021341395406729066,0.03941868940590616,0.26490084565970573,0.3331331508900275,33.00157484066697,37.45462659745071,0.29298276720546174,0.2139063586213444,0.03506897755390739,0.03728828318613248,1.5379256080867458,1.0005710351307568,27.058470966270033,27.99800360252085,0.03594685375017772,0.020523084845371076,0.1173830593689866,0.07889945741204171,0.028379597401943034,0.022137161399134336,0.05522380227551539,0.040703413100235585,23.268146765876224,21.35166187477506,72.56554571766229,78.19239803960295,51.30642751671408,53.21015667944582,1507.0462429311156,1509.0708710702875,1554.4230846177095,1519.8589778873622,792.1395963573304,857.1515452438462,981.0660575604181,988.8903844503467,0,0,1.612686752800743,1.5653041662773792,13.895810185185185,6.895844907407407,14,18,284,287,253,259,31,28,8,7,1517.9689124394863,1550.9059310509106,1506.8098629605292,1530.1374838410518,1532.2412280534986,1565.9409959243092,0,0.05895540289069956,-0.03945792244578318,-0.014486633661234545,-0.0020684558047178586,-0.007520247271444496,-0.001740190532889048,0.018077293999177096,0.06823230523032175,4.4530517567837435,-0.07907640858411732,0.0022193056322250895,-0.537354572955989,0.9395326362508172,-0.015423768904806644,-0.03848360195694489,-0.006242436002808698,-0.014520389175279806,-1.9164848911011632,5.62685232194066,1.9037291627317359,2.0246281391719094,-34.56410673034725,65.01194888651571,7.824326889928557,0,-0.04738258652336369,-6.999965277777778,4,3,6,-3,-1,32.937018611424264,23.327620880522545,33.69976787081055,0.5472586917952423,0.5335207886459834,0.5483463425781723
A,100951604,2017-06-24T07:30:04Z,16,Mid,30,20,Broncos,Raiders,0,0,9.53389372601633,9.842567791194476,0.15584190191049513,0.2162121717283682,0.025811140045331003,0.026733218982742533,0.05807015909106699,0.06267289892795516,0.006415112303386143,0.00986426587978662,0.0063902715847208675,0.009440092493451093,0.04048766564257701,0.031110201242956735,0.3423510819761989,0.33730675886125633,38.94600062858399,30.45004966093142,0.2185802658681171,0.23884925348134015,0.0369641845864579,0.03094282375601958,1.161967158396789,1.44018095249147,28.71615232189399,27.364642476672323,0.034473009790407703,0.06659744384287009,0.1081825970281758,0,0.025060685272435088,0.030950093342391478,0.059558161015114346,0.05938678663599508,21.855950910773466,24.710203797965256,76.1678536663612,75.26838240558796,50.451450331261,50.74760181759972,1503.6637613708338,1517.6477363785075,1532.7701453473023,1500.4322468366108,849.0056801061542,957.2737766413244,969.695470089397,888.7743691257697,0,0,1.6486762855843653,2.05972320221312,14.902789351851851,13.999988425925926,18,12,301,316,225,270,76,46,5,10,1563.4558306514211,1553.5110929629743,1539.8100925926653,1535.808912003978,1573.5958699685152,1552.5739316582951,0,0.30867406517814544,0.06037026981787308,9.220789374115301e-4,0.004602739836888171,0.0034491535764004776,0.0030498209087302256,-0.009377464399620276,-0.005044323114942573,-8.495950967652568,0.020268987613223044,-0.006021360830438319,0.27821379409468094,-1.351509845221667,0.03212443405246238,0,0.00588940806995639,-1.7137437911926567e-4,2.854252887191791,-0.8994712607732396,0.29615148633872224,13.983975007673735,-32.3378985106915,108.26809653517023,-80.92110096362728,0,0.4110469166287547,-0.9028009259259253,-6,15,45,-30,5,-9.944737688446821,-4.001180588687248,-21.021938310220094,0.4856922792092056,0.4942420928104051,0.4697838634117791
NA,100951605,2017-06-24T09:30:05Z,16,Mid,24,24,Storm,Roosters,0,0.6700510149219099,9.27427776667348,9.46354916095823,0.16855906539767462,0.14873805254388414,0.047702715855462666,0.02231855839306532,0.04317442980106095,0.08164032388130657,0.00448491166515796,0.008057353311286982,0.0035631173277702833,0.013132977842186748,0.028585878522311415,0.03334891531801455,0.35238624373158617,0.29430203136138844,26.759916666666665,36.3217309313073,0.2977385842291863,0.2228850228914431,0.029586921369804547,0.03681307915760056,1.2431990768518693,1.2947223689842229,30.01778917529443,28.997106515058434,0.01245349656486974,0.030906082588705214,0.1414696606309398,0.08389089360559203,0.022275475815011683,0.015014042366203439,0.047845059614909806,0.05106007448006889,22.288949715565735,20.289907972383464,77.00597303590772,73.23089636647036,47.73072444950146,49.12235911006021,1475.0336459216453,1542.6165777013186,1559.1889992847937,1556.1820514432588,834.5470120328824,901.9027711654006,977.4525236130316,839.4948369390913,0,0,2.0289453562068234,1.3746982298304182,7.083368055555556,13.145810185185185,26,20,319,310,212,228,107,82,1,2,1642.8191231335634,1495.383904286341,1581.5675709427364,1486.198601493928,1687.064315760879,1520.6882587619928,0,0.18927139428475037,-0.01982101285379048,-0.025384157462397347,0.03846589408024562,0.003572441646129022,0.009569860514416464,0.004763036795703137,-0.05808421237019773,9.561814264640635,-0.07485356133774321,0.007226157787796016,0.051523292132353626,-1.0206826602359946,0.018452586023835475,-0.05757876702534777,-0.0072614334488082435,0.0032150148651590854,-1.9990417431822713,-3.775076669437354,1.3916346605587506,67.58293177967334,-3.0069478415348385,67.35575913251819,-137.95768667394032,0,-0.6542471263764051,6.06244212962963,-6,-9,16,-25,1,-147.43521884722236,-95.36896944880846,-166.37605699888627,0.29970451193147934,0.36609925150155787,0.2773313992980815
H,100951606,2017-06-25T04:00:06Z,16,Mid,28,32,Knights,Dragons,0,0,8.721415397052615,9.527007843651067,0.13852775548004417,0.1540605035559639,0.014999595635150959,0.029392334993977084,0.05447525825491813,0.06381500270269977,0.0042654829058582444,0.005592738471822887,0.005435476846846441,0.007435673161517648,0.031145916998046495,0.02489124879796806,0.33271699923830583,0.25023479227124806,33.795372824410144,32.435054231010156,0.12990619181468585,0.1788217182626977,0.04215079650675423,0.03175297667182063,0.6335205866391781,1.0739480546110525,30.95617190126748,28.66411349203071,0.05196926421326679,0.049921346884421874,0.10582545339250586,0.09886825942339725,0.01951721752987109,0.016095709094116437,0.06616416044853249,0,14.517375042951311,17.91785447698573,73.62696421004644,76.15920495346255,45.51860378168237,49.75983873329511,1629.073712227021,1551.4043944497962,1467.078587240077,1516.3534169909403,1011.6368493412922,919.2978374363955,730.5696222444233,848.2963656072293,0,0,2.4174757402350564,1.8036022077035216,15.83337962962963,6.916689814814815,6,18,210,297,351,235,-141,62,16,6,1306.1134065364781,1497.7970441592613,1388.392342754095,1497.5280799398759,1247.7206677736679,1497.9793113093594,0,0.8055924465984514,0.015532748075919728,0.014392739358826125,0.009339744447781642,0.0013272555659646426,0.0020001963146712067,-0.006254668200078434,-0.08248220696705777,-1.3603185933999882,0.04891552644801184,-0.010397819834933604,0.4404274679718744,-2.2920584092367697,-0.002047917328844913,-0.006957193969108613,-0.0034215084357546548,0,3.4004794340344198,2.5322407434161107,4.241234951612739,-77.6693177772247,49.27482975086332,-92.33901190489667,117.72674336280602,0,-0.6138735325315348,-8.916689814814815,12,87,-116,203,-10,191.68363762278318,109.13573718578095,250.2586435356916,0.750900308923773,0.6520893285408491,0.8085482527850539
A,100951607,2017-06-25T06:00:07Z,16,Mid,34,18,Eagles,Sharks,0,0.83035169375902,10.0853948511346,9.775612844639806,0.1372088517701665,0.14900078252874702,0.027310391809397375,0.02866880778912291,0.0676210319388575,0.07199619989812042,0.007816094647466737,0.005257234650814845,0.00808177597686654,0.007391461037619528,0.031279478620114785,0.03148359935089939,0.29656396620282494,0.35184688038183454,33.57791725071675,47.415037105900836,0.20584175835647334,0.18626694847106867,0.03678738185320499,0.03531387261022808,1.0854952161261118,1.1698081620272534,27.83737296758527,30.560419093058577,0.0415407025999806,0.025099573124115756,0,0.10171747583099322,0.024481207430118022,0.026969438905357773,0.06598380268775478,0.04928800782745081,19.919491418489272,19.22225040264872,76.42173298084926,72.63374703504469,50.822250182999134,51.50122527935418,1522.5243456188464,1545.986316411677,1508.6244091913406,1560.9062376955044,908.2196811008783,772.7269406997541,924.2982452023397,958.179489961665,0,0,1.6330509185766802,1.1820426779583881,15.916724537037037,7.854212962962963,0,22,0,264,0,194,0,70,0,3,1476.8581318867994,1607.200168703362,1478.5804218461546,1563.7709133828944,1493.906423834162,1634.6144527916647,0,-0.30978200649479426,0.01179193075858051,0.001358415979725535,0.004375167959262918,-0.0025588599966518922,-6.903149392470118e-4,2.0412073078460158e-4,0.0552829141790096,13.837119855184085,-0.019574809885404665,-0.0014735092429769073,0.08431294590114158,2.7230461254733065,-0.016441129475864843,0,0.002488231475239751,-0.016695794860303967,-0.6972410158405538,-3.7879859458045644,0.678975096355046,23.461970792830698,52.28182850416374,-135.49274040112425,33.88124475932534,0,-0.45100824061829203,-8.062511574074074,0,0,0,0,0,130.34203681656254,85.19049153673973,140.70802895750262,0.6792460418658989,0.6201996894023536,0.6921053542509773
NA,100951701,2017-06-29T09:50:01Z,17,Mid,12,12,Bulldogs,Eels,0,0,9.519891170956761,9.482090496794315,0.14312408080961125,0.13769569055561112,0.016773334592790144,0.025816312413835082,0.08160245785300307,0.06639779841722973,0.005010641551257505,0.00859626170725593,0.005215766786662736,0.009623015510849445,0.05235936986845921,0.042997214537463156,0.4054860586839147,0.33177584410125943,34.55617080455931,35.14422755763454,0.2102337456435389,0.20177047699758296,0.023448240513584722,0.033372539248630914,0.9736783978227321,1.282553161793849,26.523091452288426,27.59802839776531,0.08716583848012685,0.03522006493934456,0.09643781751778271,0,0.028978390894376326,0.026682211759856425,0.06966305394448555,0.0513156171002125,16.574124090995845,17.94407220067634,75.34571358685405,72.2143137946237,51.14252678367555,48.577034607038826,1530.281677096929,1514.1741211044064,1504.9534552573602,1539.68367376499,941.7951291169063,875.869130824042,863.2025551830744,894.0786496308631,0,0,2.2542543687501424,1.2959633496686822,6.076388888888889,11.1596875,14,16,208,282,268,318,-60,-36,13,9,1481.385524373895,1516.9920783378195,1494.8038882264661,1510.6218244868476,1464.2816566654417,1521.3648550504063,0,-0.0378006741624457,-0.005428390254000132,0.009042977821044938,-0.015204659435773343,0.0035856201559984254,0.004407248724186709,-0.009362155330996054,-0.07371021458265525,0.5880567530752288,-0.008463268645955924,0.009924298735046192,0.3088747639711169,1.0749369454768853,-0.05194577354078229,0,-0.002296179134519901,-0.01834743684427305,1.3699481096804966,-3.13139979223034,-2.565492176636724,-16.10755599252252,34.73021850762984,-65.92599829286428,30.87609444778866,0,-0.9582910190814602,5.083298611111111,2,74,50,24,-4,35.606553963924625,15.81793626038143,57.08319838496459,0.5510633035096577,0.5227481251104275,0.581418040245262
H,100951702,2017-06-30T08:00:02Z,17,Mid,10,20,Dragons,Titans,0,0,9.53153374046659,9.26016381183387,0.1669503916341473,0.0931794025013117,0.028214228651005105,0.021902673456636778,0.07103373844360443,0.05623400864349044,0.005898410964516106,0.007175740725623691,0.00831737029030995,0.00502250878911943,0.02307138901809518,0.03617736713134872,0.26870991518934556,0.3099352193046698,32.44323669143526,29.62697847760882,0.20661747099816632,0.23624994716577002,0.03409179402299988,0.03276799755626751,1.2146827390759767,1.3303624314847395,28.47852972773533,30.972967361057158,0.054314422940725846,0.032462213782358015,0,0,0,0.022137467120009146,0,0.037506448931134265,18.76278320836659,21.981246560832115,76.08965265625478,75.54332899485001,49.9542484092974,50.68489732561572,1552.1601307828084,1524.6963146248054,1503.732211971484,1496.3769860334878,918.1399671902118,941.9516856103332,861.0585836707955,883.644119292919,0,0,1.6953860752413104,1.5642307999529927,5.166620370370371,6.923611111111111,20,12,329,324,263,396,66,-72,6,14,1503.5263370540144,1440.4328205599422,1501.0071866544674,1469.5314667977566,1505.6373811979572,1413.4099855705683,0,-0.2713699286327209,-0.0737709891328356,-0.006311555194368327,-0.014799729800113993,0.0012773297611075856,-0.003294861501190521,0.01310597811325354,0.04122530411532421,-2.8162582138264405,0.0296324761676037,-0.0013237964667323701,0.11567969240876286,2.4944376333218266,-0.02185220915836783,0,0,0,3.218463352465527,-0.5463236614047702,0.730648916318323,-27.463816158003056,-7.355225937996238,23.81171842012145,22.585535622123416,0,-0.1311552752883176,1.75699074074074,-8,-5,133,-138,8,-63.09351649407222,-31.47571985671084,-92.22739562738889,0.41018625191003877,0.45482631570234405,0.3703061703125173
A,100951703,2017-06-30T09:50:03Z,17,Mid,42,12,Storm,Broncos,0.7503949411592036,0,9.588615286333336,9.262175257221356,0.1391885172711226,0.15070737720781205,0.032819724904697985,0.03346160018516749,0.055720022621413005,0.0654485069780201,0.00872490253320379,0.006305682042914479,0.008803455603887227,0.006759256398449585,0.025929236370228398,0.03923740658470616,0.30560623024946704,0.3627200714145446,44.223858517177305,38.47674059086895,0.22554653771199004,0.28276490805261123,0.03382481756558702,0.033941120891806356,1.35176896798527,1.4367410790863653,30.147216214255547,29.142877017315378,0.021958589813803112,0.030503634682648297,0.09447701028794317,0.10946313723971335,0.03977642443501018,0.02552347556990082,0.048467054615095866,0.05959256212935047,22.391612732631792,22.34459385612706,77.48561465375326,76.75778244637954,47.986880982531375,50.54436331138534,1509.8316271663466,1497.8039356885838,1570.277659327706,1534.823936626464,826.7141913109094,847.4453392997849,953.4853721962497,977.393741884033,0,0,1.967208634834414,1.6097557084493033,6.013865740740741,6.097210648148148,26,22,343,331,237,245,106,86,1,3,1638.2123269079875,1574.626753073233,1580.228563457752,1544.7525135207693,1678.1575717328024,1592.3872245049863,0,-0.3264400291119802,0.01151885993668944,6.418752804695019e-4,0.009728484356607094,-0.0024192204902893106,-0.0020441992054376417,0.013308170214477763,0.05711384116507756,-5.747117926308356,0.05721837034062119,1.1630332621933442e-4,0.08497211110109526,-1.004339196940169,0.008545044868845185,0.014986126951770179,-0.014252948865109357,0.011125507514254604,-0.04701887650473324,-0.7278322073737229,2.5574823288539648,-12.0276914777628,-35.453722701241986,20.731147988875477,23.908369687783306,0,-0.3574529263851107,0.0833449074074073,-4,-12,8,-20,2,-63.58557383475454,-35.47604993698269,-85.77034722781605,0.40950114768780577,0.4491225551701228,0.3790143733583782
A,100951704,2017-07-01T05:00:04Z,17,Mid,44,12,Sharks,Roosters,0.8405305921334788,0.6898479540265953,9.924935631132735,9.642305605411499,0.17346860652521828,0.15590388936203897,0.0286323390377098,0.022606799467672474,0.06403596715819852,0.07595261083599598,0.007403922718512664,0.007978190432174586,0.008778331893137939,0.013114082055989644,0.03725031978239675,0.032713337297069246,0.30021148447760043,0.30247780998991314,46.59013487954679,36.50242707542886,0.17447592008922846,0.22362956857678004,0.04291322671046436,0.04021564956121709,1.118336096999549,1.3017449091981108,26.69586246962455,28.85521588018809,0.014638007955605275,0.03044686515841707,0.10710288735225,0.08782796453568135,0.02673612927201138,0.01706505495454864,0.0505388584531064,0.05239337673440846,19.148915378489797,20.512513494040455,72.175722212942,73.27704258448213,51.05115176259293,49.055017563456595,1554.9271374269765,1554.6995830392395,1555.5118634337741,1586.1111283566634,779.2233242577688,882.4686048954766,948.0887205639651,831.3651467227459,0,0,1.291120117280885,1.3522163360405932,5.958298611111111,6.812488425925926,22,24,282,335,229,252,53,83,5,2,1591.5775097404462,1499.9907005119169,1557.5689164888709,1487.5376089789124,1606.9302386216257,1529.5950027900694,-0.15068263810688354,-0.28263002572123597,-0.01756471716317931,-0.006025539570037326,0.011916643677797462,5.742677136619219e-4,0.004335750162851705,-0.004536982485327502,0.0022663255123127057,-10.087707804117926,0.04915364848755158,-0.002697577149247267,0.18340881219856175,2.15935341056354,0.015808857202811798,-0.019274922816568646,-0.009671074317462738,0.0018545182813020644,1.3635981155506585,1.101320371540126,-1.9961341991363355,-0.22755438773697279,30.599264922889233,103.24528063770776,-116.72357384121926,0,0.061096218759708165,0.8541898148148146,2,53,23,30,-3,-91.58680922852932,-70.03130750995842,-77.33523583155625,0.37116643293695584,0.40055992946625424,0.3905079916040438
H,100951705,2017-07-01T07:30:05Z,17,Mid,22,26,Warriors,Eagles,0,0,9.623572760493845,10.142882031897921,0.11801106589874275,0.13683134182828421,0.02303049926714817,0.02233286104063859,0.051345638065586896,0.059677482143418316,0.005760540016859961,0.007363441757080272,0.006365091389741595,0.007678266839492264,0.030033029809243012,0.030158004659828343,0.2343260233986842,0.2855057912863784,23.879142341872697,33.37199221567375,0.1803384568868891,0.18999601668724564,0.03257775331040296,0.03157193647442462,0.9655738555390979,1.0416786761342467,28.46910625468309,25.504040035559367,0.011925602452651002,0.04589531926751118,0.1118075215187979,0,0.023751231530964576,0.024373982878960337,0.05920823395334682,0.08909083921382199,21.080190099890274,20.764321933379918,75.04382107281414,76.6364290019983,49.95253907553543,51.13291517201918,1525.1352604486158,1519.4328848817156,1519.9480744228088,1519.8069446398601,932.9365399850545,901.1265002348257,874.1352434592767,921.7003504901993,0,0,1.2798900055823128,1.5350678634620794,7.979212962962963,6.0624768518518515,16,0,295,0,317,0,-22,0,10,0,1482.6455487570674,1492.480790849715,1488.9396508463446,1484.7824187401782,1482.221714148408,1521.590638004201,0,0.5193092714040759,0.01882027592954147,-6.976382265095823e-4,0.00833184407783142,0.0016029017402203107,0.0013131754497506696,1.2497485058533125e-4,0.05117976788769418,9.492849873801052,0.009657559800356541,-0.0010058168359783418,0.07610482059514878,-2.965066219123724,0.033969716814860176,0,6.227513479957619e-4,0.029882605260475176,-0.31586816651035576,1.5926079291841546,1.180376096483755,-5.702375566900173,-0.14112978294861023,-31.81003975022884,47.565107030922604,0,0.25517785787976655,-1.9167361111111116,0,0,0,0,0,9.835242092647604,-4.157232106166475,39.36892385579313,0.5141502715777034,0.4940175475826954,0.5564151888012336
A,100951706,2017-07-01T09:30:06Z,17,Mid,30,18,Cowboys,Raiders,0,0,9.353007911472409,9.866300779514155,0.14973466410480393,0.2116267558833852,0.02850327977681019,0.0258532947702101,0.03137484412274095,0.06016229605339872,0.004556705389836987,0.00935325946965237,0.004165681239233658,0.009231031090870688,0.0246074034361011,0.028528748661351952,0.3377338754897511,0.3106321403769683,28.09008261859195,30.100546681275535,0.2443275942291648,0.2296831085005102,0.03378550041102204,0.06678733111604954,1.1347357121115509,1.3885469833130073,28.32429163059051,26.9234729523477,0.01929169975464881,0.06260159721229788,0.08784047972877938,0,0.02253105268031762,0.03596097838225007,0.0458600286244947,0.06292558354361477,20.910562162288556,24.427591570087344,78.24085415722678,75.25227946125267,53.49754727867907,50.58274570854374,1523.3466188060704,1520.608872195797,1508.8874392141204,1494.7663120264142,851.0224525292155,965.7173500428448,988.1769613833259,884.8279069782235,0,0,1.4713859163007363,2.1761398100803326,7.187534722222222,7.083356481481482,20,14,301,336,271,300,30,36,7,11,1561.31898113962,1542.3401705411625,1534.802275954592,1530.8664910758741,1584.0071422211822,1533.782577121824,0,0.5132928680417468,0.061892091778581265,-0.002649985006600089,0.02878745193065777,0.004796554079815383,0.00506534985163703,0.003921345225250852,-0.0271017351127828,2.0104640626835852,-0.014644485728654594,0.0330018307050275,0.2538112712014564,-1.400818678242807,0.04330989745764907,0,0.013429925701932448,0.01706555491912007,3.5170294077987876,-2.9885746959741084,-2.9148015701353316,-2.7377466102734616,-14.121127187706179,114.69489751362937,-103.34905440510238,0,0.7047538937795963,-0.10417824074074034,-6,35,29,6,4,-18.978810598457585,-3.935784878717868,-50.22456509935819,0.47271443008094205,0.4943361925245198,0.4282203385143607
A,100951707,2017-07-02T04:00:07Z,17,Mid,32,12,Tigers,Knights,0,0,9.045175298300562,8.625824321066938,0.09470623930738714,0.12873950545705148,0.0377202872615478,0.02171918263727063,0.06534201849262583,0.05628480793845458,0.017594119550602746,0.005253037147548474,0.01557388029418128,0.0056894538996004424,0.024251918559539936,0.022498894626040933,0.28869975859125774,0.29572741164065747,30.112657591365263,36.72975673746151,0.1853191049138332,0.13234996572274357,0.04208437965800691,0.04773947163551181,0.8721966658624742,0.7719522160204948,29.09339125540446,31.07816385444224,0.03281515349266191,0.037090042997889365,0,0.10309105348088922,0.030439627757376853,0.02022158079138379,0.06961701795769863,0.06247275730307818,18.137884604725116,15.326332540374233,73.49877905440816,73.46934635744365,49.40490199266275,45.60748755478143,1485.2729186522752,1609.6892894933997,1593.4960829264635,1472.8938720056724,948.559465397586,1014.5986383808147,802.9989099034066,740.7354449097578,0,0,1.4216196033470039,2.332427195820953,8.757002314814814,7.000011574074074,0,8,0,238,0,383,0,-145,0,15,1420.1017894311758,1300.384113641725,1458.4957338239308,1384.9132360395033,1381.2795059259702,1240.06259788507,0,-0.41935097723362347,0.03403326614966434,-0.016001104624277174,-0.009057210554171254,-0.012341082403054272,-0.009884426394580838,-0.0017530239334990032,0.007027653049399729,6.617099146096244,-0.052969139191089615,0.0056550919775048974,-0.10024444984197944,1.9847725990377825,0.004274889505227454,0,-0.010218046965993061,-0.0071442606546204546,-2.8115520643508827,-0.029432696964505567,-3.797414437881322,124.41637084112449,-120.6022109207911,66.0391729832287,-62.26346499364877,0,0.9108075924739489,-1.75699074074074,0,0,0,0,0,-119.71767578945082,-73.58249778442746,-141.21690804090008,0.3342221111915849,0.3956616237245176,0.3072707672685341
