match_id,commence_time,home_team,away_team,bookmaker,market,home_team_odds,away_team_odds,last_update
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,playup,h2h,1.57,2.4,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,pointsbetau,h2h,1.55,2.4,2026-05-26T12:40:38Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,sportsbet,h2h,1.56,2.44,2026-05-26T12:39:41Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,tab,h2h,1.58,2.4,2026-05-26T12:40:20Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,tabtouch,h2h,1.66,2.23,2026-05-26T12:40:19Z
129991303,2026-05-30T07:30:00Z,Tigers,Bulldogs,unibet,h2h,1.65,2.2,2026-05-26T12:40:20Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betfair_ex_au,h2h,1.97,1.84,2026-05-26T12:40:39Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betr_au,h2h,2.1,1.75,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,betright,h2h,2.02,1.8,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,ladbrokes_au,h2h,2.05,1.77,2026-05-26T12:40:38Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,neds,h2h,2.05,1.77,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,playup,h2h,2.05,1.77,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,pointsbetau,h2h,2.05,1.77,2026-05-26T12:40:38Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,sportsbet,h2h,2.04,1.81,2026-05-26T12:39:41Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,tab,h2h,2.05,1.77,2026-05-26T12:40:20Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,tabtouch,h2h,2.05,1.77,2026-05-26T12:40:19Z
129991304,2026-05-30T09:35:00Z,Storm,Roosters,unibet,h2h,2.04,1.76,2026-05-26T12:40:20Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betfair_ex_au,h2h,1.14,7.2,2026-05-26T12:40:39Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betr_au,h2h,1.13,6,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,betright,h2h,1.12,6.25,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,ladbrokes_au,h2h,1.12,6.5,2026-05-26T12:40:38Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,neds,h2h,1.12,6.5,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,playup,h2h,1.12,6.25,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,pointsbetau,h2h,1.1,6.5,2026-05-26T12:40:38Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,sportsbet,h2h,1.11,6.7,2026-05-26T12:39:41Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,tab,h2h,1.12,6.2,2026-05-26T12:40:20Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,tabtouch,h2h,1.14,5.8,2026-05-26T12:40:19Z
129991305,2026-05-31T04:00:00Z,Broncos,Dragons,unibet,h2h,1.13,5.75,2026-05-26T12:40:20Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betfair_ex_au,h2h,1.74,2.2,2026-05-26T12:40:39Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betr_au,h2h,1.7,2.15,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,betright,h2h,1.65,2.24,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,ladbrokes_au,h2h,1.65,2.25,2026-05-26T12:40:38Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,neds,h2h,1.65,2.25,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,playup,h2h,1.62,2.3,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,pointsbetau,h2h,1.6,2.3,2026-05-26T12:40:38Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,sportsbet,h2h,1.7,2.15,2026-05-26T12:39:41Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,tab,h2h,1.62,2.3,2026-05-26T12:40:20Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,tabtouch,h2h,1.66,2.23,2026-05-26T12:40:19Z
129991306,2026-05-31T06:05:00Z,Raiders,Cowboys,unibet,h2h,1.65,2.2,2026-05-26T12:40:20Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betfair_ex_au,h2h,1.51,2.26,2026-05-26T12:40:39Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betr_au,h2h,1.65,2.25,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,betright,h2h,1.67,2.2,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,ladbrokes_au,h2h,1.67,2.2,2026-05-26T12:40:38Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,neds,h2h,1.67,2.2,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,playup,h2h,1.62,2.3,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,pointsbetau,h2h,1.55,2.4,2026-05-26T12:40:38Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,sportsbet,h2h,1.64,2.26,2026-05-26T12:39:41Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,tab,h2h,1.67,2.2,2026-05-26T12:40:20Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,tabtouch,h2h,1.6,2.35,2026-05-26T12:40:19Z
129991307,2026-05-31T08:15:00Z,Panthers,Warriors,unibet,h2h,1.58,2.33,2026-05-26T12:40:20Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,sportsbet,h2h,1.63,2.28,2026-06-02T11:38:40Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,betr_au,h2h,1.57,2.4,2026-06-02T11:38:39Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,betright,h2h,1.62,2.3,2026-06-02T11:37:46Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,neds,h2h,1.62,2.35,2026-06-02T11:38:40Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,ladbrokes_au,h2h,1.62,2.35,2026-06-02T11:38:03Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,tab,h2h,1.62,2.3,2026-06-02T11:38:05Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,pointsbetau,h2h,1.6,2.3,2026-06-02T11:37:45Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,playup,h2h,1.62,2.3,2026-06-02T11:38:39Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,tabtouch,h2h,1.62,2.3,2026-06-02T11:37:46Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,unibet,h2h,1.62,2.28,2026-06-02T11:38:04Z
129991401,2026-06-04T09:50:00Z,Eagles,Rabbitohs,betfair_ex_au,h2h,1.5,2.48,2026-06-02T11:38:42Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,sportsbet,h2h,1.63,2.29,2026-06-02T11:38:40Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,betright,h2h,1.62,2.3,2026-06-02T11:37:46Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,betr_au,h2h,1.63,2.25,2026-06-02T11:38:39Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,ladbrokes_au,h2h,1.6,2.35,2026-06-02T11:38:03Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,neds,h2h,1.6,2.35,2026-06-02T11:38:40Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,tab,h2h,1.62,2.3,2026-06-02T11:38:05Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,pointsbetau,h2h,1.6,2.3,2026-06-02T11:37:45Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,playup,h2h,1.62,2.3,2026-06-02T11:38:39Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,tabtouch,h2h,1.61,2.33,2026-06-02T11:37:46Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,unibet,h2h,1.6,2.3,2026-06-02T11:38:04Z
129991402,2026-06-05T08:00:00Z,Storm,Knights,betfair_ex_au,h2h,1.65,2.38,2026-06-02T11:38:42Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,sportsbet,h2h,2.19,1.68,2026-06-02T11:38:40Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,betr_au,h2h,2.2,1.67,2026-06-02T11:38:39Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,betright,h2h,2.18,1.68,2026-06-02T11:37:46Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,neds,h2h,2.15,1.7,2026-06-02T11:38:40Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,ladbrokes_au,h2h,2.15,1.7,2026-06-02T11:38:03Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,tab,h2h,2.2,1.67,2026-06-02T11:38:05Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,pointsbetau,h2h,2.2,1.65,2026-06-02T11:37:45Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,playup,h2h,2.2,1.67,2026-06-02T11:38:39Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,tabtouch,h2h,2.2,1.68,2026-06-02T11:37:46Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,unibet,h2h,2.18,1.67,2026-06-02T11:38:04Z
129991403,2026-06-05T10:00:00Z,Raiders,Roosters,betfair_ex_au,h2h,2.28,1.7,2026-06-02T11:38:42Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,sportsbet,h2h,2.28,1.63,2026-06-02T11:38:40Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,betr_au,h2h,2.4,1.57,2026-06-02T11:38:39Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,betright,h2h,2.35,1.6,2026-06-02T11:37:46Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,ladbrokes_au,h2h,2.35,1.6,2026-06-02T11:38:03Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,neds,h2h,2.35,1.6,2026-06-02T11:38:40Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,tab,h2h,2.4,1.58,2026-06-02T11:38:05Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,pointsbetau,h2h,2.4,1.55,2026-06-02T11:37:45Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,playup,h2h,2.4,1.58,2026-06-02T11:38:39Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,tabtouch,h2h,2.43,1.56,2026-06-02T11:37:46Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,unibet,h2h,2.4,1.56,2026-06-02T11:38:04Z
129991404,2026-06-06T07:30:00Z,Cowboys,Dolphins,betfair_ex_au,h2h,2.38,1.64,2026-06-02T11:38:42Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,sportsbet,h2h,1.44,2.8,2026-06-02T11:38:40Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,betr_au,h2h,1.41,2.9,2026-06-02T11:38:39Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,betright,h2h,1.42,2.88,2026-06-02T11:37:46Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,ladbrokes_au,h2h,1.42,2.85,2026-06-02T11:38:03Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,neds,h2h,1.42,2.85,2026-06-02T11:38:40Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,tab,h2h,1.42,2.9,2026-06-02T11:38:05Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,pointsbetau,h2h,1.38,3,2026-06-02T11:37:45Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,playup,h2h,1.42,2.85,2026-06-02T11:38:39Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,unibet,h2h,1.38,3,2026-06-02T11:38:04Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,tabtouch,h2h,1.38,3.05,2026-06-02T11:37:46Z
129991405,2026-06-06T09:35:00Z,Broncos,Titans,betfair_ex_au,h2h,1.39,3.25,2026-06-02T11:38:42Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,sportsbet,h2h,4.25,1.22,2026-06-02T11:38:40Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,betr_au,h2h,4.2,1.23,2026-06-02T11:38:39Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,betright,h2h,4.3,1.22,2026-06-02T11:37:46Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,neds,h2h,4.25,1.22,2026-06-02T11:38:40Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,ladbrokes_au,h2h,4.25,1.22,2026-06-02T11:38:03Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,tab,h2h,4.3,1.22,2026-06-02T11:38:05Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,pointsbetau,h2h,4.4,1.2,2026-06-02T11:37:45Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,playup,h2h,4.2,1.23,2026-06-02T11:38:39Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,tabtouch,h2h,4.35,1.22,2026-06-02T11:37:46Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,unibet,h2h,4.3,1.21,2026-06-02T11:38:04Z
129991406,2026-06-07T04:00:00Z,Tigers,Panthers,betfair_ex_au,h2h,3,1.2,2026-06-02T11:38:42Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,sportsbet,h2h,1.28,3.66,2026-06-02T11:38:40Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,betr_au,h2h,1.22,4.2,2026-06-02T11:38:39Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,betright,h2h,1.28,3.7,2026-06-02T11:37:46Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,ladbrokes_au,h2h,1.3,3.5,2026-06-02T11:38:03Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,neds,h2h,1.3,3.5,2026-06-02T11:38:40Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,tab,h2h,1.28,3.7,2026-06-02T11:38:05Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,pointsbetau,h2h,1.25,3.8,2026-06-02T11:37:46Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,playup,h2h,1.28,3.7,2026-06-02T11:38:39Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,unibet,h2h,1.3,3.5,2026-06-02T11:38:04Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,tabtouch,h2h,1.3,3.5,2026-06-02T11:37:46Z
129991407,2026-06-07T06:05:00Z,Sharks,Dragons,betfair_ex_au,h2h,1.29,2.66,2026-06-02T11:38:42Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,sportsbet,h2h,1.52,2.53,2026-06-02T11:38:40Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,betr_au,h2h,1.5,2.6,2026-06-02T11:38:39Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,betright,h2h,1.52,2.55,2026-06-02T11:37:46Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,neds,h2h,1.52,2.55,2026-06-02T11:38:40Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,ladbrokes_au,h2h,1.52,2.55,2026-06-02T11:38:03Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,pointsbetau,h2h,1.5,2.55,2026-06-02T11:37:46Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,tab,h2h,1.5,2.6,2026-06-02T11:38:05Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,tabtouch,h2h,1.55,2.45,2026-06-02T11:37:46Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,unibet,h2h,1.54,2.43,2026-06-02T11:38:04Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,playup,h2h,1.5,2.6,2026-06-02T11:38:39Z
129991408,2026-06-08T06:05:00Z,Bulldogs,Eels,betfair_ex_au,h2h,1.5,2.4,2026-06-02T11:38:42Z
