player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
1009576,Phillip,Sami,Gold Coast Titans,Wing,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,7,2,1,28,18,0,17,138,0,136,0,0,0,1,19,2,0,0,0,0,1,0,2018
991388,Kane,Elgey,Gold Coast Titans,Five-Eighth,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,35,87,2,40,2,0,2,22,0,22,0,1,0,1,2,18,0,1,0,0,0,1,2018
991236,Ashley,Taylor,Gold Coast Titans,Halfback,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,1,0,29,377,11,48,5,0,5,52,0,52,0,2,0,1,3,19,1,1,0,1,2,0,2018
31797,Jarrod,Wallace,Gold Coast Titans,Prop,2018-04-08T04:00:07Z,104120507,10412,5,home,4,1,0,0,0,0,0,0,3,0,0,21,19,17,2,148,131,16,0,1,1,0,16,21,3,0,0,0,0,0,2018
31745,Nathan,Peats,Gold Coast Titans,Hooker,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,75,22,1,82,6,1,1,64,11,11,0,1,0,0,5,44,3,0,0,0,0,2,2018
31621,Ryan,James,Gold Coast Titans,Prop,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,1,1,1,0,0,13,11,9,1,90,69,5,0,2,0,0,9,34,1,4,0,0,1,1,2018
31119,Kevin,Proctor,Gold Coast Titans,Second Row,2018-04-08T04:00:07Z,104120507,10412,5,home,2,0,1,1,0,0,0,0,5,0,0,18,11,11,0,85,85,0,0,1,0,1,11,35,3,4,0,0,1,1,2018
991249,Jai,Arrow,Gold Coast Titans,Lock,2018-04-08T04:00:07Z,104120507,10412,5,home,8,2,0,0,0,0,0,0,1,0,0,22,21,16,4,197,161,24,0,3,1,6,16,30,3,1,0,0,0,1,2018
31706,Mitch,Rein,Gold Coast Titans,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,29,0,0,34,5,0,2,38,0,17,0,0,0,0,5,10,0,0,0,0,0,0,2018
1007459,Max,King,Gold Coast Titans,Second Row,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,11,11,10,0,85,75,0,0,0,0,0,11,25,1,1,0,0,0,0,2018
991537,Bryce,Cartwright,Gold Coast Titans,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,1,1,4,0,0,13,9,7,1,95,54,29,0,3,0,0,6,8,0,1,0,0,0,2,2018
997936,Morgan,Boyle,Gold Coast Titans,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,home,4,1,0,0,0,0,0,0,0,0,0,7,6,2,2,65,18,28,0,0,0,0,5,12,0,2,0,0,1,0,2018
1000251,Keegan,Hipgrave,Gold Coast Titans,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,27,20,0,0,1,0,0,3,8,0,3,0,0,0,0,2018
31455,Matthew,Wright,Manly-Warringah Sea Eagles,Fullback,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,1,1,10,0,0,23,13,0,7,109,0,60,0,0,0,0,13,5,0,3,0,0,0,0,2018
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Centre,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,4,0,0,12,7,0,6,59,0,48,0,0,0,1,8,17,0,3,0,0,1,0,2018
995895,Brian,Kelly,Manly-Warringah Sea Eagles,Centre,2018-04-08T04:00:07Z,104120507,10412,5,away,4,1,0,0,0,0,0,0,4,0,0,14,9,0,9,117,0,117,0,0,1,2,7,18,2,2,0,0,2,0,2018
31245,Akuila,Uate,Manly-Warringah Sea Eagles,Wing,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,14,10,0,9,84,0,84,0,0,0,1,11,9,1,0,0,0,1,1,2018
997798,Lachlan,Croker,Manly-Warringah Sea Eagles,Five-Eighth,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,18,61,1,23,2,0,2,17,0,17,0,1,0,1,2,8,2,2,0,0,0,1,2018
31555,Daly,Cherry-Evans,Manly-Warringah Sea Eagles,Halfback,2018-04-08T04:00:07Z,104120507,10412,5,away,12,1,3,3,1,1,0,0,14,458,11,36,10,0,8,199,0,179,0,0,1,5,7,17,3,0,0,1,2,1,2018
995839,Addin,Fonua-Blake,Manly-Warringah Sea Eagles,Prop,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,12,11,9,1,129,80,32,0,1,0,1,10,20,1,0,0,0,1,1,2018
31912,Api,Koroisau,Manly-Warringah Sea Eagles,Hooker,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,1,0,67,30,1,76,6,0,4,63,0,28,0,0,1,2,6,39,4,1,0,0,2,1,2018
31613,Martin,Taupau,Manly-Warringah Sea Eagles,Prop,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,12,11,9,0,98,71,0,0,3,0,2,9,21,0,1,0,0,1,0,2018
31246,Joel,Thompson,Manly-Warringah Sea Eagles,Second Row,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,94,94,0,0,0,0,0,10,33,2,2,0,0,0,0,2018
31264,Frank,Winterstein,Manly-Warringah Sea Eagles,Second Row,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,28,28,0,0,0,0,0,4,12,1,0,0,0,0,0,2018
991438,Jake,Trbojevic,Manly-Warringah Sea Eagles,Lock,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,10,0,0,19,8,8,0,69,69,0,0,1,0,1,7,40,4,1,0,0,1,2,2018
995281,Jackson,Hastings,Manly-Warringah Sea Eagles,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,28,0,0,31,3,0,1,32,0,18,0,0,0,1,3,20,2,1,0,0,0,0,2018
995878,Shaun,Lane,Manly-Warringah Sea Eagles,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,1,0,0,0,10,10,8,1,108,74,14,0,1,0,0,9,17,1,0,0,0,0,0,2018
991288,Lloyd,Perrett,Manly-Warringah Sea Eagles,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,1,2,0,0,9,7,7,0,63,63,0,0,1,0,0,6,16,1,3,0,0,0,1,2018
991595,Jack,Gosiewski,Manly-Warringah Sea Eagles,Interchange,2018-04-08T04:00:07Z,104120507,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,3,3,2,1,26,15,11,0,0,0,1,2,21,1,1,0,0,0,1,2018
31469,Jonathan,Wright,Manly-Warringah Sea Eagles,Wing,2018-04-08T04:00:07Z,104120507,10412,5,away,4,1,0,0,0,0,0,0,0,0,0,9,9,0,9,71,0,71,0,0,1,0,8,2,0,0,0,0,1,0,2018
31844,Will,Smith,Parramatta Eels,Fullback,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,11,4,1,25,10,0,6,89,0,51,0,1,0,3,11,6,0,0,0,0,1,0,2018
991543,George,Jennings,Parramatta Eels,Wing,2018-04-08T06:10:08Z,104120508,10412,5,home,4,1,0,0,0,0,0,0,2,0,0,16,10,1,7,59,2,40,0,0,0,0,12,4,0,0,0,0,2,0,2018
31039,Michael,Jennings,Parramatta Eels,Centre,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,15,43,1,27,10,2,6,80,12,48,0,0,1,5,10,19,0,1,0,0,2,0,2018
31886,Kirisome,Auva'a,Parramatta Eels,Centre,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,6,0,0,15,10,5,3,86,46,36,0,0,0,1,9,10,1,0,0,0,0,1,2018
31262,Josh,Hoffman,Parramatta Eels,Wing,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,5,0,0,20,12,4,3,95,31,17,0,0,0,4,13,1,0,0,0,0,3,0,2018
31533,Corey,Norman,Parramatta Eels,Five-Eighth,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,1,49,314,7,63,8,0,8,61,0,61,0,0,1,2,7,16,0,0,0,0,0,2,2018
991743,Mitchell,Moses,Parramatta Eels,Halfback,2018-04-08T06:10:08Z,104120508,10412,5,home,2,0,1,1,0,0,1,1,26,374,10,45,7,0,7,43,0,43,0,0,0,1,6,18,2,4,0,0,3,1,2018
991500,Daniel,Alvaro,Parramatta Eels,Prop,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,13,12,10,2,99,83,16,0,1,0,0,12,38,1,1,0,0,0,1,2018
991526,Kaysa,Pritchard,Parramatta Eels,Hooker,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,1,102,0,0,106,4,0,2,34,0,19,0,0,0,0,4,34,1,6,0,0,0,1,2018
31437,Tim,Mannah,Parramatta Eels,Prop,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,63,44,0,0,0,0,0,4,19,0,0,0,0,0,3,2018
995672,Manu,Ma'u,Parramatta Eels,Second Row,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,4,0,0,17,13,11,1,112,93,8,0,0,0,2,13,28,1,2,0,0,0,0,2018
991523,Tepai,Moeroa,Parramatta Eels,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,47,47,0,0,0,0,0,6,13,0,2,0,0,0,0,2018
1001235,Nathan,Brown,Parramatta Eels,Lock,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,4,0,0,21,17,15,1,149,129,4,0,1,0,4,16,42,0,0,0,0,0,0,2018
31135,Beau,Scott,Parramatta Eels,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,47,47,0,0,0,0,1,5,12,2,0,0,0,0,0,2018
31898,Kenny,Edwards,Parramatta Eels,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,0,0,0,7,7,5,2,85,58,27,0,1,1,7,6,19,1,1,0,0,0,1,2018
31824,Peni,Terepo,Parramatta Eels,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,4,0,0,19,13,9,1,112,76,7,0,0,0,1,12,24,1,2,0,1,3,1,2018
31266,Tony,Williams,Parramatta Eels,Second Row,2018-04-08T06:10:08Z,104120508,10412,5,home,0,0,0,0,0,0,0,0,3,0,0,13,8,7,1,67,61,6,0,1,0,4,8,20,2,1,0,0,1,0,2018
1000038,Dylan,Edwards,Penrith Panthers,Fullback,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,8,0,0,22,12,1,6,132,9,47,0,0,0,4,14,12,0,0,0,0,4,1,2018
31853,Josh,Mansour,Penrith Panthers,Wing,2018-04-08T06:10:08Z,104120508,10412,5,away,4,1,0,0,0,0,0,0,1,0,0,21,18,7,7,177,71,45,0,0,1,3,18,7,0,0,0,0,2,2,2018
995979,Waqa,Blake,Penrith Panthers,Centre,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,4,0,0,10,5,3,2,49,29,20,0,1,0,0,4,17,0,2,0,0,1,1,2018
31177,Dean,Whare,Penrith Panthers,Centre,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,4,1,1,11,6,2,3,43,22,10,0,0,0,2,6,14,0,1,0,0,0,0,2018
997833,Christian,Crichton,Penrith Panthers,Wing,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,14,13,6,5,102,52,31,0,0,0,0,13,6,0,1,0,0,0,0,2018
31840,Tyrone,Peachey,Penrith Panthers,Five-Eighth,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,18,0,0,28,10,0,8,86,0,57,0,0,0,1,9,24,0,6,0,0,1,0,2018
31432,James,Maloney,Penrith Panthers,Halfback,2018-04-08T06:10:08Z,104120508,10412,5,away,8,0,1,1,3,3,1,0,22,529,13,42,4,0,4,40,0,40,0,0,0,0,3,13,1,10,0,0,1,0,2018
31451,Trent,Merrin,Penrith Panthers,Prop,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,2,0,0,14,12,10,0,128,96,0,0,1,0,1,11,20,1,0,0,0,0,2,2018
31198,Peter,Wallace,Penrith Panthers,Hooker,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,100,124,3,104,0,0,0,0,0,0,0,0,0,0,0,45,1,1,0,0,1,1,2018
991536,Reagan,Campbell-Gillard,Penrith Panthers,Prop,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,2,0,0,10,7,6,0,74,56,0,0,0,0,0,7,32,1,4,0,0,1,0,2018
995953,Viliame,Kikau,Penrith Panthers,Second Row,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,14,14,12,2,117,101,16,0,2,0,2,11,25,0,3,0,0,2,0,2018
995673,Isaah,Yeo,Penrith Panthers,Second Row,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,12,12,9,2,100,78,17,0,0,0,1,12,34,0,3,0,0,0,1,2018
998460,James,Fisher-Harris,Penrith Panthers,Lock,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,1,0,0,17,16,16,0,123,123,0,0,3,0,0,13,36,1,2,0,0,0,1,2018
1011018,Wayde,Egan,Penrith Panthers,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
996143,Corey,Harawira-Naera,Penrith Panthers,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,17,17,0,0,1,0,0,1,21,0,1,0,0,0,0,2018
995970,Moses,Leota,Penrith Panthers,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,39,30,9,0,1,0,4,3,15,0,2,0,0,0,2,2018
31444,James,Tamou,Penrith Panthers,Interchange,2018-04-08T06:10:08Z,104120508,10412,5,away,0,0,0,0,0,0,0,0,2,0,0,9,6,6,0,69,69,0,0,0,0,1,6,23,1,0,0,0,0,1,2018
991600,Alex,Johnston,South Sydney Rabbitohs,Fullback,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,6,0,0,14,6,0,3,55,0,27,0,1,0,0,6,5,0,0,0,0,2,0,2018
991452,Richard,Kennar,South Sydney Rabbitohs,Wing,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,2,0,0,15,12,2,2,101,19,13,0,1,0,0,12,4,0,2,0,0,0,0,2018
31036,Greg,Inglis,South Sydney Rabbitohs,Centre,2018-04-12T09:50:01Z,104120601,10412,6,away,4,1,0,0,0,0,0,0,2,0,0,13,11,3,8,104,22,82,0,0,0,1,9,9,0,1,0,0,1,1,2018
31667,Dane,Gagai,South Sydney Rabbitohs,Centre,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,5,0,0,23,15,2,11,142,18,108,0,1,0,3,14,18,1,4,0,0,3,1,2018
998301,Robert,Jennings,South Sydney Rabbitohs,Wing,2018-04-12T09:50:01Z,104120601,10412,6,away,4,1,0,0,0,0,0,0,1,0,0,10,9,2,6,87,23,50,0,0,1,1,8,3,0,0,0,0,0,0,2018
995278,Cody,Walker,South Sydney Rabbitohs,Five-Eighth,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,2,1,43,117,4,53,8,0,7,56,0,39,0,1,0,3,5,10,0,2,0,0,0,0,2018
31770,Adam,Reynolds,South Sydney Rabbitohs,Halfback,2018-04-12T09:50:01Z,104120601,10412,6,away,10,0,4,3,2,2,1,1,25,522,14,44,3,0,3,11,0,11,0,1,0,1,1,14,2,2,0,0,0,2,2018
31915,Tom,Burgess,South Sydney Rabbitohs,Prop,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,1,0,0,13,13,11,0,174,151,0,0,1,1,4,11,22,0,2,0,0,0,0,2018
31917,Damien,Cook,South Sydney Rabbitohs,Hooker,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,108,0,0,116,9,0,3,145,0,46,0,2,2,3,5,43,1,0,0,0,1,2,2018
31704,George,Burgess,South Sydney Rabbitohs,Prop,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,13,13,8,0,140,72,0,0,0,0,1,13,25,0,2,0,0,0,1,2018
30944,John,Sutton,South Sydney Rabbitohs,Second Row,2018-04-12T09:50:01Z,104120601,10412,6,away,4,1,0,0,0,0,0,0,13,0,0,27,15,10,4,148,108,36,0,1,1,4,12,24,0,1,0,0,0,2,2018
999463,Angus,Crichton,South Sydney Rabbitohs,Second Row,2018-04-12T09:50:01Z,104120601,10412,6,away,4,1,0,0,0,0,0,0,3,0,0,19,13,9,4,88,50,38,0,3,0,4,11,42,1,1,0,0,1,1,2018
1010603,Adam,Doueihi,South Sydney Rabbitohs,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
31676,Mark,Nicholls,South Sydney Rabbitohs,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,2,0,0,12,10,8,1,99,84,10,0,2,0,0,8,27,1,3,0,0,0,1,2018
31492,Jason,Clark,South Sydney Rabbitohs,Lock,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,9,0,0,19,11,9,1,116,75,20,0,1,0,1,9,33,0,2,0,0,0,1,2018
999978,Tevita,Tatola,South Sydney Rabbitohs,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,1,0,0,11,10,8,2,101,84,17,0,1,0,1,9,11,1,0,0,0,0,0,2018
990973,Kyle,Turner,South Sydney Rabbitohs,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,away,0,0,0,0,0,0,0,0,1,0,0,4,3,3,0,32,32,0,0,0,0,1,3,10,2,1,0,0,0,0,2018
31849,James,Tedesco,Sydney Roosters,Fullback,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,5,0,0,20,15,0,12,187,0,114,0,0,2,5,14,5,0,1,0,0,1,0,2018
31205,Reece,Robinson,Sydney Roosters,Wing,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,18,14,4,5,121,30,37,0,0,0,4,15,2,1,1,0,0,0,0,2018
998416,Latrell,Mitchell,Sydney Roosters,Centre,2018-04-12T09:50:01Z,104120601,10412,6,home,10,1,2,2,1,1,0,1,2,0,0,9,6,0,6,79,0,79,0,1,1,5,4,7,2,1,0,0,0,0,2018
998505,Joseph,Manu,Sydney Roosters,Centre,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,1,1,3,0,0,8,5,1,4,47,8,39,0,0,0,1,5,18,1,2,0,0,0,1,2018
31442,Blake,Ferguson,Sydney Roosters,Wing,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,1,27,1,21,17,8,6,170,77,63,0,0,1,2,18,7,0,0,0,0,2,0,2018
31911,Luke,Keary,Sydney Roosters,Five-Eighth,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,1,1,33,78,4,43,3,0,3,17,0,17,0,1,1,0,2,13,1,2,0,1,3,0,2018
30914,Cooper,Cronk,Sydney Roosters,Halfback,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,32,303,8,44,2,0,2,20,0,20,0,2,0,0,1,17,2,2,0,0,1,1,2018
31279,Jake,Friend,Sydney Roosters,Hooker,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,70,57,2,75,3,0,1,43,0,15,0,2,0,1,1,31,0,4,0,0,0,3,2018
31924,Dylan,Napa,Sydney Roosters,Prop,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,10,10,9,0,76,65,0,0,0,0,0,10,34,2,5,0,0,0,0,2018
31587,Boyd,Cordner,Sydney Roosters,Second Row,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,4,0,0,21,17,15,2,144,126,18,0,0,0,1,17,23,2,1,0,0,0,0,2018
991519,Ryan,Matterson,Sydney Roosters,Second Row,2018-04-12T09:50:01Z,104120601,10412,6,home,4,1,0,0,0,0,0,0,2,0,0,12,13,9,4,124,93,32,0,1,0,3,8,46,1,4,1,0,0,1,2018
31846,Isaac,Liu,Sydney Roosters,Lock,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,12,7,7,0,69,69,0,0,0,0,1,9,26,1,2,0,0,0,0,2018
31172,Jared,Waerea-Hargreaves,Sydney Roosters,Prop,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,12,10,9,0,111,98,0,0,1,0,0,9,32,4,4,0,0,2,0,2018
31689,Zane,Tetevano,Sydney Roosters,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,8,7,5,0,71,45,0,0,0,0,0,7,21,2,1,0,0,0,0,2018
30967,Mitchell,Aubusson,Sydney Roosters,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,5,3,0,3,37,0,37,0,0,0,0,3,10,1,0,0,0,0,0,2018
1007531,Victor,Radley,Sydney Roosters,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,1,29,0,0,33,3,0,1,30,0,15,0,0,0,0,3,17,2,1,0,0,0,1,2018
1000003,Nat,Butcher,Sydney Roosters,Interchange,2018-04-12T09:50:01Z,104120601,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,7,5,5,0,34,34,0,0,0,0,0,4,18,3,0,0,1,1,0,2018
30779,Billy,Slater,Melbourne Storm,Fullback,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,2,0,24,34,2,35,10,0,6,94,0,55,0,0,1,2,8,5,0,0,1,0,1,1,2018
995805,Suliasi,Vunivalu,Melbourne Storm,Wing,2018-04-13T08:00:02Z,104120602,10412,6,home,8,2,0,0,0,0,0,0,3,0,0,13,10,0,8,108,0,72,0,1,0,0,7,3,0,1,0,0,0,0,2018
31890,Young,Tonumaipea,Melbourne Storm,Centre,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,1,0,0,8,7,0,6,59,0,52,0,0,0,1,7,13,2,2,0,0,0,1,2018
1002004,Curtis,Scott,Melbourne Storm,Centre,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,5,0,0,16,12,0,11,147,0,146,0,0,2,4,11,8,0,0,0,0,0,0,2018
995794,Josh,Addo-Carr,Melbourne Storm,Wing,2018-04-13T08:00:02Z,104120602,10412,6,home,8,2,0,0,0,0,0,0,2,0,0,16,12,0,7,108,0,65,0,1,1,5,10,0,0,1,0,1,2,0,2018
995276,Cameron,Munster,Melbourne Storm,Five-Eighth,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,1,2,31,163,7,49,10,0,9,97,0,83,0,1,0,1,9,12,0,3,0,0,1,0,2018
1007403,Ryley,Jacks,Melbourne Storm,Halfback,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,2,1,13,153,5,24,6,0,6,65,0,65,0,0,0,0,6,24,1,1,0,0,0,0,2018
31556,Jesse,Bromwich,Melbourne Storm,Prop,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,1,1,6,0,0,19,13,10,0,152,110,0,0,0,0,0,13,12,0,0,0,0,0,0,2018
30665,Cameron,Smith,Melbourne Storm,Hooker,2018-04-13T08:00:02Z,104120602,10412,6,home,12,0,7,5,1,1,0,0,111,168,6,124,7,0,1,77,0,10,0,3,0,2,3,29,0,1,0,0,0,0,2018
995921,Nelson,Asofa-Solomona,Melbourne Storm,Prop,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,16,16,14,0,149,132,0,0,1,0,1,14,10,0,0,0,0,1,1,2018
31874,Felise,Kaufusi,Melbourne Storm,Second Row,2018-04-13T08:00:02Z,104120602,10412,6,home,4,1,0,0,0,0,0,0,2,14,1,10,7,7,0,74,74,0,0,0,1,1,6,30,0,2,0,0,1,0,2018
30781,Ryan,Hoffman,Melbourne Storm,Second Row,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,1,3,0,0,16,14,13,1,118,106,13,0,2,0,1,10,18,0,0,0,0,2,0,2018
31804,Kenny,Bromwich,Melbourne Storm,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,103,103,0,0,1,0,1,8,30,1,1,0,0,0,3,2018
31885,Tim,Glasby,Melbourne Storm,Lock,2018-04-13T08:00:02Z,104120602,10412,6,home,4,1,0,0,0,0,0,0,2,0,0,9,7,6,1,69,61,8,0,0,1,2,6,18,0,0,0,0,0,0,2018
991474,Christian,Welch,Melbourne Storm,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,3,0,0,10,7,6,0,70,52,0,0,2,0,0,5,27,0,2,0,0,0,0,2018
31679,Sam,Kasiano,Melbourne Storm,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,home,4,1,0,0,0,0,0,0,1,0,0,9,8,6,0,91,57,0,0,0,1,1,7,14,0,1,0,0,0,0,2018
999917,Brandon,Smith,Melbourne Storm,Interchange,2018-04-13T08:00:02Z,104120602,10412,6,home,0,0,0,0,0,0,0,0,2,0,0,7,5,4,1,62,48,14,0,0,0,0,5,3,0,0,0,0,0,0,2018
999915,Kalyn,Ponga,Newcastle Knights,Fullback,2018-04-13T08:00:02Z,104120602,10412,6,away,2,0,3,1,0,0,2,2,20,0,0,31,8,0,4,99,0,67,0,0,1,4,8,5,1,2,0,0,4,1,2018
31049,Shaun,Kenny-Dowall,Newcastle Knights,Wing,2018-04-13T08:00:02Z,104120602,10412,6,away,0,0,0,0,0,0,0,0,3,0,0,14,11,0,10,80,0,72,0,0,0,0,11,2,0,1,0,0,0,0,2018
