"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"785",10095,100952608,26,"Canterbury-Bankstown Bulldogs","away",2017-09-03,26,81,51,1419,1265,1129,1014,0,3
"786",10095,100952608,26,"St George-Illawarra Dragons","home",2017-09-03,20,77,49,1265,1419,1014,1129,0,0
"787",10096,100960101,1,"Brisbane Broncos","away",2017-09-08,22,74,51,1386,1372,1176,877,0,0
"788",10096,100960101,1,"Sydney Roosters","home",2017-09-08,24,81,49,1372,1386,877,1176,0,0
"789",10096,100960102,1,"Melbourne Storm","home",2017-09-09,18,74,52,1556,1569,722,962,0,0
"790",10096,100960102,1,"Parramatta Eels","away",2017-09-09,16,84,48,1569,1556,962,722,0,0
"791",10096,100960103,1,"Manly-Warringah Sea Eagles","home",2017-09-09,10,76,49,1438,1541,1084,745,0,2
"792",10096,100960103,1,"Penrith Panthers","away",2017-09-09,22,73,51,1541,1438,745,1084,0,2
"793",10096,100960104,1,"Cronulla-Sutherland Sharks","home",2017-09-10,14,68,45,2010,1937,805,684,0,0
"794",10096,100960104,1,"North Queensland Cowboys","away",2017-09-10,14,79,55,1937,2010,684,805,0,0
"795",10096,100960201,2,"Brisbane Broncos","home",2017-09-15,12,66,49,1554,1382,978,895,0,2
"796",10096,100960201,2,"Penrith Panthers","away",2017-09-15,6,84,51,1382,1554,895,978,0,0
"797",10096,100960202,2,"North Queensland Cowboys","away",2017-09-16,24,89,55,1418,1372,908,1166,0,2
"798",10096,100960202,2,"Parramatta Eels","home",2017-09-16,16,71,45,1372,1418,1166,908,0,4
"799",10096,100960301,3,"Brisbane Broncos","away",2017-09-22,0,72,52,1536,1624,833,806,0,2
"800",10096,100960301,3,"Melbourne Storm","home",2017-09-22,30,83,48,1624,1536,806,833,0,0
"801",10096,100960302,3,"North Queensland Cowboys","away",2017-09-23,28,84,57,1310,1547,669,1286,0,0
"802",10096,100960302,3,"Sydney Roosters","home",2017-09-23,16,65,43,1547,1310,1286,669,0,5
"803",10096,100960401,4,"Melbourne Storm","home",2017-10-01,34,87,49,1504,1429,799,1093,0,0
"804",10096,100960401,4,"North Queensland Cowboys","away",2017-10-01,6,89,51,1429,1504,1093,799,0,1
"805",10412,104120101,1,"Brisbane Broncos","away",2018-03-08,12,60,42,1715,1178,1185,730,0,2
"806",10412,104120101,1,"St George-Illawarra Dragons","home",2018-03-08,34,74,58,1178,1715,730,1185,0,0
"807",10412,104120102,1,"Manly-Warringah Sea Eagles","away",2018-03-09,18,66,48,1677,1495,1103,1070,0,2
"808",10412,104120102,1,"Newcastle Knights","home",2018-03-09,18,85,52,1495,1677,1070,1103,0,2
"809",10412,104120103,1,"Cronulla-Sutherland Sharks","away",2018-03-09,14,63,46,1388,1551,1138,734,0,2
"810",10412,104120103,1,"North Queensland Cowboys","home",2018-03-09,20,61,54,1551,1388,734,1138,0,0
"811",10412,104120104,1,"Sydney Roosters","away",2018-03-10,8,67,49,1658,1518,804,837,0,3
"812",10412,104120104,1,"Wests Tigers","home",2018-03-10,10,84,51,1518,1658,837,804,0,2
"813",10412,104120105,1,"South Sydney Rabbitohs","home",2018-03-10,20,67,47,1261,1539,1014,999,0,2
"814",10412,104120105,1,"Warriors","away",2018-03-10,32,79,53,1539,1261,999,1014,0,1
"815",10412,104120106,1,"Canterbury-Bankstown Bulldogs","home",2018-03-10,18,69,51,1570,1550,928,758,0,2
"816",10412,104120106,1,"Melbourne Storm","away",2018-03-10,36,74,49,1550,1570,758,928,0,1
"817",10412,104120107,1,"Parramatta Eels","away",2018-03-11,14,67,53,1538,1562,947,772,0,0
"818",10412,104120107,1,"Penrith Panthers","home",2018-03-11,24,67,47,1562,1538,772,947,0,1
"819",10412,104120108,1,"Canberra Raiders","away",2018-03-11,28,74,43,1462,1371,1305,702,0,2
"820",10412,104120108,1,"Gold Coast Titans","home",2018-03-11,30,78,57,1371,1462,702,1305,0,0
"821",10412,104120201,2,"Cronulla-Sutherland Sharks","home",2018-03-15,16,72,52,1626,1255,1039,950,0,1
"822",10412,104120201,2,"St George-Illawarra Dragons","away",2018-03-15,20,75,48,1255,1626,950,1039,0,5
"823",10412,104120202,2,"Canterbury-Bankstown Bulldogs","away",2018-03-16,12,82,52,1611,1290,1067,854,0,0
"824",10412,104120202,2,"Sydney Roosters","home",2018-03-16,30,70,48,1290,1611,854,1067,0,0
"825",10412,104120203,2,"Brisbane Broncos","home",2018-03-16,24,71,45,1110,1507,1277,926,0,2
"826",10412,104120203,2,"North Queensland Cowboys","away",2018-03-16,20,79,55,1507,1110,926,1277,0,3
"827",10412,104120204,2,"Gold Coast Titans","away",2018-03-17,8,70,49,1370,1656,844,938,0,2
"828",10412,104120204,2,"Warriors","home",2018-03-17,20,71,51,1656,1370,938,844,0,2
"829",10412,104120205,2,"Penrith Panthers","home",2018-03-17,18,73,53,1675,1626,609,949,0,0
"830",10412,104120205,2,"South Sydney Rabbitohs","away",2018-03-17,14,76,47,1626,1675,949,609,0,0
"831",10412,104120206,2,"Melbourne Storm","home",2018-03-17,8,72,51,1504,1427,1000,884,0,4
"832",10412,104120206,2,"Wests Tigers","away",2018-03-17,10,81,49,1427,1504,884,1000,0,2
"833",10412,104120207,2,"Manly-Warringah Sea Eagles","home",2018-03-18,54,90,61,1632,1179,650,1364,0,3
"834",10412,104120207,2,"Parramatta Eels","away",2018-03-18,0,69,39,1179,1632,1364,650,0,4
"835",10412,104120208,2,"Canberra Raiders","home",2018-03-18,28,86,54,1373,1355,808,1419,0,0
"836",10412,104120208,2,"Newcastle Knights","away",2018-03-18,30,76,46,1355,1373,1419,808,0,0
"837",10412,104120301,3,"Melbourne Storm","home",2018-03-22,30,72,43,1194,1507,1159,995,0,1
"838",10412,104120301,3,"North Queensland Cowboys","away",2018-03-22,14,63,57,1507,1194,995,1159,0,1
"839",10412,104120302,3,"Canterbury-Bankstown Bulldogs","home",2018-03-23,20,89,55,1475,1226,986,1130,0,1
"840",10412,104120302,3,"Penrith Panthers","away",2018-03-23,18,79,45,1226,1475,1130,986,0,0
"841",10412,104120303,3,"Brisbane Broncos","away",2018-03-23,8,73,51,1808,1885,829,758,0,1
"842",10412,104120303,3,"Wests Tigers","home",2018-03-23,6,71,49,1885,1808,758,829,0,2
"843",10412,104120304,3,"Canberra Raiders","home",2018-03-24,18,76,52,1653,1473,817,880,0,1
"844",10412,104120304,3,"Warriors","away",2018-03-24,18,77,48,1473,1653,880,817,0,1
"845",10412,104120305,3,"Manly-Warringah Sea Eagles","away",2018-03-24,6,77,48,1612,1492,1142,577,0,1
"846",10412,104120305,3,"South Sydney Rabbitohs","home",2018-03-24,34,71,52,1492,1612,577,1142,0,1
"847",10412,104120306,3,"Cronulla-Sutherland Sharks","away",2018-03-24,14,78,56,1539,1609,635,1032,0,1
"848",10412,104120306,3,"Parramatta Eels","home",2018-03-24,4,77,44,1609,1539,1032,635,0,3
"849",10412,104120307,3,"Gold Coast Titans","home",2018-03-25,8,79,45,1765,1507,914,632,0,1
"850",10412,104120307,3,"St George-Illawarra Dragons","away",2018-03-25,54,85,55,1507,1765,632,914,0,0
"851",10412,104120308,3,"Newcastle Knights","away",2018-03-25,8,69,49,1518,1927,788,580,0,3
"852",10412,104120308,3,"Sydney Roosters","home",2018-03-25,38,73,51,1927,1518,580,788,0,1
"853",10412,104120401,4,"North Queensland Cowboys","home",2018-03-29,14,78,52,1593,1246,981,1017,0,0
"854",10412,104120401,4,"Penrith Panthers","away",2018-03-29,32,91,48,1246,1593,1017,981,0,2
"855",10412,104120402,4,"Canterbury-Bankstown Bulldogs","away",2018-03-30,16,67,51,1635,1305,929,944,0,1
"856",10412,104120402,4,"South Sydney Rabbitohs","home",2018-03-30,20,69,49,1305,1635,944,929,0,0
"857",10412,104120403,4,"Cronulla-Sutherland Sharks","home",2018-03-30,14,73,53,1705,1629,886,610,0,2
"858",10412,104120403,4,"Melbourne Storm","away",2018-03-30,4,67,47,1629,1705,610,886,0,0
"859",10412,104120404,4,"Sydney Roosters","home",2018-03-31,6,59,39,1668,1486,1109,558,0,4
"860",10412,104120404,4,"Warriors","away",2018-03-31,30,78,61,1486,1668,558,1109,0,0
"861",10412,104120405,4,"Canberra Raiders","away",2018-03-31,16,71,45,1427,1542,1202,673,0,0
"862",10412,104120405,4,"Manly-Warringah Sea Eagles","home",2018-03-31,32,65,55,1542,1427,673,1202,0,1
"863",10412,104120406,4,"Newcastle Knights","away",2018-04-01,12,67,44,1743,1539,1093,442,0,4
"864",10412,104120406,4,"St George-Illawarra Dragons","home",2018-04-01,30,88,56,1539,1743,442,1093,0,0
"865",10412,104120407,4,"Brisbane Broncos","home",2018-04-01,14,75,50,1336,1459,1117,930,0,2
"866",10412,104120407,4,"Gold Coast Titans","away",2018-04-01,26,74,50,1459,1336,930,1117,0,2
"867",10412,104120408,4,"Parramatta Eels","away",2018-04-02,20,72,45,1389,1516,1056,867,0,2
"868",10412,104120408,4,"Wests Tigers","home",2018-04-02,30,85,55,1516,1389,867,1056,0,2
"869",10412,104120501,5,"Canberra Raiders","home",2018-04-05,26,81,48,1418,1404,1062,959,0,1
"870",10412,104120501,5,"Canterbury-Bankstown Bulldogs","away",2018-04-05,10,71,52,1404,1418,959,1062,0,3
"871",10412,104120502,5,"Cronulla-Sutherland Sharks","home",2018-04-06,10,80,52,1674,1362,936,855,0,2
"872",10412,104120502,5,"Sydney Roosters","away",2018-04-06,28,83,48,1362,1674,855,936,0,2
"873",10412,104120503,5,"South Sydney Rabbitohs","away",2018-04-06,12,76,49,1413,1318,932,1183,0,1
"874",10412,104120503,5,"St George-Illawarra Dragons","home",2018-04-06,16,83,51,1318,1413,1183,932,0,2
"875",10412,104120504,5,"Melbourne Storm","away",2018-04-07,10,65,46,1517,1601,711,987,0,4
"876",10412,104120504,5,"Wests Tigers","home",2018-04-07,10,72,54,1601,1517,987,711,0,1
"877",10412,104120505,5,"North Queensland Cowboys","away",2018-04-07,12,86,53,1570,1415,943,890,0,1
"878",10412,104120505,5,"Warriors","home",2018-04-07,22,79,47,1415,1570,890,943,0,0
"879",10412,104120506,5,"Brisbane Broncos","away",2018-04-07,10,79,49,1375,1443,1073,924,0,1
"880",10412,104120506,5,"Newcastle Knights","home",2018-04-07,14,85,51,1443,1375,924,1073,0,7
"881",10412,104120507,5,"Gold Coast Titans","home",2018-04-08,32,84,52,1431,1612,877,902,0,1
"882",10412,104120507,5,"Manly-Warringah Sea Eagles","away",2018-04-08,20,71,48,1612,1431,902,877,0,1
"883",10412,104120508,5,"Parramatta Eels","home",2018-04-08,6,68,52,1582,1318,837,1115,0,1
"884",10412,104120508,5,"Penrith Panthers","away",2018-04-08,12,78,48,1318,1582,1115,837,0,3
"885",10412,104120601,6,"South Sydney Rabbitohs","away",2018-04-12,26,77,52,1563,1477,751,1035,0,0
"886",10412,104120601,6,"Sydney Roosters","home",2018-04-12,14,73,48,1477,1563,1035,751,0,1
"887",10412,104120602,6,"Melbourne Storm","home",2018-04-13,40,86,56,1319,1544,776,1172,0,0
"888",10412,104120602,6,"Newcastle Knights","away",2018-04-13,14,73,44,1544,1319,1172,776,0,2
"889",10412,104120603,6,"Cronulla-Sutherland Sharks","away",2018-04-13,20,69,45,1661,1037,1250,873,0,2
"890",10412,104120603,6,"St George-Illawarra Dragons","home",2018-04-13,40,83,55,1037,1661,873,1250,0,3
"891",10412,104120604,6,"Brisbane Broncos","away",2018-04-14,26,81,53,1672,1617,677,845,0,3
"892",10412,104120604,6,"Warriors","home",2018-04-14,18,84,47,1617,1672,845,677,0,2
"893",10412,104120605,6,"Canterbury-Bankstown Bulldogs","away",2018-04-14,26,84,57,1437,1345,863,1204,0,1
"894",10412,104120605,6,"North Queensland Cowboys","home",2018-04-14,10,68,43,1345,1437,1204,863,0,1
"895",10412,104120606,6,"Canberra Raiders","home",2018-04-14,18,80,56,1534,1587,770,985,0,3
"896",10412,104120606,6,"Parramatta Eels","away",2018-04-14,2,74,44,1587,1534,985,770,0,4
"897",10412,104120607,6,"Gold Coast Titans","away",2018-04-15,12,74,46,1401,1539,1130,735,0,1
"898",10412,104120607,6,"Penrith Panthers","home",2018-04-15,34,77,54,1539,1401,735,1130,0,0
"899",10412,104120608,6,"Manly-Warringah Sea Eagles","home",2018-04-15,12,64,43,1444,1214,1439,709,0,5
"900",10412,104120608,6,"Wests Tigers","away",2018-04-15,38,82,57,1214,1444,709,1439,0,1
"901",10412,104120701,7,"Canterbury-Bankstown Bulldogs","home",2018-04-19,0,74,57,1385,1804,628,1020,0,2
"902",10412,104120701,7,"Sydney Roosters","away",2018-04-19,6,65,43,1804,1385,1020,628,0,4
"903",10412,104120702,7,"St George-Illawarra Dragons","away",2018-04-20,12,77,52,1347,1658,882,937,0,1
"904",10412,104120702,7,"Warriors","home",2018-04-20,20,74,48,1658,1347,937,882,0,1
"905",10412,104120703,7,"Brisbane Broncos","home",2018-04-20,20,73,54,1483,1722,803,820,0,1
"906",10412,104120703,7,"Melbourne Storm","away",2018-04-20,34,77,46,1722,1483,820,803,0,0
"907",10412,104120704,7,"Canberra Raiders","away",2018-04-21,22,71,50,1352,1313,1346,794,0,2
"908",10412,104120704,7,"South Sydney Rabbitohs","home",2018-04-21,42,83,50,1313,1352,794,1346,0,1
"909",10412,104120705,7,"Newcastle Knights","away",2018-04-21,22,78,51,1550,1424,837,1008,0,3
"910",10412,104120705,7,"Wests Tigers","home",2018-04-21,20,92,49,1424,1550,1008,837,0,1
"911",10412,104120706,7,"Gold Coast Titans","away",2018-04-21,14,68,49,1434,1684,907,891,0,0
"912",10412,104120706,7,"North Queensland Cowboys","home",2018-04-21,26,70,51,1684,1434,891,907,0,1
"913",10412,104120707,7,"Manly-Warringah Sea Eagles","away",2018-04-22,10,52,42,1359,1219,1747,488,0,5
"914",10412,104120707,7,"Parramatta Eels","home",2018-04-22,44,89,58,1219,1359,488,1747,0,0
"915",10412,104120708,7,"Cronulla-Sutherland Sharks","home",2018-04-22,26,75,46,1348,1395,1405,702,0,2
"916",10412,104120708,7,"Penrith Panthers","away",2018-04-22,22,78,54,1395,1348,702,1405,0,0
"917",10412,104120801,8,"St George-Illawarra Dragons","home",2018-04-25,24,74,51,1653,1504,1043,706,0,1
"918",10412,104120801,8,"Sydney Roosters","away",2018-04-25,8,66,49,1504,1653,706,1043,0,1
"919",10412,104120802,8,"Melbourne Storm","home",2018-04-25,50,85,51,1435,1305,823,1267,0,2
"920",10412,104120802,8,"Warriors","away",2018-04-25,10,69,49,1305,1435,1267,823,0,0
"921",10412,104120803,8,"Brisbane Broncos","away",2018-04-26,24,80,50,1466,1655,751,940,0,0
"922",10412,104120803,8,"South Sydney Rabbitohs","home",2018-04-26,20,72,50,1655,1466,940,751,0,4
"923",10412,104120804,8,"Manly-Warringah Sea Eagles","home",2018-04-27,12,76,54,1386,1393,914,1150,0,1
"924",10412,104120804,8,"Newcastle Knights","away",2018-04-27,18,81,46,1393,1386,1150,914,0,2
"925",10412,104120805,8,"Canterbury-Bankstown Bulldogs","away",2018-04-27,14,65,48,1625,1604,970,649,0,2
"926",10412,104120805,8,"Penrith Panthers","home",2018-04-27,22,71,52,1604,1625,649,970,0,2
"927",10412,104120806,8,"Cronulla-Sutherland Sharks","away",2018-04-28,8,76,55,1418,1531,876,983,0,2
"928",10412,104120806,8,"Gold Coast Titans","home",2018-04-28,8,71,45,1531,1418,983,876,0,2
"929",10412,104120807,8,"Canberra Raiders","away",2018-04-28,18,67,47,1439,1467,1154,759,0,4
"930",10412,104120807,8,"North Queensland Cowboys","home",2018-04-28,8,73,53,1467,1439,759,1154,0,0
"931",10412,104120808,8,"Parramatta Eels","home",2018-04-29,24,78,51,1413,1441,861,1160,0,1
"932",10412,104120808,8,"Wests Tigers","away",2018-04-29,22,75,49,1441,1413,1160,861,0,1
"933",10412,104120901,9,"Brisbane Broncos","home",2018-05-03,22,89,54,1360,1381,710,1365,0,2
"934",10412,104120901,9,"Canterbury-Bankstown Bulldogs","away",2018-05-03,20,74,46,1381,1360,1365,710,0,3
"935",10412,104120902,9,"Newcastle Knights","home",2018-05-04,18,77,45,1486,1364,1236,782,0,1
"936",10412,104120902,9,"South Sydney Rabbitohs","away",2018-05-04,36,88,55,1364,1486,782,1236,0,0
"937",10412,104120903,9,"North Queensland Cowboys","away",2018-05-04,26,83,50,1336,1456,1137,940,0,1
"938",10412,104120903,9,"Penrith Panthers","home",2018-05-04,20,79,50,1456,1336,940,1137,0,0
"939",10412,104120904,9,"Canberra Raiders","home",2018-05-05,32,82,58,1160,1291,858,1510,0,1
"940",10412,104120904,9,"Gold Coast Titans","away",2018-05-05,18,66,42,1291,1160,1510,858,0,0
"941",10412,104120905,9,"Warriors","home",2018-05-05,26,82,58,1470,1598,625,1134,0,0
"942",10412,104120905,9,"Wests Tigers","away",2018-05-05,4,62,42,1598,1470,1134,625,0,3
"943",10412,104120906,9,"Cronulla-Sutherland Sharks","home",2018-05-05,22,78,56,1355,1431,883,1218,0,0
"944",10412,104120906,9,"Parramatta Eels","away",2018-05-05,20,66,44,1431,1355,1218,883,0,4
"945",10412,104120907,9,"Melbourne Storm","away",2018-05-06,14,56,43,1590,1550,727,963,0,4
"946",10412,104120907,9,"St George-Illawarra Dragons","home",2018-05-06,34,68,57,1550,1590,963,727,0,1
"947",10412,104120908,9,"Manly-Warringah Sea Eagles","away",2018-05-06,20,70,56,1270,1076,1029,1438,0,3
"948",10412,104120908,9,"Sydney Roosters","home",2018-05-06,22,68,44,1076,1270,1438,1029,0,3
"949",10412,104121001,10,"North Queensland Cowboys","away",2018-05-10,12,61,48,1660,1371,1141,664,0,2
"950",10412,104121001,10,"Wests Tigers","home",2018-05-10,20,88,52,1371,1660,664,1141,0,0
"951",10412,104121002,10,"Newcastle Knights","home",2018-05-11,18,76,47,1588,1596,1027,608,0,2
"952",10412,104121002,10,"Penrith Panthers","away",2018-05-11,28,84,53,1596,1588,608,1027,0,3
"953",10412,104121003,10,"Canterbury-Bankstown Bulldogs","home",2018-05-11,20,86,56,1191,1373,1002,1266,0,2
"954",10412,104121003,10,"Parramatta Eels","away",2018-05-11,12,81,44,1373,1191,1266,1002,0,2
"955",10412,104121004,10,"Sydney Roosters","away",2018-05-12,32,74,54,1422,1268,691,1465,0,1
"956",10412,104121004,10,"Warriors","home",2018-05-12,0,68,46,1268,1422,1465,691,0,1
"957",10412,104121005,10,"Gold Coast Titans","away",2018-05-12,14,81,43,1216,1708,912,975,0,1
"958",10412,104121005,10,"Melbourne Storm","home",2018-05-12,28,77,57,1708,1216,975,912,0,1
"959",10412,104121006,10,"Brisbane Broncos","away",2018-05-12,24,76,49,1472,1351,1083,912,0,0
"960",10412,104121006,10,"Manly-Warringah Sea Eagles","home",2018-05-12,38,81,51,1351,1472,912,1083,0,0
"961",10412,104121007,10,"South Sydney Rabbitohs","home",2018-05-13,24,71,48,1371,1489,1060,975,0,3
"962",10412,104121007,10,"St George-Illawarra Dragons","away",2018-05-13,10,63,52,1489,1371,975,1060,0,0
"963",10412,104121008,10,"Canberra Raiders","home",2018-05-13,16,67,48,1505,1578,976,761,0,0
"964",10412,104121008,10,"Cronulla-Sutherland Sharks","away",2018-05-13,24,72,52,1578,1505,761,976,0,0
"965",10412,104121101,11,"Penrith Panthers","home",2018-05-17,16,76,57,1388,1541,620,1267,0,0
"966",10412,104121101,11,"Wests Tigers","away",2018-05-17,2,76,43,1541,1388,1267,620,0,2
"967",10412,104121102,11,"Parramatta Eels","home",2018-05-18,14,71,54,1492,1419,643,1283,0,1
"968",10412,104121102,11,"Warriors","away",2018-05-18,24,80,46,1419,1492,1283,643,0,3
"969",10412,104121103,11,"Brisbane Broncos","home",2018-05-18,28,81,54,1272,1299,1068,1183,0,0
"970",10412,104121103,11,"Sydney Roosters","away",2018-05-18,22,68,46,1299,1272,1183,1068,0,1
"971",10412,104121104,11,"Gold Coast Titans","home",2018-05-19,32,80,57,1312,1275,1101,1152,0,0
"972",10412,104121104,11,"Newcastle Knights","away",2018-05-19,26,88,43,1275,1312,1152,1101,0,0
"973",10412,104121105,11,"North Queensland Cowboys","home",2018-05-19,18,86,52,1508,1292,859,1207,0,0
"974",10412,104121105,11,"South Sydney Rabbitohs","away",2018-05-19,20,71,48,1292,1508,1207,859,0,2
"975",10412,104121106,11,"Manly-Warringah Sea Eagles","away",2018-05-19,24,81,58,1508,1684,648,972,0,1
"976",10412,104121106,11,"Melbourne Storm","home",2018-05-19,4,64,42,1684,1508,972,648,0,0
"977",10412,104121107,11,"Canberra Raiders","away",2018-05-20,18,74,48,2446,1629,999,712,0,1
"978",10412,104121107,11,"St George-Illawarra Dragons","home",2018-05-20,24,71,52,1629,2446,712,999,0,1
"979",10412,104121108,11,"Canterbury-Bankstown Bulldogs","away",2018-05-20,16,80,51,1459,1678,705,981,0,0
"980",10412,104121108,11,"Cronulla-Sutherland Sharks","home",2018-05-20,22,87,49,1678,1459,981,705,0,1
"981",10412,104121201,12,"Brisbane Broncos","home",2018-05-24,18,83,53,1634,1490,852,914,0,3
"982",10412,104121201,12,"Parramatta Eels","away",2018-05-24,10,70,47,1490,1634,914,852,0,0
"983",10412,104121202,12,"Canberra Raiders","home",2018-05-25,20,78,48,1346,1457,1177,851,0,2
"984",10412,104121202,12,"Manly-Warringah Sea Eagles","away",2018-05-25,20,81,52,1457,1346,851,1177,0,2
"985",10412,104121203,12,"Melbourne Storm","away",2018-05-25,6,77,52,1578,1634,559,1062,0,2
"986",10412,104121203,12,"North Queensland Cowboys","home",2018-05-25,6,66,48,1634,1578,1062,559,0,3
"987",10412,104121204,12,"Gold Coast Titans","away",2018-05-26,14,69,48,1531,1628,1043,674,0,1
"988",10412,104121204,12,"Sydney Roosters","home",2018-05-26,34,79,52,1628,1531,674,1043,0,1
"989",10412,104121205,12,"South Sydney Rabbitohs","away",2018-05-26,30,88,47,1548,1203,1108,955,0,1
"990",10412,104121205,12,"Warriors","home",2018-05-26,10,79,53,1203,1548,955,1108,0,0
"991",10412,104121206,12,"Penrith Panthers","home",2018-05-26,28,76,54,1509,1333,597,1413,0,2
"992",10412,104121206,12,"St George-Illawarra Dragons","away",2018-05-26,2,78,46,1333,1509,1413,597,0,3
"993",10412,104121207,12,"Cronulla-Sutherland Sharks","away",2018-05-27,48,80,56,1500,1584,753,981,0,2
"994",10412,104121207,12,"Newcastle Knights","home",2018-05-27,10,78,44,1584,1500,981,753,0,1
"995",10412,104121208,12,"Canterbury-Bankstown Bulldogs","away",2018-05-27,10,72,55,1560,1707,765,793,0,3
"996",10412,104121208,12,"Wests Tigers","home",2018-05-27,14,68,45,1707,1560,793,765,0,1
"997",10412,104121301,13,"Manly-Warringah Sea Eagles","home",2018-05-31,12,82,47,1491,1530,1125,679,0,3
"998",10412,104121301,13,"North Queensland Cowboys","away",2018-05-31,26,78,53,1530,1491,679,1125,0,2
"999",10412,104121302,13,"Cronulla-Sutherland Sharks","away",2018-06-01,14,77,51,1706,1618,876,610,0,3
"1000",10412,104121302,13,"South Sydney Rabbitohs","home",2018-06-01,22,89,49,1618,1706,610,876,0,3
"1001",10412,104121303,13,"Newcastle Knights","away",2018-06-02,30,79,54,1425,1567,742,1088,0,0
"1002",10412,104121303,13,"Parramatta Eels","home",2018-06-02,4,83,46,1567,1425,1088,742,0,1
"1003",10412,104121304,13,"Sydney Roosters","home",2018-06-03,16,78,51,1588,1516,986,872,0,5
"1004",10412,104121304,13,"Wests Tigers","away",2018-06-03,14,79,49,1516,1588,872,986,0,4
"1005",10412,104121401,14,"Canberra Raiders","home",2018-06-08,22,67,45,1629,1555,868,772,0,1
"1006",10412,104121401,14,"Penrith Panthers","away",2018-06-08,22,79,55,1555,1629,772,868,0,1
"1007",10412,104121402,14,"Gold Coast Titans","home",2018-06-08,16,72,50,1474,1782,716,844,0,0
"1008",10412,104121402,14,"South Sydney Rabbitohs","away",2018-06-08,18,63,50,1782,1474,844,716,0,2
"1009",10412,104121403,14,"Manly-Warringah Sea Eagles","home",2018-06-09,14,88,51,1452,1366,1052,951,0,1
"1010",10412,104121403,14,"Warriors","away",2018-06-09,34,78,49,1366,1452,951,1052,0,0
"1011",10412,104121404,14,"Newcastle Knights","home",2018-06-09,16,86,48,1395,1183,1293,972,0,2
"1012",10412,104121404,14,"Sydney Roosters","away",2018-06-09,18,74,52,1183,1395,972,1293,0,2
"1013",10412,104121405,14,"North Queensland Cowboys","away",2018-06-09,14,55,51,1473,1595,762,987,0,3
"1014",10412,104121405,14,"Parramatta Eels","home",2018-06-09,20,71,49,1595,1473,987,762,0,1
"1015",10412,104121406,14,"Cronulla-Sutherland Sharks","home",2018-06-10,24,82,52,1458,1477,774,1113,0,0
"1016",10412,104121406,14,"Wests Tigers","away",2018-06-10,16,76,48,1477,1458,1113,774,0,3
"1017",10412,104121407,14,"Brisbane Broncos","away",2018-06-10,16,77,51,1558,1515,1204,597,0,1
"1018",10412,104121407,14,"Melbourne Storm","home",2018-06-10,32,82,49,1515,1558,597,1204,0,0
"1019",10412,104121408,14,"Canterbury-Bankstown Bulldogs","home",2018-06-11,16,81,50,1496,1333,1176,839,0,0
"1020",10412,104121408,14,"St George-Illawarra Dragons","away",2018-06-11,18,76,50,1333,1496,839,1176,0,2
"1021",10412,104121501,15,"Parramatta Eels","home",2018-06-14,24,81,46,1432,1338,1206,855,0,2
"1022",10412,104121501,15,"South Sydney Rabbitohs","away",2018-06-14,42,89,54,1338,1432,855,1206,0,2
"1023",10412,104121502,15,"North Queensland Cowboys","home",2018-06-15,16,65,53,1999,2541,33,251,0,0
"1024",10412,104121502,15,"Warriors","away",2018-06-15,22,75,47,2541,1999,251,33,0,5
"1025",10412,104121503,15,"Penrith Panthers","away",2018-06-15,6,68,38,1556,1361,1414,483,0,1
"1026",10412,104121503,15,"Sydney Roosters","home",2018-06-15,32,80,62,1361,1556,483,1414,0,0
"1027",10412,104121504,15,"Canterbury-Bankstown Bulldogs","home",2018-06-16,10,80,54,1618,1600,888,708,0,0
"1028",10412,104121504,15,"Gold Coast Titans","away",2018-06-16,32,76,46,1600,1618,708,888,0,1
"1029",10412,104121505,15,"Manly-Warringah Sea Eagles","away",2018-06-16,8,59,48,1371,1157,1357,931,0,2
"1030",10412,104121505,15,"St George-Illawarra Dragons","home",2018-06-16,32,82,52,1157,1371,931,1357,0,1
"1031",10412,104121506,15,"Brisbane Broncos","away",2018-06-16,20,86,50,1962,1505,608,739,0,2
"1032",10412,104121506,15,"Cronulla-Sutherland Sharks","home",2018-06-16,16,66,50,1505,1962,739,608,0,1
"1033",10412,104121507,15,"Melbourne Storm","away",2018-06-17,28,74,52,82,1225,1118,2417,0,0
"1034",10412,104121507,15,"Newcastle Knights","home",2018-06-17,10,63,48,1225,82,2417,1118,0,1
"1035",10412,104121508,15,"Canberra Raiders","away",2018-06-17,48,84,57,2498,1033,685,596,0,2
"1036",10412,104121508,15,"Wests Tigers","home",2018-06-17,12,71,43,1033,2498,596,685,0,0
"1037",10412,104121601,16,"Parramatta Eels","away",2018-06-28,18,80,49,1467,1348,800,1209,0,0
"1038",10412,104121601,16,"St George-Illawarra Dragons","home",2018-06-28,20,85,51,1348,1467,1209,800,0,4
"1039",10412,104121602,16,"Cronulla-Sutherland Sharks","away",2018-06-29,18,87,55,1395,1395,945,1076,0,0
"1040",10412,104121602,16,"Warriors","home",2018-06-29,14,76,45,1395,1395,1076,945,0,2
"1041",10412,104121603,16,"Melbourne Storm","away",2018-06-29,8,73,48,1623,1481,715,996,0,0
"1042",10412,104121603,16,"Sydney Roosters","home",2018-06-29,8,76,52,1481,1623,996,715,0,2
